#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_7540,2032-07-06,16.0027,0,0,0,0,0,0,9923.82
Trade_7540,2032-10-05,16.2514,0,0,0,0,0,0,9923.82
Trade_7540,2033-01-05,16.5028,0,0,0,0,0,0,9923.82
Trade_7540,2033-04-05,16.7493,0,0,0,0,0,0,9923.82
Trade_7540,2033-07-05,16.9987,0,0,0,0,0,0,9923.82
Trade_7540,2033-10-05,17.2507,0,0,0,0,0,0,9923.82
Trade_7540,2034-01-05,17.5028,0,0,0,0,0,0,9923.82
Trade_7540,2034-04-05,17.7493,0,0,0,0,0,0,9923.82
Trade_7540,2034-07-05,17.9987,0,0,0,0,0,0,9923.82
Trade_7540,2034-10-05,18.2507,0,0,0,0,0,0,9923.82
Trade_7540,2035-01-05,18.5028,0,0,0,0,0,0,9923.82
Trade_7540,2035-04-05,18.7493,0,0,0,0,0,0,9923.82
Trade_7540,2035-07-05,18.9987,0,0,0,0,0,0,9923.82
Trade_7540,2035-10-05,19.2507,0,0,0,0,0,0,9923.82
Trade_7540,2036-01-07,19.5082,0,0,0,0,0,0,9923.82
Trade_7540,2036-04-07,19.7568,0,0,0,0,0,0,9923.82
Trade_7540,2036-07-07,20.0055,0,0,0,0,0,0,9923.82
