#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_6428,2028-10-05,12.2514,314.468,2531.12,0,0,1856.41,374.076,913.039
Trade_6428,2029-01-05,12.5028,157.375,1286.57,0,0,898.204,188.162,913.039
Trade_6428,2029-04-05,12.7493,156.723,1281.52,0,0,883.426,188.32,913.039
Trade_6428,2029-07-05,12.9987,0,0,0,0,0,0,913.039
Trade_6428,2029-10-05,13.2507,0,0,0,0,0,0,913.039
Trade_6428,2030-01-07,13.5082,0,0,0,0,0,0,913.039
Trade_6428,2030-04-05,13.7493,0,0,0,0,0,0,913.039
Trade_6428,2030-07-05,13.9987,0,0,0,0,0,0,913.039
Trade_6428,2030-10-07,14.2562,0,0,0,0,0,0,913.039
Trade_6428,2031-01-06,14.5055,0,0,0,0,0,0,913.039
Trade_6428,2031-04-07,14.7548,0,0,0,0,0,0,913.039
Trade_6428,2031-07-07,15.0041,0,0,0,0,0,0,913.039
Trade_6428,2031-10-06,15.2534,0,0,0,0,0,0,913.039
Trade_6428,2032-01-05,15.5027,0,0,0,0,0,0,913.039
Trade_6428,2032-04-05,15.7514,0,0,0,0,0,0,913.039
Trade_6428,2032-07-06,16.0027,0,0,0,0,0,0,913.039
Trade_6428,2032-10-05,16.2514,0,0,0,0,0,0,913.039
Trade_6428,2033-01-05,16.5028,0,0,0,0,0,0,913.039
Trade_6428,2033-04-05,16.7493,0,0,0,0,0,0,913.039
Trade_6428,2033-07-05,16.9987,0,0,0,0,0,0,913.039
Trade_6428,2033-10-05,17.2507,0,0,0,0,0,0,913.039
Trade_6428,2034-01-05,17.5028,0,0,0,0,0,0,913.039
Trade_6428,2034-04-05,17.7493,0,0,0,0,0,0,913.039
Trade_6428,2034-07-05,17.9987,0,0,0,0,0,0,913.039
Trade_6428,2034-10-05,18.2507,0,0,0,0,0,0,913.039
Trade_6428,2035-01-05,18.5028,0,0,0,0,0,0,913.039
Trade_6428,2035-04-05,18.7493,0,0,0,0,0,0,913.039
Trade_6428,2035-07-05,18.9987,0,0,0,0,0,0,913.039
Trade_6428,2035-10-05,19.2507,0,0,0,0,0,0,913.039
Trade_6428,2036-01-07,19.5082,0,0,0,0,0,0,913.039
Trade_6428,2036-04-07,19.7568,0,0,0,0,0,0,913.039
Trade_6428,2036-07-07,20.0055,0,0,0,0,0,0,913.039
