#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_6739,2024-04-05,7.75137,88635.8,21393.5,0,0,311748,96859.3,336623
Trade_6739,2024-07-05,8,75803.9,19340.1,0,0,274750,83182.1,336623
Trade_6739,2024-10-07,8.25683,76509.2,19933.2,0,0,274508,84340.9,336623
Trade_6739,2025-01-06,8.5055,63997.1,17480.8,0,0,247627,70861.6,336623
Trade_6739,2025-04-07,8.75482,64641.9,17759.6,0,0,242404,71893.8,336623
Trade_6739,2025-07-07,9.00413,51747.5,15064.4,0,0,202307,57808.8,336623
Trade_6739,2025-10-06,9.25345,52022.7,15363.5,0,0,209507,58387.4,336623
Trade_6739,2026-01-05,9.50276,38596.8,12058.2,0,0,156512,43521,336623
Trade_6739,2026-04-07,9.75482,38776.8,12165.4,0,0,155929,43930.1,336623
Trade_6739,2026-07-06,10.0014,24953.9,9005.84,0,0,99707.4,28400.7,336623
Trade_6739,2026-10-05,10.2507,25024.9,8966.36,0,0,98424.5,28620.6,336623
Trade_6739,2027-01-05,10.5028,12569,4494.7,0,0,48610.7,14446,336623
Trade_6739,2027-04-05,10.7493,12534.2,4493.45,0,0,47494.6,14475.5,336623
Trade_6739,2027-07-06,11.0014,0,0,0,0,0,0,336623
Trade_6739,2027-10-05,11.2507,0,0,0,0,0,0,336623
Trade_6739,2028-01-05,11.5027,0,0,0,0,0,0,336623
Trade_6739,2028-04-05,11.7514,0,0,0,0,0,0,336623
Trade_6739,2028-07-05,12,0,0,0,0,0,0,336623
Trade_6739,2028-10-05,12.2514,0,0,0,0,0,0,336623
Trade_6739,2029-01-05,12.5028,0,0,0,0,0,0,336623
Trade_6739,2029-04-05,12.7493,0,0,0,0,0,0,336623
Trade_6739,2029-07-05,12.9987,0,0,0,0,0,0,336623
Trade_6739,2029-10-05,13.2507,0,0,0,0,0,0,336623
Trade_6739,2030-01-07,13.5082,0,0,0,0,0,0,336623
Trade_6739,2030-04-05,13.7493,0,0,0,0,0,0,336623
Trade_6739,2030-07-05,13.9987,0,0,0,0,0,0,336623
Trade_6739,2030-10-07,14.2562,0,0,0,0,0,0,336623
Trade_6739,2031-01-06,14.5055,0,0,0,0,0,0,336623
Trade_6739,2031-04-07,14.7548,0,0,0,0,0,0,336623
Trade_6739,2031-07-07,15.0041,0,0,0,0,0,0,336623
Trade_6739,2031-10-06,15.2534,0,0,0,0,0,0,336623
Trade_6739,2032-01-05,15.5027,0,0,0,0,0,0,336623
Trade_6739,2032-04-05,15.7514,0,0,0,0,0,0,336623
Trade_6739,2032-07-06,16.0027,0,0,0,0,0,0,336623
Trade_6739,2032-10-05,16.2514,0,0,0,0,0,0,336623
Trade_6739,2033-01-05,16.5028,0,0,0,0,0,0,336623
Trade_6739,2033-04-05,16.7493,0,0,0,0,0,0,336623
Trade_6739,2033-07-05,16.9987,0,0,0,0,0,0,336623
Trade_6739,2033-10-05,17.2507,0,0,0,0,0,0,336623
Trade_6739,2034-01-05,17.5028,0,0,0,0,0,0,336623
Trade_6739,2034-04-05,17.7493,0,0,0,0,0,0,336623
Trade_6739,2034-07-05,17.9987,0,0,0,0,0,0,336623
Trade_6739,2034-10-05,18.2507,0,0,0,0,0,0,336623
Trade_6739,2035-01-05,18.5028,0,0,0,0,0,0,336623
Trade_6739,2035-04-05,18.7493,0,0,0,0,0,0,336623
Trade_6739,2035-07-05,18.9987,0,0,0,0,0,0,336623
Trade_6739,2035-10-05,19.2507,0,0,0,0,0,0,336623
Trade_6739,2036-01-07,19.5082,0,0,0,0,0,0,336623
Trade_6739,2036-04-07,19.7568,0,0,0,0,0,0,336623
Trade_6739,2036-07-07,20.0055,0,0,0,0,0,0,336623
