#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_9287,2026-08-28,10.9918,0,0,0,0,0,0,48890.8
Trade_9287,2026-11-30,11.2493,0,0,0,0,0,0,48890.8
Trade_9287,2027-02-26,11.4904,0,0,0,0,0,0,48890.8
Trade_9287,2027-05-28,11.7397,0,0,0,0,0,0,48890.8
Trade_9287,2027-08-31,12,0,0,0,0,0,0,48890.8
Trade_9287,2027-11-30,12.2493,0,0,0,0,0,0,48890.8
Trade_9287,2028-02-29,12.4982,0,0,0,0,0,0,48890.8
Trade_9287,2028-05-31,12.7496,0,0,0,0,0,0,48890.8
Trade_9287,2028-08-31,13.0009,0,0,0,0,0,0,48890.8
Trade_9287,2028-11-30,13.2496,0,0,0,0,0,0,48890.8
Trade_9287,2029-02-28,13.4959,0,0,0,0,0,0,48890.8
Trade_9287,2029-05-31,13.7479,0,0,0,0,0,0,48890.8
Trade_9287,2029-08-31,14,0,0,0,0,0,0,48890.8
Trade_9287,2029-11-30,14.2493,0,0,0,0,0,0,48890.8
Trade_9287,2030-02-28,14.4959,0,0,0,0,0,0,48890.8
Trade_9287,2030-05-31,14.7479,0,0,0,0,0,0,48890.8
Trade_9287,2030-08-30,14.9973,0,0,0,0,0,0,48890.8
Trade_9287,2030-11-29,15.2466,0,0,0,0,0,0,48890.8
Trade_9287,2031-02-28,15.4959,0,0,0,0,0,0,48890.8
Trade_9287,2031-05-30,15.7452,0,0,0,0,0,0,48890.8
Trade_9287,2031-08-29,15.9945,0,0,0,0,0,0,48890.8
Trade_9287,2031-11-28,16.2438,0,0,0,0,0,0,48890.8
Trade_9287,2032-02-27,16.4927,0,0,0,0,0,0,48890.8
Trade_9287,2032-05-28,16.7414,0,0,0,0,0,0,48890.8
Trade_9287,2032-08-31,17.0009,0,0,0,0,0,0,48890.8
Trade_9287,2032-11-30,17.2496,0,0,0,0,0,0,48890.8
Trade_9287,2033-02-28,17.4959,0,0,0,0,0,0,48890.8
Trade_9287,2033-05-31,17.7479,0,0,0,0,0,0,48890.8
Trade_9287,2033-08-31,18,0,0,0,0,0,0,48890.8
Trade_9287,2033-11-30,18.2493,0,0,0,0,0,0,48890.8
Trade_9287,2034-02-28,18.4959,0,0,0,0,0,0,48890.8
Trade_9287,2034-05-31,18.7479,0,0,0,0,0,0,48890.8
Trade_9287,2034-08-31,19,0,0,0,0,0,0,48890.8
Trade_9287,2034-11-30,19.2493,0,0,0,0,0,0,48890.8
Trade_9287,2035-02-28,19.4959,0,0,0,0,0,0,48890.8
Trade_9287,2035-05-31,19.7479,0,0,0,0,0,0,48890.8
Trade_9287,2035-08-31,20,0,0,0,0,0,0,48890.8
