#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_8937,2023-12-29,7.49998,836.376,6.55065,0,0,1934.31,914.046,3625.66
Trade_8937,2024-04-02,7.75956,878.081,2.68824,0,0,1960.14,964.052,3625.66
Trade_8937,2024-07-01,8.00546,667.004,7.22922,0,0,1574.92,735.51,3625.66
Trade_8937,2024-09-30,8.2541,705.822,2.57032,0,0,1617.31,781.946,3625.66
Trade_8937,2024-12-30,8.50273,499.951,7.92846,0,0,1259.97,556.454,3625.66
Trade_8937,2025-03-31,8.75203,538.126,1.43758,0,0,1215.36,601.738,3625.66
Trade_8937,2025-06-30,9.00135,331.29,5.14641,0,0,850.702,372.18,3625.66
Trade_8937,2025-09-29,9.25066,372.2,0.406954,0,0,829.14,420.167,3625.66
Trade_8937,2025-12-29,9.49998,165.904,3.10115,0,0,420.28,188.194,3625.66
Trade_8937,2026-03-30,9.74929,209.474,0,0,0,414.564,238.77,3625.66
Trade_8937,2026-06-29,9.99861,0,0,0,0,0,0,3625.66
Trade_8937,2026-09-29,10.2507,0,0,0,0,0,0,3625.66
Trade_8937,2026-12-29,10.5,0,0,0,0,0,0,3625.66
Trade_8937,2027-03-30,10.7493,0,0,0,0,0,0,3625.66
Trade_8937,2027-06-29,10.9986,0,0,0,0,0,0,3625.66
Trade_8937,2027-09-29,11.2507,0,0,0,0,0,0,3625.66
Trade_8937,2027-12-29,11.5,0,0,0,0,0,0,3625.66
Trade_8937,2028-03-29,11.7486,0,0,0,0,0,0,3625.66
Trade_8937,2028-06-29,12,0,0,0,0,0,0,3625.66
Trade_8937,2028-09-29,12.2514,0,0,0,0,0,0,3625.66
Trade_8937,2028-12-29,12.5,0,0,0,0,0,0,3625.66
Trade_8937,2029-03-29,12.7466,0,0,0,0,0,0,3625.66
Trade_8937,2029-06-29,12.9986,0,0,0,0,0,0,3625.66
Trade_8937,2029-10-01,13.2561,0,0,0,0,0,0,3625.66
Trade_8937,2029-12-31,13.5055,0,0,0,0,0,0,3625.66
Trade_8937,2030-03-29,13.7466,0,0,0,0,0,0,3625.66
Trade_8937,2030-07-01,14.0041,0,0,0,0,0,0,3625.66
Trade_8937,2030-09-30,14.2534,0,0,0,0,0,0,3625.66
Trade_8937,2030-12-30,14.5027,0,0,0,0,0,0,3625.66
Trade_8937,2031-03-31,14.752,0,0,0,0,0,0,3625.66
Trade_8937,2031-06-30,15.0013,0,0,0,0,0,0,3625.66
Trade_8937,2031-09-29,15.2507,0,0,0,0,0,0,3625.66
Trade_8937,2031-12-29,15.5,0,0,0,0,0,0,3625.66
Trade_8937,2032-03-30,15.7514,0,0,0,0,0,0,3625.66
Trade_8937,2032-06-29,16,0,0,0,0,0,0,3625.66
Trade_8937,2032-09-29,16.2514,0,0,0,0,0,0,3625.66
Trade_8937,2032-12-29,16.5,0,0,0,0,0,0,3625.66
Trade_8937,2033-03-29,16.7466,0,0,0,0,0,0,3625.66
Trade_8937,2033-06-29,16.9986,0,0,0,0,0,0,3625.66
Trade_8937,2033-09-29,17.2507,0,0,0,0,0,0,3625.66
Trade_8937,2033-12-29,17.5,0,0,0,0,0,0,3625.66
Trade_8937,2034-03-29,17.7466,0,0,0,0,0,0,3625.66
Trade_8937,2034-06-29,17.9986,0,0,0,0,0,0,3625.66
Trade_8937,2034-09-29,18.2507,0,0,0,0,0,0,3625.66
Trade_8937,2034-12-29,18.5,0,0,0,0,0,0,3625.66
Trade_8937,2035-03-29,18.7466,0,0,0,0,0,0,3625.66
Trade_8937,2035-06-29,18.9986,0,0,0,0,0,0,3625.66
Trade_8937,2035-10-01,19.2561,0,0,0,0,0,0,3625.66
Trade_8937,2035-12-31,19.5055,0,0,0,0,0,0,3625.66
Trade_8937,2036-03-31,19.7541,0,0,0,0,0,0,3625.66
Trade_8937,2036-06-30,20.0027,0,0,0,0,0,0,3625.66
