#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_5585,2022-12-29,6.49998,6642.62,945.709,0,0,18233.1,7137.15,60168.8
Trade_5585,2023-03-29,6.74655,6644.41,952.474,0,0,18143.1,7167.87,60168.8
Trade_5585,2023-06-29,6.99861,0,0,0,0,0,0,60168.8
Trade_5585,2023-09-29,7.25066,0,0,0,0,0,0,60168.8
Trade_5585,2023-12-29,7.49998,0,0,0,0,0,0,60168.8
Trade_5585,2024-04-02,7.75956,0,0,0,0,0,0,60168.8
Trade_5585,2024-07-01,8.00546,0,0,0,0,0,0,60168.8
Trade_5585,2024-09-30,8.2541,0,0,0,0,0,0,60168.8
Trade_5585,2024-12-30,8.50273,0,0,0,0,0,0,60168.8
Trade_5585,2025-03-31,8.75203,0,0,0,0,0,0,60168.8
Trade_5585,2025-06-30,9.00135,0,0,0,0,0,0,60168.8
Trade_5585,2025-09-29,9.25066,0,0,0,0,0,0,60168.8
Trade_5585,2025-12-29,9.49998,0,0,0,0,0,0,60168.8
Trade_5585,2026-03-30,9.74929,0,0,0,0,0,0,60168.8
Trade_5585,2026-06-29,9.99861,0,0,0,0,0,0,60168.8
Trade_5585,2026-09-29,10.2507,0,0,0,0,0,0,60168.8
Trade_5585,2026-12-29,10.5,0,0,0,0,0,0,60168.8
Trade_5585,2027-03-30,10.7493,0,0,0,0,0,0,60168.8
Trade_5585,2027-06-29,10.9986,0,0,0,0,0,0,60168.8
Trade_5585,2027-09-29,11.2507,0,0,0,0,0,0,60168.8
Trade_5585,2027-12-29,11.5,0,0,0,0,0,0,60168.8
Trade_5585,2028-03-29,11.7486,0,0,0,0,0,0,60168.8
Trade_5585,2028-06-29,12,0,0,0,0,0,0,60168.8
Trade_5585,2028-09-29,12.2514,0,0,0,0,0,0,60168.8
Trade_5585,2028-12-29,12.5,0,0,0,0,0,0,60168.8
Trade_5585,2029-03-29,12.7466,0,0,0,0,0,0,60168.8
Trade_5585,2029-06-29,12.9986,0,0,0,0,0,0,60168.8
Trade_5585,2029-10-01,13.2561,0,0,0,0,0,0,60168.8
Trade_5585,2029-12-31,13.5055,0,0,0,0,0,0,60168.8
Trade_5585,2030-03-29,13.7466,0,0,0,0,0,0,60168.8
Trade_5585,2030-07-01,14.0041,0,0,0,0,0,0,60168.8
Trade_5585,2030-09-30,14.2534,0,0,0,0,0,0,60168.8
Trade_5585,2030-12-30,14.5027,0,0,0,0,0,0,60168.8
Trade_5585,2031-03-31,14.752,0,0,0,0,0,0,60168.8
Trade_5585,2031-06-30,15.0013,0,0,0,0,0,0,60168.8
Trade_5585,2031-09-29,15.2507,0,0,0,0,0,0,60168.8
Trade_5585,2031-12-29,15.5,0,0,0,0,0,0,60168.8
Trade_5585,2032-03-30,15.7514,0,0,0,0,0,0,60168.8
Trade_5585,2032-06-29,16,0,0,0,0,0,0,60168.8
Trade_5585,2032-09-29,16.2514,0,0,0,0,0,0,60168.8
Trade_5585,2032-12-29,16.5,0,0,0,0,0,0,60168.8
Trade_5585,2033-03-29,16.7466,0,0,0,0,0,0,60168.8
Trade_5585,2033-06-29,16.9986,0,0,0,0,0,0,60168.8
Trade_5585,2033-09-29,17.2507,0,0,0,0,0,0,60168.8
Trade_5585,2033-12-29,17.5,0,0,0,0,0,0,60168.8
Trade_5585,2034-03-29,17.7466,0,0,0,0,0,0,60168.8
Trade_5585,2034-06-29,17.9986,0,0,0,0,0,0,60168.8
Trade_5585,2034-09-29,18.2507,0,0,0,0,0,0,60168.8
Trade_5585,2034-12-29,18.5,0,0,0,0,0,0,60168.8
Trade_5585,2035-03-29,18.7466,0,0,0,0,0,0,60168.8
Trade_5585,2035-06-29,18.9986,0,0,0,0,0,0,60168.8
Trade_5585,2035-10-01,19.2561,0,0,0,0,0,0,60168.8
Trade_5585,2035-12-31,19.5055,0,0,0,0,0,0,60168.8
Trade_5585,2036-03-31,19.7541,0,0,0,0,0,0,60168.8
Trade_5585,2036-06-30,20.0027,0,0,0,0,0,0,60168.8
