#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_8263,2026-09-29,10.2507,0,0,0,0,0,0,741.385
Trade_8263,2026-12-29,10.5,0,0,0,0,0,0,741.385
Trade_8263,2027-03-30,10.7493,0,0,0,0,0,0,741.385
Trade_8263,2027-06-29,10.9986,0,0,0,0,0,0,741.385
Trade_8263,2027-09-29,11.2507,0,0,0,0,0,0,741.385
Trade_8263,2027-12-29,11.5,0,0,0,0,0,0,741.385
Trade_8263,2028-03-29,11.7486,0,0,0,0,0,0,741.385
Trade_8263,2028-06-29,12,0,0,0,0,0,0,741.385
Trade_8263,2028-09-29,12.2514,0,0,0,0,0,0,741.385
Trade_8263,2028-12-29,12.5,0,0,0,0,0,0,741.385
Trade_8263,2029-03-29,12.7466,0,0,0,0,0,0,741.385
Trade_8263,2029-06-29,12.9986,0,0,0,0,0,0,741.385
Trade_8263,2029-10-01,13.2561,0,0,0,0,0,0,741.385
Trade_8263,2029-12-31,13.5055,0,0,0,0,0,0,741.385
Trade_8263,2030-03-29,13.7466,0,0,0,0,0,0,741.385
Trade_8263,2030-07-01,14.0041,0,0,0,0,0,0,741.385
Trade_8263,2030-09-30,14.2534,0,0,0,0,0,0,741.385
Trade_8263,2030-12-30,14.5027,0,0,0,0,0,0,741.385
Trade_8263,2031-03-31,14.752,0,0,0,0,0,0,741.385
Trade_8263,2031-06-30,15.0013,0,0,0,0,0,0,741.385
Trade_8263,2031-09-29,15.2507,0,0,0,0,0,0,741.385
Trade_8263,2031-12-29,15.5,0,0,0,0,0,0,741.385
Trade_8263,2032-03-30,15.7514,0,0,0,0,0,0,741.385
Trade_8263,2032-06-29,16,0,0,0,0,0,0,741.385
Trade_8263,2032-09-29,16.2514,0,0,0,0,0,0,741.385
Trade_8263,2032-12-29,16.5,0,0,0,0,0,0,741.385
Trade_8263,2033-03-29,16.7466,0,0,0,0,0,0,741.385
Trade_8263,2033-06-29,16.9986,0,0,0,0,0,0,741.385
Trade_8263,2033-09-29,17.2507,0,0,0,0,0,0,741.385
Trade_8263,2033-12-29,17.5,0,0,0,0,0,0,741.385
Trade_8263,2034-03-29,17.7466,0,0,0,0,0,0,741.385
Trade_8263,2034-06-29,17.9986,0,0,0,0,0,0,741.385
Trade_8263,2034-09-29,18.2507,0,0,0,0,0,0,741.385
Trade_8263,2034-12-29,18.5,0,0,0,0,0,0,741.385
Trade_8263,2035-03-29,18.7466,0,0,0,0,0,0,741.385
Trade_8263,2035-06-29,18.9986,0,0,0,0,0,0,741.385
Trade_8263,2035-10-01,19.2561,0,0,0,0,0,0,741.385
Trade_8263,2035-12-31,19.5055,0,0,0,0,0,0,741.385
Trade_8263,2036-03-31,19.7541,0,0,0,0,0,0,741.385
Trade_8263,2036-06-30,20.0027,0,0,0,0,0,0,741.385
