#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_4312,2032-09-29,16.2514,0,0,0,0,0,0,3284.33
Trade_4312,2032-12-29,16.5,0,0,0,0,0,0,3284.33
Trade_4312,2033-03-29,16.7466,0,0,0,0,0,0,3284.33
Trade_4312,2033-06-29,16.9986,0,0,0,0,0,0,3284.33
Trade_4312,2033-09-29,17.2507,0,0,0,0,0,0,3284.33
Trade_4312,2033-12-29,17.5,0,0,0,0,0,0,3284.33
Trade_4312,2034-03-29,17.7466,0,0,0,0,0,0,3284.33
Trade_4312,2034-06-29,17.9986,0,0,0,0,0,0,3284.33
Trade_4312,2034-09-29,18.2507,0,0,0,0,0,0,3284.33
Trade_4312,2034-12-29,18.5,0,0,0,0,0,0,3284.33
Trade_4312,2035-03-29,18.7466,0,0,0,0,0,0,3284.33
Trade_4312,2035-06-29,18.9986,0,0,0,0,0,0,3284.33
Trade_4312,2035-10-01,19.2561,0,0,0,0,0,0,3284.33
Trade_4312,2035-12-31,19.5055,0,0,0,0,0,0,3284.33
Trade_4312,2036-03-31,19.7541,0,0,0,0,0,0,3284.33
Trade_4312,2036-06-30,20.0027,0,0,0,0,0,0,3284.33
