#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_2516,2027-01-29,10.7488,30049.8,83580.1,0,0,138462,36465.5,78969.9
Trade_2516,2027-04-30,10.9982,30184.1,83768.7,0,0,139393,36861.7,78969.9
Trade_2516,2027-07-30,11.2475,33252.8,54121.8,0,0,133248,40867.9,78969.9
Trade_2516,2027-10-29,11.4968,33812.1,54355.5,0,0,136639,41820.1,78969.9
Trade_2516,2028-01-31,11.7541,16239.1,57494.5,0,0,77492.5,20217.2,78969.9
Trade_2516,2028-04-28,11.9945,16347.6,57493.8,0,0,75908.9,20477.7,78969.9
Trade_2516,2028-07-31,12.2514,17917.2,26856.1,0,0,69065.3,22593.7,78969.9
Trade_2516,2028-10-31,12.5027,17768.1,27553,0,0,69049.4,22552.3,78969.9
Trade_2516,2029-01-31,12.7543,1856.01,32637.3,0,0,12515.1,2371.16,78969.9
Trade_2516,2029-04-30,12.9982,1850.02,32651.3,0,0,12176.2,2378.44,78969.9
Trade_2516,2029-07-31,13.2502,0,0,0,0,0,0,78969.9
Trade_2516,2029-10-31,13.5023,0,0,0,0,0,0,78969.9
Trade_2516,2030-01-31,13.7543,0,0,0,0,0,0,78969.9
Trade_2516,2030-04-30,13.9982,0,0,0,0,0,0,78969.9
Trade_2516,2030-07-31,14.2502,0,0,0,0,0,0,78969.9
Trade_2516,2030-10-31,14.5023,0,0,0,0,0,0,78969.9
Trade_2516,2031-01-31,14.7543,0,0,0,0,0,0,78969.9
Trade_2516,2031-04-30,14.9982,0,0,0,0,0,0,78969.9
Trade_2516,2031-07-31,15.2502,0,0,0,0,0,0,78969.9
Trade_2516,2031-10-31,15.5023,0,0,0,0,0,0,78969.9
Trade_2516,2032-01-30,15.7514,0,0,0,0,0,0,78969.9
Trade_2516,2032-04-30,16,0,0,0,0,0,0,78969.9
Trade_2516,2032-07-30,16.2486,0,0,0,0,0,0,78969.9
Trade_2516,2032-10-29,16.4973,0,0,0,0,0,0,78969.9
Trade_2516,2033-01-31,16.7543,0,0,0,0,0,0,78969.9
Trade_2516,2033-04-29,16.9954,0,0,0,0,0,0,78969.9
Trade_2516,2033-07-29,17.2447,0,0,0,0,0,0,78969.9
Trade_2516,2033-10-31,17.5023,0,0,0,0,0,0,78969.9
Trade_2516,2034-01-31,17.7543,0,0,0,0,0,0,78969.9
Trade_2516,2034-04-28,17.9927,0,0,0,0,0,0,78969.9
Trade_2516,2034-07-31,18.2502,0,0,0,0,0,0,78969.9
Trade_2516,2034-10-31,18.5023,0,0,0,0,0,0,78969.9
Trade_2516,2035-01-31,18.7543,0,0,0,0,0,0,78969.9
Trade_2516,2035-04-30,18.9982,0,0,0,0,0,0,78969.9
Trade_2516,2035-07-31,19.2502,0,0,0,0,0,0,78969.9
Trade_2516,2035-10-31,19.5023,0,0,0,0,0,0,78969.9
Trade_2516,2036-01-31,19.7541,0,0,0,0,0,0,78969.9
Trade_2516,2036-04-30,20,0,0,0,0,0,0,78969.9
