#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_8354,2028-07-31,12.2514,644.895,12481.1,0,0,3606.89,813.217,1724.62
Trade_8354,2028-10-31,12.5027,712.482,10398.9,0,0,4062.14,904.32,1724.62
Trade_8354,2029-01-31,12.7543,699.999,8406.88,0,0,4437.25,894.286,1724.62
Trade_8354,2029-04-30,12.9982,732.921,6485.11,0,0,4657.1,942.268,1724.62
Trade_8354,2029-07-31,13.2502,364.663,6206.38,0,0,1417.47,471.89,1724.62
Trade_8354,2029-10-31,13.5023,370.353,4159.61,0,0,2071.11,482.386,1724.62
Trade_8354,2030-01-31,13.7543,386.917,2209.85,0,0,2440.62,507.257,1724.62
Trade_8354,2030-04-30,13.9982,579.178,559.965,0,0,2841.11,764.119,1724.62
Trade_8354,2030-07-31,14.2502,0,0,0,0,0,0,1724.62
Trade_8354,2030-10-31,14.5023,0,0,0,0,0,0,1724.62
Trade_8354,2031-01-31,14.7543,0,0,0,0,0,0,1724.62
Trade_8354,2031-04-30,14.9982,0,0,0,0,0,0,1724.62
Trade_8354,2031-07-31,15.2502,0,0,0,0,0,0,1724.62
Trade_8354,2031-10-31,15.5023,0,0,0,0,0,0,1724.62
Trade_8354,2032-01-30,15.7514,0,0,0,0,0,0,1724.62
Trade_8354,2032-04-30,16,0,0,0,0,0,0,1724.62
Trade_8354,2032-07-30,16.2486,0,0,0,0,0,0,1724.62
Trade_8354,2032-10-29,16.4973,0,0,0,0,0,0,1724.62
Trade_8354,2033-01-31,16.7543,0,0,0,0,0,0,1724.62
Trade_8354,2033-04-29,16.9954,0,0,0,0,0,0,1724.62
Trade_8354,2033-07-29,17.2447,0,0,0,0,0,0,1724.62
Trade_8354,2033-10-31,17.5023,0,0,0,0,0,0,1724.62
Trade_8354,2034-01-31,17.7543,0,0,0,0,0,0,1724.62
Trade_8354,2034-04-28,17.9927,0,0,0,0,0,0,1724.62
Trade_8354,2034-07-31,18.2502,0,0,0,0,0,0,1724.62
Trade_8354,2034-10-31,18.5023,0,0,0,0,0,0,1724.62
Trade_8354,2035-01-31,18.7543,0,0,0,0,0,0,1724.62
Trade_8354,2035-04-30,18.9982,0,0,0,0,0,0,1724.62
Trade_8354,2035-07-31,19.2502,0,0,0,0,0,0,1724.62
Trade_8354,2035-10-31,19.5023,0,0,0,0,0,0,1724.62
Trade_8354,2036-01-31,19.7541,0,0,0,0,0,0,1724.62
Trade_8354,2036-04-30,20,0,0,0,0,0,0,1724.62
