#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_4055,2030-04-30,13.9982,0,0,0,0,0,0,4637.89
Trade_4055,2030-07-31,14.2502,0,0,0,0,0,0,4637.89
Trade_4055,2030-10-31,14.5023,0,0,0,0,0,0,4637.89
Trade_4055,2031-01-31,14.7543,0,0,0,0,0,0,4637.89
Trade_4055,2031-04-30,14.9982,0,0,0,0,0,0,4637.89
Trade_4055,2031-07-31,15.2502,0,0,0,0,0,0,4637.89
Trade_4055,2031-10-31,15.5023,0,0,0,0,0,0,4637.89
Trade_4055,2032-01-30,15.7514,0,0,0,0,0,0,4637.89
Trade_4055,2032-04-30,16,0,0,0,0,0,0,4637.89
Trade_4055,2032-07-30,16.2486,0,0,0,0,0,0,4637.89
Trade_4055,2032-10-29,16.4973,0,0,0,0,0,0,4637.89
Trade_4055,2033-01-31,16.7543,0,0,0,0,0,0,4637.89
Trade_4055,2033-04-29,16.9954,0,0,0,0,0,0,4637.89
Trade_4055,2033-07-29,17.2447,0,0,0,0,0,0,4637.89
Trade_4055,2033-10-31,17.5023,0,0,0,0,0,0,4637.89
Trade_4055,2034-01-31,17.7543,0,0,0,0,0,0,4637.89
Trade_4055,2034-04-28,17.9927,0,0,0,0,0,0,4637.89
Trade_4055,2034-07-31,18.2502,0,0,0,0,0,0,4637.89
Trade_4055,2034-10-31,18.5023,0,0,0,0,0,0,4637.89
Trade_4055,2035-01-31,18.7543,0,0,0,0,0,0,4637.89
Trade_4055,2035-04-30,18.9982,0,0,0,0,0,0,4637.89
Trade_4055,2035-07-31,19.2502,0,0,0,0,0,0,4637.89
Trade_4055,2035-10-31,19.5023,0,0,0,0,0,0,4637.89
Trade_4055,2036-01-31,19.7541,0,0,0,0,0,0,4637.89
Trade_4055,2036-04-30,20,0,0,0,0,0,0,4637.89
