#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_2646,2033-07-29,17.2447,0,0,0,0,0,0,151897
Trade_2646,2033-10-31,17.5023,0,0,0,0,0,0,151897
Trade_2646,2034-01-31,17.7543,0,0,0,0,0,0,151897
Trade_2646,2034-04-28,17.9927,0,0,0,0,0,0,151897
Trade_2646,2034-07-31,18.2502,0,0,0,0,0,0,151897
Trade_2646,2034-10-31,18.5023,0,0,0,0,0,0,151897
Trade_2646,2035-01-31,18.7543,0,0,0,0,0,0,151897
Trade_2646,2035-04-30,18.9982,0,0,0,0,0,0,151897
Trade_2646,2035-07-31,19.2502,0,0,0,0,0,0,151897
Trade_2646,2035-10-31,19.5023,0,0,0,0,0,0,151897
Trade_2646,2036-01-31,19.7541,0,0,0,0,0,0,151897
Trade_2646,2036-04-30,20,0,0,0,0,0,0,151897
