#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_9336,2030-09-30,14.2561,0,0,0,0,0,0,689.944
Trade_9336,2030-12-30,14.5054,0,0,0,0,0,0,689.944
Trade_9336,2031-03-28,14.7465,0,0,0,0,0,0,689.944
Trade_9336,2031-06-30,15.0041,0,0,0,0,0,0,689.944
Trade_9336,2031-09-29,15.2534,0,0,0,0,0,0,689.944
Trade_9336,2031-12-29,15.5027,0,0,0,0,0,0,689.944
Trade_9336,2032-03-30,15.7541,0,0,0,0,0,0,689.944
Trade_9336,2032-06-28,16,0,0,0,0,0,0,689.944
Trade_9336,2032-09-28,16.2514,0,0,0,0,0,0,689.944
Trade_9336,2032-12-29,16.5027,0,0,0,0,0,0,689.944
Trade_9336,2033-03-28,16.7465,0,0,0,0,0,0,689.944
Trade_9336,2033-06-28,16.9986,0,0,0,0,0,0,689.944
Trade_9336,2033-09-28,17.2507,0,0,0,0,0,0,689.944
Trade_9336,2033-12-28,17.5,0,0,0,0,0,0,689.944
Trade_9336,2034-03-28,17.7465,0,0,0,0,0,0,689.944
Trade_9336,2034-06-28,17.9986,0,0,0,0,0,0,689.944
Trade_9336,2034-09-28,18.2507,0,0,0,0,0,0,689.944
Trade_9336,2034-12-28,18.5,0,0,0,0,0,0,689.944
Trade_9336,2035-03-28,18.7465,0,0,0,0,0,0,689.944
Trade_9336,2035-06-28,18.9986,0,0,0,0,0,0,689.944
Trade_9336,2035-09-28,19.2507,0,0,0,0,0,0,689.944
Trade_9336,2035-12-28,19.5,0,0,0,0,0,0,689.944
Trade_9336,2036-03-28,19.7486,0,0,0,0,0,0,689.944
Trade_9336,2036-06-30,20.0055,0,0,0,0,0,0,689.944
