#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_7354,2016-06-28,0,0,29696.3,0,0,0,0,0
Trade_7354,2016-09-28,0.251366,24.8896,25710.2,0,0,0,24.9298,24.9298
Trade_7354,2016-12-28,0.5,258.328,22420.8,0,0,0,259.16,259.16
Trade_7354,2017-03-28,0.746545,603.103,19225.6,0,0,4457.62,606.058,606.058
Trade_7354,2017-06-28,0.9986,613.195,19741.2,0,0,5097.26,617.293,617.293
Trade_7354,2017-09-28,1.25065,911.673,16788.7,0,0,6173.23,919.47,919.47
Trade_7354,2017-12-28,1.49997,1195.84,13739.6,0,0,8999.25,1208.48,1208.48
Trade_7354,2018-03-28,1.74655,1536.4,10626.6,0,0,10254.5,1555.73,1555.73
Trade_7354,2018-06-28,1.9986,932.634,10630.3,0,0,7000.04,946.286,1555.73
Trade_7354,2018-09-28,2.25065,1001.81,7246.06,0,0,6862.64,1018.96,1555.73
Trade_7354,2018-12-28,2.49997,1161.39,3841.51,0,0,6560.95,1184.11,1555.73
Trade_7354,2019-03-28,2.74655,1616.08,940.789,0,0,5967.43,1651.63,1651.63
Trade_7354,2019-06-28,2.9986,0,0,0,0,0,0,1651.63
Trade_7354,2019-09-30,3.25613,0,0,0,0,0,0,1651.63
Trade_7354,2019-12-30,3.50545,0,0,0,0,0,0,1651.63
Trade_7354,2020-03-30,3.7541,0,0,0,0,0,0,1651.63
Trade_7354,2020-06-29,4.00273,0,0,0,0,0,0,1651.63
Trade_7354,2020-09-28,4.25137,0,0,0,0,0,0,1651.63
Trade_7354,2020-12-29,4.50273,0,0,0,0,0,0,1651.63
Trade_7354,2021-03-29,4.74929,0,0,0,0,0,0,1651.63
Trade_7354,2021-06-28,4.9986,0,0,0,0,0,0,1651.63
Trade_7354,2021-09-28,5.25065,0,0,0,0,0,0,1651.63
Trade_7354,2021-12-29,5.50271,0,0,0,0,0,0,1651.63
Trade_7354,2022-03-28,5.74655,0,0,0,0,0,0,1651.63
Trade_7354,2022-06-28,5.9986,0,0,0,0,0,0,1651.63
Trade_7354,2022-09-28,6.25065,0,0,0,0,0,0,1651.63
Trade_7354,2022-12-28,6.49997,0,0,0,0,0,0,1651.63
Trade_7354,2023-03-28,6.74655,0,0,0,0,0,0,1651.63
Trade_7354,2023-06-28,6.9986,0,0,0,0,0,0,1651.63
Trade_7354,2023-09-28,7.25065,0,0,0,0,0,0,1651.63
Trade_7354,2023-12-28,7.49997,0,0,0,0,0,0,1651.63
Trade_7354,2024-03-28,7.74863,0,0,0,0,0,0,1651.63
Trade_7354,2024-06-28,8,0,0,0,0,0,0,1651.63
Trade_7354,2024-09-30,8.25683,0,0,0,0,0,0,1651.63
Trade_7354,2024-12-30,8.50546,0,0,0,0,0,0,1651.63
Trade_7354,2025-03-28,8.74655,0,0,0,0,0,0,1651.63
Trade_7354,2025-06-30,9.00408,0,0,0,0,0,0,1651.63
Trade_7354,2025-09-29,9.25339,0,0,0,0,0,0,1651.63
Trade_7354,2025-12-29,9.50271,0,0,0,0,0,0,1651.63
Trade_7354,2026-03-30,9.75202,0,0,0,0,0,0,1651.63
Trade_7354,2026-06-29,10.0013,0,0,0,0,0,0,1651.63
Trade_7354,2026-09-28,10.2507,0,0,0,0,0,0,1651.63
Trade_7354,2026-12-29,10.5027,0,0,0,0,0,0,1651.63
Trade_7354,2027-03-30,10.752,0,0,0,0,0,0,1651.63
Trade_7354,2027-06-28,10.9986,0,0,0,0,0,0,1651.63
Trade_7354,2027-09-28,11.2507,0,0,0,0,0,0,1651.63
Trade_7354,2027-12-29,11.5027,0,0,0,0,0,0,1651.63
Trade_7354,2028-03-28,11.7486,0,0,0,0,0,0,1651.63
Trade_7354,2028-06-28,12,0,0,0,0,0,0,1651.63
Trade_7354,2028-09-28,12.2514,0,0,0,0,0,0,1651.63
Trade_7354,2028-12-28,12.5,0,0,0,0,0,0,1651.63
Trade_7354,2029-03-28,12.7465,0,0,0,0,0,0,1651.63
Trade_7354,2029-06-28,12.9986,0,0,0,0,0,0,1651.63
Trade_7354,2029-09-28,13.2507,0,0,0,0,0,0,1651.63
Trade_7354,2029-12-28,13.5,0,0,0,0,0,0,1651.63
Trade_7354,2030-03-28,13.7465,0,0,0,0,0,0,1651.63
Trade_7354,2030-06-28,13.9986,0,0,0,0,0,0,1651.63
Trade_7354,2030-09-30,14.2561,0,0,0,0,0,0,1651.63
Trade_7354,2030-12-30,14.5054,0,0,0,0,0,0,1651.63
Trade_7354,2031-03-28,14.7465,0,0,0,0,0,0,1651.63
Trade_7354,2031-06-30,15.0041,0,0,0,0,0,0,1651.63
Trade_7354,2031-09-29,15.2534,0,0,0,0,0,0,1651.63
Trade_7354,2031-12-29,15.5027,0,0,0,0,0,0,1651.63
Trade_7354,2032-03-30,15.7541,0,0,0,0,0,0,1651.63
Trade_7354,2032-06-28,16,0,0,0,0,0,0,1651.63
Trade_7354,2032-09-28,16.2514,0,0,0,0,0,0,1651.63
Trade_7354,2032-12-29,16.5027,0,0,0,0,0,0,1651.63
Trade_7354,2033-03-28,16.7465,0,0,0,0,0,0,1651.63
Trade_7354,2033-06-28,16.9986,0,0,0,0,0,0,1651.63
Trade_7354,2033-09-28,17.2507,0,0,0,0,0,0,1651.63
Trade_7354,2033-12-28,17.5,0,0,0,0,0,0,1651.63
Trade_7354,2034-03-28,17.7465,0,0,0,0,0,0,1651.63
Trade_7354,2034-06-28,17.9986,0,0,0,0,0,0,1651.63
Trade_7354,2034-09-28,18.2507,0,0,0,0,0,0,1651.63
Trade_7354,2034-12-28,18.5,0,0,0,0,0,0,1651.63
Trade_7354,2035-03-28,18.7465,0,0,0,0,0,0,1651.63
Trade_7354,2035-06-28,18.9986,0,0,0,0,0,0,1651.63
Trade_7354,2035-09-28,19.2507,0,0,0,0,0,0,1651.63
Trade_7354,2035-12-28,19.5,0,0,0,0,0,0,1651.63
Trade_7354,2036-03-28,19.7486,0,0,0,0,0,0,1651.63
Trade_7354,2036-06-30,20.0055,0,0,0,0,0,0,1651.63
