#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_3989,2022-12-28,6.49997,33456.3,6953.33,0,0,79214.7,35949.5,94943.3
Trade_3989,2023-03-28,6.74655,27330.1,6424.81,0,0,65113.2,29483.1,94943.3
Trade_3989,2023-06-28,6.9986,23278,4858.69,0,0,53470.7,25213.3,94943.3
Trade_3989,2023-09-28,7.25065,16334.2,4117.43,0,0,39162.2,17771.1,94943.3
Trade_3989,2023-12-28,7.49997,11760.9,2591.87,0,0,26964.7,12851.9,94943.3
Trade_3989,2024-03-28,7.74863,4992.1,1892.74,0,0,12515.9,5479.28,94943.3
Trade_3989,2024-06-28,8,0,0,0,0,0,0,94943.3
Trade_3989,2024-09-30,8.25683,0,0,0,0,0,0,94943.3
Trade_3989,2024-12-30,8.50546,0,0,0,0,0,0,94943.3
Trade_3989,2025-03-28,8.74655,0,0,0,0,0,0,94943.3
Trade_3989,2025-06-30,9.00408,0,0,0,0,0,0,94943.3
Trade_3989,2025-09-29,9.25339,0,0,0,0,0,0,94943.3
Trade_3989,2025-12-29,9.50271,0,0,0,0,0,0,94943.3
Trade_3989,2026-03-30,9.75202,0,0,0,0,0,0,94943.3
Trade_3989,2026-06-29,10.0013,0,0,0,0,0,0,94943.3
Trade_3989,2026-09-28,10.2507,0,0,0,0,0,0,94943.3
Trade_3989,2026-12-29,10.5027,0,0,0,0,0,0,94943.3
Trade_3989,2027-03-30,10.752,0,0,0,0,0,0,94943.3
Trade_3989,2027-06-28,10.9986,0,0,0,0,0,0,94943.3
Trade_3989,2027-09-28,11.2507,0,0,0,0,0,0,94943.3
Trade_3989,2027-12-29,11.5027,0,0,0,0,0,0,94943.3
Trade_3989,2028-03-28,11.7486,0,0,0,0,0,0,94943.3
Trade_3989,2028-06-28,12,0,0,0,0,0,0,94943.3
Trade_3989,2028-09-28,12.2514,0,0,0,0,0,0,94943.3
Trade_3989,2028-12-28,12.5,0,0,0,0,0,0,94943.3
Trade_3989,2029-03-28,12.7465,0,0,0,0,0,0,94943.3
Trade_3989,2029-06-28,12.9986,0,0,0,0,0,0,94943.3
Trade_3989,2029-09-28,13.2507,0,0,0,0,0,0,94943.3
Trade_3989,2029-12-28,13.5,0,0,0,0,0,0,94943.3
Trade_3989,2030-03-28,13.7465,0,0,0,0,0,0,94943.3
Trade_3989,2030-06-28,13.9986,0,0,0,0,0,0,94943.3
Trade_3989,2030-09-30,14.2561,0,0,0,0,0,0,94943.3
Trade_3989,2030-12-30,14.5054,0,0,0,0,0,0,94943.3
Trade_3989,2031-03-28,14.7465,0,0,0,0,0,0,94943.3
Trade_3989,2031-06-30,15.0041,0,0,0,0,0,0,94943.3
Trade_3989,2031-09-29,15.2534,0,0,0,0,0,0,94943.3
Trade_3989,2031-12-29,15.5027,0,0,0,0,0,0,94943.3
Trade_3989,2032-03-30,15.7541,0,0,0,0,0,0,94943.3
Trade_3989,2032-06-28,16,0,0,0,0,0,0,94943.3
Trade_3989,2032-09-28,16.2514,0,0,0,0,0,0,94943.3
Trade_3989,2032-12-29,16.5027,0,0,0,0,0,0,94943.3
Trade_3989,2033-03-28,16.7465,0,0,0,0,0,0,94943.3
Trade_3989,2033-06-28,16.9986,0,0,0,0,0,0,94943.3
Trade_3989,2033-09-28,17.2507,0,0,0,0,0,0,94943.3
Trade_3989,2033-12-28,17.5,0,0,0,0,0,0,94943.3
Trade_3989,2034-03-28,17.7465,0,0,0,0,0,0,94943.3
Trade_3989,2034-06-28,17.9986,0,0,0,0,0,0,94943.3
Trade_3989,2034-09-28,18.2507,0,0,0,0,0,0,94943.3
Trade_3989,2034-12-28,18.5,0,0,0,0,0,0,94943.3
Trade_3989,2035-03-28,18.7465,0,0,0,0,0,0,94943.3
Trade_3989,2035-06-28,18.9986,0,0,0,0,0,0,94943.3
Trade_3989,2035-09-28,19.2507,0,0,0,0,0,0,94943.3
Trade_3989,2035-12-28,19.5,0,0,0,0,0,0,94943.3
Trade_3989,2036-03-28,19.7486,0,0,0,0,0,0,94943.3
Trade_3989,2036-06-30,20.0055,0,0,0,0,0,0,94943.3
