#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_2030,2032-12-29,16.5027,0,0,0,0,0,0,14701.3
Trade_2030,2033-03-28,16.7465,0,0,0,0,0,0,14701.3
Trade_2030,2033-06-28,16.9986,0,0,0,0,0,0,14701.3
Trade_2030,2033-09-28,17.2507,0,0,0,0,0,0,14701.3
Trade_2030,2033-12-28,17.5,0,0,0,0,0,0,14701.3
Trade_2030,2034-03-28,17.7465,0,0,0,0,0,0,14701.3
Trade_2030,2034-06-28,17.9986,0,0,0,0,0,0,14701.3
Trade_2030,2034-09-28,18.2507,0,0,0,0,0,0,14701.3
Trade_2030,2034-12-28,18.5,0,0,0,0,0,0,14701.3
Trade_2030,2035-03-28,18.7465,0,0,0,0,0,0,14701.3
Trade_2030,2035-06-28,18.9986,0,0,0,0,0,0,14701.3
Trade_2030,2035-09-28,19.2507,0,0,0,0,0,0,14701.3
Trade_2030,2035-12-28,19.5,0,0,0,0,0,0,14701.3
Trade_2030,2036-03-28,19.7486,0,0,0,0,0,0,14701.3
Trade_2030,2036-06-30,20.0055,0,0,0,0,0,0,14701.3
