#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_5234,2022-01-31,6.50411,10425.1,13401.5,0,0,43450,11833.8,41927.9
Trade_5234,2022-04-29,6.74521,10345.2,13685,0,0,42522.7,11825.1,41927.9
Trade_5234,2022-07-29,6.99452,12214.7,5164.65,0,0,39569.2,14062.8,41927.9
Trade_5234,2022-10-31,7.25205,12183.2,5218.59,0,0,40405.9,14134.7,41927.9
Trade_5234,2023-01-31,7.50411,1019.01,10351.4,0,0,7127.01,1191.16,41927.9
Trade_5234,2023-04-28,7.74247,1016.65,10363.3,0,0,7122.81,1196.88,41927.9
Trade_5234,2023-07-31,8,0,0,0,0,0,0,41927.9
Trade_5234,2023-10-31,8.25205,0,0,0,0,0,0,41927.9
Trade_5234,2024-01-31,8.50389,0,0,0,0,0,0,41927.9
Trade_5234,2024-04-30,8.74979,0,0,0,0,0,0,41927.9
Trade_5234,2024-07-31,9.00115,0,0,0,0,0,0,41927.9
Trade_5234,2024-10-31,9.25252,0,0,0,0,0,0,41927.9
Trade_5234,2025-01-31,9.50411,0,0,0,0,0,0,41927.9
Trade_5234,2025-04-30,9.74795,0,0,0,0,0,0,41927.9
Trade_5234,2025-07-31,10,0,0,0,0,0,0,41927.9
Trade_5234,2025-10-31,10.2521,0,0,0,0,0,0,41927.9
Trade_5234,2026-01-30,10.5014,0,0,0,0,0,0,41927.9
Trade_5234,2026-04-30,10.7479,0,0,0,0,0,0,41927.9
Trade_5234,2026-07-31,11,0,0,0,0,0,0,41927.9
Trade_5234,2026-10-30,11.2493,0,0,0,0,0,0,41927.9
Trade_5234,2027-01-29,11.4986,0,0,0,0,0,0,41927.9
Trade_5234,2027-04-30,11.7479,0,0,0,0,0,0,41927.9
Trade_5234,2027-07-30,11.9973,0,0,0,0,0,0,41927.9
Trade_5234,2027-10-29,12.2466,0,0,0,0,0,0,41927.9
Trade_5234,2028-01-31,12.5039,0,0,0,0,0,0,41927.9
Trade_5234,2028-04-28,12.7443,0,0,0,0,0,0,41927.9
Trade_5234,2028-07-31,13.0012,0,0,0,0,0,0,41927.9
Trade_5234,2028-10-31,13.2525,0,0,0,0,0,0,41927.9
Trade_5234,2029-01-31,13.5041,0,0,0,0,0,0,41927.9
Trade_5234,2029-04-30,13.7479,0,0,0,0,0,0,41927.9
Trade_5234,2029-07-31,14,0,0,0,0,0,0,41927.9
Trade_5234,2029-10-31,14.2521,0,0,0,0,0,0,41927.9
Trade_5234,2030-01-31,14.5041,0,0,0,0,0,0,41927.9
Trade_5234,2030-04-30,14.7479,0,0,0,0,0,0,41927.9
Trade_5234,2030-07-31,15,0,0,0,0,0,0,41927.9
Trade_5234,2030-10-31,15.2521,0,0,0,0,0,0,41927.9
Trade_5234,2031-01-31,15.5041,0,0,0,0,0,0,41927.9
Trade_5234,2031-04-30,15.7479,0,0,0,0,0,0,41927.9
Trade_5234,2031-07-31,16,0,0,0,0,0,0,41927.9
Trade_5234,2031-10-31,16.2521,0,0,0,0,0,0,41927.9
Trade_5234,2032-01-30,16.5012,0,0,0,0,0,0,41927.9
Trade_5234,2032-04-30,16.7498,0,0,0,0,0,0,41927.9
Trade_5234,2032-07-30,16.9984,0,0,0,0,0,0,41927.9
Trade_5234,2032-10-29,17.2471,0,0,0,0,0,0,41927.9
Trade_5234,2033-01-31,17.5041,0,0,0,0,0,0,41927.9
Trade_5234,2033-04-29,17.7452,0,0,0,0,0,0,41927.9
Trade_5234,2033-07-29,17.9945,0,0,0,0,0,0,41927.9
Trade_5234,2033-10-31,18.2521,0,0,0,0,0,0,41927.9
Trade_5234,2034-01-31,18.5041,0,0,0,0,0,0,41927.9
Trade_5234,2034-04-28,18.7425,0,0,0,0,0,0,41927.9
Trade_5234,2034-07-31,19,0,0,0,0,0,0,41927.9
Trade_5234,2034-10-31,19.2521,0,0,0,0,0,0,41927.9
Trade_5234,2035-01-31,19.5041,0,0,0,0,0,0,41927.9
Trade_5234,2035-04-30,19.7479,0,0,0,0,0,0,41927.9
Trade_5234,2035-07-31,20,0,0,0,0,0,0,41927.9
