#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_2293,2015-07-31,0,687.15,0,0,0,687.15,687.15,687.15
Trade_2293,2015-10-30,0.249315,684.818,0,0,0,846.417,685.592,687.15
Trade_2293,2016-01-29,0.498421,765.194,0,0,0,1000.9,766.924,766.924
Trade_2293,2016-04-29,0.747054,766.889,0,0,0,1047.29,769.782,769.782
Trade_2293,2016-07-29,0.995688,509.069,0.00360478,0,0,798.809,511.994,769.782
Trade_2293,2016-10-31,1.25252,506.428,0.0710834,0,0,826.945,510.621,769.782
Trade_2293,2017-01-31,1.50411,590.982,0,0,0,901.967,597.858,769.782
Trade_2293,2017-04-28,1.74247,592.904,0.0210145,0,0,929.238,601.711,769.782
Trade_2293,2017-07-31,2,336.622,0.451367,0,0,625.388,342.797,769.782
Trade_2293,2017-10-31,2.25205,335.026,0.963194,0,0,632.186,342.741,769.782
Trade_2293,2018-01-31,2.50411,418.141,0,0,0,686.324,429.762,769.782
Trade_2293,2018-04-30,2.74795,419.762,0,0,0,673.159,433.372,769.782
Trade_2293,2018-07-31,3,163.668,2.05538,0,0,330.17,169.762,769.782
Trade_2293,2018-10-31,3.25205,163.157,2.15069,0,0,330.68,170.186,769.782
Trade_2293,2019-01-31,3.50411,252.352,0,0,0,381.813,264.726,769.782
Trade_2293,2019-04-30,3.74795,252.405,0,0,0,383.024,266.244,769.782
Trade_2293,2019-07-31,4,0,0,0,0,0,0,769.782
Trade_2293,2019-10-31,4.25205,0,0,0,0,0,0,769.782
Trade_2293,2020-01-31,4.50389,0,0,0,0,0,0,769.782
Trade_2293,2020-04-30,4.74979,0,0,0,0,0,0,769.782
Trade_2293,2020-07-31,5.00115,0,0,0,0,0,0,769.782
Trade_2293,2020-10-30,5.24979,0,0,0,0,0,0,769.782
Trade_2293,2021-01-29,5.49863,0,0,0,0,0,0,769.782
Trade_2293,2021-04-30,5.74795,0,0,0,0,0,0,769.782
Trade_2293,2021-07-30,5.99726,0,0,0,0,0,0,769.782
Trade_2293,2021-10-29,6.24658,0,0,0,0,0,0,769.782
Trade_2293,2022-01-31,6.50411,0,0,0,0,0,0,769.782
Trade_2293,2022-04-29,6.74521,0,0,0,0,0,0,769.782
Trade_2293,2022-07-29,6.99452,0,0,0,0,0,0,769.782
Trade_2293,2022-10-31,7.25205,0,0,0,0,0,0,769.782
Trade_2293,2023-01-31,7.50411,0,0,0,0,0,0,769.782
Trade_2293,2023-04-28,7.74247,0,0,0,0,0,0,769.782
Trade_2293,2023-07-31,8,0,0,0,0,0,0,769.782
Trade_2293,2023-10-31,8.25205,0,0,0,0,0,0,769.782
Trade_2293,2024-01-31,8.50389,0,0,0,0,0,0,769.782
Trade_2293,2024-04-30,8.74979,0,0,0,0,0,0,769.782
Trade_2293,2024-07-31,9.00115,0,0,0,0,0,0,769.782
Trade_2293,2024-10-31,9.25252,0,0,0,0,0,0,769.782
Trade_2293,2025-01-31,9.50411,0,0,0,0,0,0,769.782
Trade_2293,2025-04-30,9.74795,0,0,0,0,0,0,769.782
Trade_2293,2025-07-31,10,0,0,0,0,0,0,769.782
Trade_2293,2025-10-31,10.2521,0,0,0,0,0,0,769.782
Trade_2293,2026-01-30,10.5014,0,0,0,0,0,0,769.782
Trade_2293,2026-04-30,10.7479,0,0,0,0,0,0,769.782
Trade_2293,2026-07-31,11,0,0,0,0,0,0,769.782
Trade_2293,2026-10-30,11.2493,0,0,0,0,0,0,769.782
Trade_2293,2027-01-29,11.4986,0,0,0,0,0,0,769.782
Trade_2293,2027-04-30,11.7479,0,0,0,0,0,0,769.782
Trade_2293,2027-07-30,11.9973,0,0,0,0,0,0,769.782
Trade_2293,2027-10-29,12.2466,0,0,0,0,0,0,769.782
Trade_2293,2028-01-31,12.5039,0,0,0,0,0,0,769.782
Trade_2293,2028-04-28,12.7443,0,0,0,0,0,0,769.782
Trade_2293,2028-07-31,13.0012,0,0,0,0,0,0,769.782
Trade_2293,2028-10-31,13.2525,0,0,0,0,0,0,769.782
Trade_2293,2029-01-31,13.5041,0,0,0,0,0,0,769.782
Trade_2293,2029-04-30,13.7479,0,0,0,0,0,0,769.782
Trade_2293,2029-07-31,14,0,0,0,0,0,0,769.782
Trade_2293,2029-10-31,14.2521,0,0,0,0,0,0,769.782
Trade_2293,2030-01-31,14.5041,0,0,0,0,0,0,769.782
Trade_2293,2030-04-30,14.7479,0,0,0,0,0,0,769.782
Trade_2293,2030-07-31,15,0,0,0,0,0,0,769.782
Trade_2293,2030-10-31,15.2521,0,0,0,0,0,0,769.782
Trade_2293,2031-01-31,15.5041,0,0,0,0,0,0,769.782
Trade_2293,2031-04-30,15.7479,0,0,0,0,0,0,769.782
Trade_2293,2031-07-31,16,0,0,0,0,0,0,769.782
Trade_2293,2031-10-31,16.2521,0,0,0,0,0,0,769.782
Trade_2293,2032-01-30,16.5012,0,0,0,0,0,0,769.782
Trade_2293,2032-04-30,16.7498,0,0,0,0,0,0,769.782
Trade_2293,2032-07-30,16.9984,0,0,0,0,0,0,769.782
Trade_2293,2032-10-29,17.2471,0,0,0,0,0,0,769.782
Trade_2293,2033-01-31,17.5041,0,0,0,0,0,0,769.782
Trade_2293,2033-04-29,17.7452,0,0,0,0,0,0,769.782
Trade_2293,2033-07-29,17.9945,0,0,0,0,0,0,769.782
Trade_2293,2033-10-31,18.2521,0,0,0,0,0,0,769.782
Trade_2293,2034-01-31,18.5041,0,0,0,0,0,0,769.782
Trade_2293,2034-04-28,18.7425,0,0,0,0,0,0,769.782
Trade_2293,2034-07-31,19,0,0,0,0,0,0,769.782
Trade_2293,2034-10-31,19.2521,0,0,0,0,0,0,769.782
Trade_2293,2035-01-31,19.5041,0,0,0,0,0,0,769.782
Trade_2293,2035-04-30,19.7479,0,0,0,0,0,0,769.782
Trade_2293,2035-07-31,20,0,0,0,0,0,0,769.782
