#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_4550,2023-10-31,8.25205,21.9153,39.3798,0,0,116.423,26.1975,71.5184
Trade_4550,2024-01-31,8.50389,31.2553,23.3015,0,0,133.406,37.6473,71.5184
Trade_4550,2024-04-30,8.74979,30.3273,22.6402,0,0,129.887,36.8019,71.5184
Trade_4550,2024-07-31,9.00115,14.7686,29.5521,0,0,83.0032,18.0582,71.5184
Trade_4550,2024-10-31,9.25252,15.2649,30.1682,0,0,85.0612,18.8093,71.5184
Trade_4550,2025-01-31,9.50411,22.644,11.6395,0,0,95.1441,28.1178,71.5184
Trade_4550,2025-04-30,9.74795,22.6648,11.5116,0,0,97.0085,28.3543,71.5184
Trade_4550,2025-07-31,10,7.09323,16.7035,0,0,41.7643,8.94251,71.5184
Trade_4550,2025-10-31,10.2521,7.06409,16.6177,0,0,43.0008,8.97571,71.5184
Trade_4550,2026-01-30,10.5014,18.5964,0.700629,0,0,54.2028,23.8125,71.5184
Trade_4550,2026-04-30,10.7479,18.5722,0.698096,0,0,54.329,23.9643,71.5184
Trade_4550,2026-07-31,11,0,0,0,0,0,0,71.5184
Trade_4550,2026-10-30,11.2493,0,0,0,0,0,0,71.5184
Trade_4550,2027-01-29,11.4986,0,0,0,0,0,0,71.5184
Trade_4550,2027-04-30,11.7479,0,0,0,0,0,0,71.5184
Trade_4550,2027-07-30,11.9973,0,0,0,0,0,0,71.5184
Trade_4550,2027-10-29,12.2466,0,0,0,0,0,0,71.5184
Trade_4550,2028-01-31,12.5039,0,0,0,0,0,0,71.5184
Trade_4550,2028-04-28,12.7443,0,0,0,0,0,0,71.5184
Trade_4550,2028-07-31,13.0012,0,0,0,0,0,0,71.5184
Trade_4550,2028-10-31,13.2525,0,0,0,0,0,0,71.5184
Trade_4550,2029-01-31,13.5041,0,0,0,0,0,0,71.5184
Trade_4550,2029-04-30,13.7479,0,0,0,0,0,0,71.5184
Trade_4550,2029-07-31,14,0,0,0,0,0,0,71.5184
Trade_4550,2029-10-31,14.2521,0,0,0,0,0,0,71.5184
Trade_4550,2030-01-31,14.5041,0,0,0,0,0,0,71.5184
Trade_4550,2030-04-30,14.7479,0,0,0,0,0,0,71.5184
Trade_4550,2030-07-31,15,0,0,0,0,0,0,71.5184
Trade_4550,2030-10-31,15.2521,0,0,0,0,0,0,71.5184
Trade_4550,2031-01-31,15.5041,0,0,0,0,0,0,71.5184
Trade_4550,2031-04-30,15.7479,0,0,0,0,0,0,71.5184
Trade_4550,2031-07-31,16,0,0,0,0,0,0,71.5184
Trade_4550,2031-10-31,16.2521,0,0,0,0,0,0,71.5184
Trade_4550,2032-01-30,16.5012,0,0,0,0,0,0,71.5184
Trade_4550,2032-04-30,16.7498,0,0,0,0,0,0,71.5184
Trade_4550,2032-07-30,16.9984,0,0,0,0,0,0,71.5184
Trade_4550,2032-10-29,17.2471,0,0,0,0,0,0,71.5184
Trade_4550,2033-01-31,17.5041,0,0,0,0,0,0,71.5184
Trade_4550,2033-04-29,17.7452,0,0,0,0,0,0,71.5184
Trade_4550,2033-07-29,17.9945,0,0,0,0,0,0,71.5184
Trade_4550,2033-10-31,18.2521,0,0,0,0,0,0,71.5184
Trade_4550,2034-01-31,18.5041,0,0,0,0,0,0,71.5184
Trade_4550,2034-04-28,18.7425,0,0,0,0,0,0,71.5184
Trade_4550,2034-07-31,19,0,0,0,0,0,0,71.5184
Trade_4550,2034-10-31,19.2521,0,0,0,0,0,0,71.5184
Trade_4550,2035-01-31,19.5041,0,0,0,0,0,0,71.5184
Trade_4550,2035-04-30,19.7479,0,0,0,0,0,0,71.5184
Trade_4550,2035-07-31,20,0,0,0,0,0,0,71.5184
