#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_1201,2021-07-30,5.99726,15764.5,103118,0,0,101750,17635.1,23422.4
Trade_1201,2021-10-29,6.24658,16175.5,103108,0,0,98473.9,18225.2,23422.4
Trade_1201,2022-01-31,6.50411,12445.2,76896.5,0,0,73855.2,14126.9,23422.4
Trade_1201,2022-04-29,6.74521,12376.9,77547.4,0,0,76412.7,14147.5,23422.4
Trade_1201,2022-07-29,6.99452,8607.06,50673.6,0,0,54722.4,9909.39,23422.4
Trade_1201,2022-10-31,7.25205,8495.64,50988.9,0,0,52404.3,9856.4,23422.4
Trade_1201,2023-01-31,7.50411,4275.52,25621.1,0,0,27713.1,4997.78,23422.4
Trade_1201,2023-04-28,7.74247,4283.67,25627.3,0,0,26900.4,5043.05,23422.4
Trade_1201,2023-07-31,8,0,0,0,0,0,0,23422.4
Trade_1201,2023-10-31,8.25205,0,0,0,0,0,0,23422.4
Trade_1201,2024-01-31,8.50389,0,0,0,0,0,0,23422.4
Trade_1201,2024-04-30,8.74979,0,0,0,0,0,0,23422.4
Trade_1201,2024-07-31,9.00115,0,0,0,0,0,0,23422.4
Trade_1201,2024-10-31,9.25252,0,0,0,0,0,0,23422.4
Trade_1201,2025-01-31,9.50411,0,0,0,0,0,0,23422.4
Trade_1201,2025-04-30,9.74795,0,0,0,0,0,0,23422.4
Trade_1201,2025-07-31,10,0,0,0,0,0,0,23422.4
Trade_1201,2025-10-31,10.2521,0,0,0,0,0,0,23422.4
Trade_1201,2026-01-30,10.5014,0,0,0,0,0,0,23422.4
Trade_1201,2026-04-30,10.7479,0,0,0,0,0,0,23422.4
Trade_1201,2026-07-31,11,0,0,0,0,0,0,23422.4
Trade_1201,2026-10-30,11.2493,0,0,0,0,0,0,23422.4
Trade_1201,2027-01-29,11.4986,0,0,0,0,0,0,23422.4
Trade_1201,2027-04-30,11.7479,0,0,0,0,0,0,23422.4
Trade_1201,2027-07-30,11.9973,0,0,0,0,0,0,23422.4
Trade_1201,2027-10-29,12.2466,0,0,0,0,0,0,23422.4
Trade_1201,2028-01-31,12.5039,0,0,0,0,0,0,23422.4
Trade_1201,2028-04-28,12.7443,0,0,0,0,0,0,23422.4
Trade_1201,2028-07-31,13.0012,0,0,0,0,0,0,23422.4
Trade_1201,2028-10-31,13.2525,0,0,0,0,0,0,23422.4
Trade_1201,2029-01-31,13.5041,0,0,0,0,0,0,23422.4
Trade_1201,2029-04-30,13.7479,0,0,0,0,0,0,23422.4
Trade_1201,2029-07-31,14,0,0,0,0,0,0,23422.4
Trade_1201,2029-10-31,14.2521,0,0,0,0,0,0,23422.4
Trade_1201,2030-01-31,14.5041,0,0,0,0,0,0,23422.4
Trade_1201,2030-04-30,14.7479,0,0,0,0,0,0,23422.4
Trade_1201,2030-07-31,15,0,0,0,0,0,0,23422.4
Trade_1201,2030-10-31,15.2521,0,0,0,0,0,0,23422.4
Trade_1201,2031-01-31,15.5041,0,0,0,0,0,0,23422.4
Trade_1201,2031-04-30,15.7479,0,0,0,0,0,0,23422.4
Trade_1201,2031-07-31,16,0,0,0,0,0,0,23422.4
Trade_1201,2031-10-31,16.2521,0,0,0,0,0,0,23422.4
Trade_1201,2032-01-30,16.5012,0,0,0,0,0,0,23422.4
Trade_1201,2032-04-30,16.7498,0,0,0,0,0,0,23422.4
Trade_1201,2032-07-30,16.9984,0,0,0,0,0,0,23422.4
Trade_1201,2032-10-29,17.2471,0,0,0,0,0,0,23422.4
Trade_1201,2033-01-31,17.5041,0,0,0,0,0,0,23422.4
Trade_1201,2033-04-29,17.7452,0,0,0,0,0,0,23422.4
Trade_1201,2033-07-29,17.9945,0,0,0,0,0,0,23422.4
Trade_1201,2033-10-31,18.2521,0,0,0,0,0,0,23422.4
Trade_1201,2034-01-31,18.5041,0,0,0,0,0,0,23422.4
Trade_1201,2034-04-28,18.7425,0,0,0,0,0,0,23422.4
Trade_1201,2034-07-31,19,0,0,0,0,0,0,23422.4
Trade_1201,2034-10-31,19.2521,0,0,0,0,0,0,23422.4
Trade_1201,2035-01-31,19.5041,0,0,0,0,0,0,23422.4
Trade_1201,2035-04-30,19.7479,0,0,0,0,0,0,23422.4
Trade_1201,2035-07-31,20,0,0,0,0,0,0,23422.4
