#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_7186,2025-11-28,9.99452,31459,29856.9,0,0,112922,38789.7,86594.8
Trade_7186,2026-02-27,10.2438,22647.5,30632,0,0,88340.2,28125.3,86594.8
Trade_7186,2026-05-29,10.4932,13976,32687.7,0,0,60248,17481.1,86594.8
Trade_7186,2026-08-28,10.7425,21353.4,14807.7,0,0,72410.6,26900.5,86594.8
Trade_7186,2026-11-30,11,11436.8,15502.6,0,0,44988.3,14514.7,86594.8
Trade_7186,2027-02-26,11.2411,3506.7,17974.6,0,0,18109.6,4481.34,86594.8
Trade_7186,2027-05-28,11.4904,48.8965,24439.5,0,0,0,62.9357,86594.8
Trade_7186,2027-08-31,11.7507,0,0,0,0,0,0,86594.8
Trade_7186,2027-11-30,12,0,0,0,0,0,0,86594.8
Trade_7186,2028-02-29,12.2489,0,0,0,0,0,0,86594.8
Trade_7186,2028-05-31,12.5002,0,0,0,0,0,0,86594.8
Trade_7186,2028-08-31,12.7516,0,0,0,0,0,0,86594.8
Trade_7186,2028-11-30,13.0002,0,0,0,0,0,0,86594.8
Trade_7186,2029-02-28,13.2466,0,0,0,0,0,0,86594.8
Trade_7186,2029-05-31,13.4986,0,0,0,0,0,0,86594.8
Trade_7186,2029-08-31,13.7507,0,0,0,0,0,0,86594.8
Trade_7186,2029-11-30,14,0,0,0,0,0,0,86594.8
Trade_7186,2030-02-28,14.2466,0,0,0,0,0,0,86594.8
Trade_7186,2030-05-31,14.4986,0,0,0,0,0,0,86594.8
Trade_7186,2030-08-30,14.7479,0,0,0,0,0,0,86594.8
Trade_7186,2030-11-29,14.9973,0,0,0,0,0,0,86594.8
Trade_7186,2031-02-28,15.2466,0,0,0,0,0,0,86594.8
Trade_7186,2031-05-30,15.4959,0,0,0,0,0,0,86594.8
Trade_7186,2031-08-29,15.7452,0,0,0,0,0,0,86594.8
Trade_7186,2031-11-28,15.9945,0,0,0,0,0,0,86594.8
Trade_7186,2032-02-27,16.2434,0,0,0,0,0,0,86594.8
Trade_7186,2032-05-28,16.492,0,0,0,0,0,0,86594.8
Trade_7186,2032-08-31,16.7516,0,0,0,0,0,0,86594.8
Trade_7186,2032-11-30,17.0002,0,0,0,0,0,0,86594.8
Trade_7186,2033-02-28,17.2466,0,0,0,0,0,0,86594.8
Trade_7186,2033-05-31,17.4986,0,0,0,0,0,0,86594.8
Trade_7186,2033-08-31,17.7507,0,0,0,0,0,0,86594.8
Trade_7186,2033-11-30,18,0,0,0,0,0,0,86594.8
Trade_7186,2034-02-28,18.2466,0,0,0,0,0,0,86594.8
Trade_7186,2034-05-31,18.4986,0,0,0,0,0,0,86594.8
Trade_7186,2034-08-31,18.7507,0,0,0,0,0,0,86594.8
Trade_7186,2034-11-30,19,0,0,0,0,0,0,86594.8
Trade_7186,2035-02-28,19.2466,0,0,0,0,0,0,86594.8
Trade_7186,2035-05-31,19.4986,0,0,0,0,0,0,86594.8
Trade_7186,2035-08-31,19.7507,0,0,0,0,0,0,86594.8
Trade_7186,2035-11-30,20,0,0,0,0,0,0,86594.8
