#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_7252,2024-02-29,8.24887,39474.1,7571.4,0,0,134909,46379.4,375512
Trade_7252,2024-05-31,8.50024,39988.3,7658.36,0,0,140086,47306.2,375512
Trade_7252,2024-08-30,8.74887,26674.2,5304.83,0,0,93482.5,31770.1,375512
Trade_7252,2024-11-29,8.99751,26783.2,5374.09,0,0,95250.1,32116.7,375512
Trade_7252,2025-02-28,9.24658,13484.7,2762.33,0,0,48960.3,16282.9,375512
Trade_7252,2025-05-30,9.49589,13480.6,2753.83,0,0,49842.1,16391.9,375512
Trade_7252,2025-08-29,9.74521,0,0,0,0,0,0,375512
Trade_7252,2025-11-28,9.99452,0,0,0,0,0,0,375512
Trade_7252,2026-02-27,10.2438,0,0,0,0,0,0,375512
Trade_7252,2026-05-29,10.4932,0,0,0,0,0,0,375512
Trade_7252,2026-08-28,10.7425,0,0,0,0,0,0,375512
Trade_7252,2026-11-30,11,0,0,0,0,0,0,375512
Trade_7252,2027-02-26,11.2411,0,0,0,0,0,0,375512
Trade_7252,2027-05-28,11.4904,0,0,0,0,0,0,375512
Trade_7252,2027-08-31,11.7507,0,0,0,0,0,0,375512
Trade_7252,2027-11-30,12,0,0,0,0,0,0,375512
Trade_7252,2028-02-29,12.2489,0,0,0,0,0,0,375512
Trade_7252,2028-05-31,12.5002,0,0,0,0,0,0,375512
Trade_7252,2028-08-31,12.7516,0,0,0,0,0,0,375512
Trade_7252,2028-11-30,13.0002,0,0,0,0,0,0,375512
Trade_7252,2029-02-28,13.2466,0,0,0,0,0,0,375512
Trade_7252,2029-05-31,13.4986,0,0,0,0,0,0,375512
Trade_7252,2029-08-31,13.7507,0,0,0,0,0,0,375512
Trade_7252,2029-11-30,14,0,0,0,0,0,0,375512
Trade_7252,2030-02-28,14.2466,0,0,0,0,0,0,375512
Trade_7252,2030-05-31,14.4986,0,0,0,0,0,0,375512
Trade_7252,2030-08-30,14.7479,0,0,0,0,0,0,375512
Trade_7252,2030-11-29,14.9973,0,0,0,0,0,0,375512
Trade_7252,2031-02-28,15.2466,0,0,0,0,0,0,375512
Trade_7252,2031-05-30,15.4959,0,0,0,0,0,0,375512
Trade_7252,2031-08-29,15.7452,0,0,0,0,0,0,375512
Trade_7252,2031-11-28,15.9945,0,0,0,0,0,0,375512
Trade_7252,2032-02-27,16.2434,0,0,0,0,0,0,375512
Trade_7252,2032-05-28,16.492,0,0,0,0,0,0,375512
Trade_7252,2032-08-31,16.7516,0,0,0,0,0,0,375512
Trade_7252,2032-11-30,17.0002,0,0,0,0,0,0,375512
Trade_7252,2033-02-28,17.2466,0,0,0,0,0,0,375512
Trade_7252,2033-05-31,17.4986,0,0,0,0,0,0,375512
Trade_7252,2033-08-31,17.7507,0,0,0,0,0,0,375512
Trade_7252,2033-11-30,18,0,0,0,0,0,0,375512
Trade_7252,2034-02-28,18.2466,0,0,0,0,0,0,375512
Trade_7252,2034-05-31,18.4986,0,0,0,0,0,0,375512
Trade_7252,2034-08-31,18.7507,0,0,0,0,0,0,375512
Trade_7252,2034-11-30,19,0,0,0,0,0,0,375512
Trade_7252,2035-02-28,19.2466,0,0,0,0,0,0,375512
Trade_7252,2035-05-31,19.4986,0,0,0,0,0,0,375512
Trade_7252,2035-08-31,19.7507,0,0,0,0,0,0,375512
Trade_7252,2035-11-30,20,0,0,0,0,0,0,375512
