#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_5571,2031-09-29,15.2561,0,0,0,0,0,0,23244.9
Trade_5571,2031-12-29,15.5054,0,0,0,0,0,0,23244.9
Trade_5571,2032-03-30,15.7568,0,0,0,0,0,0,23244.9
Trade_5571,2032-06-28,16.0027,0,0,0,0,0,0,23244.9
Trade_5571,2032-09-27,16.2514,0,0,0,0,0,0,23244.9
Trade_5571,2032-12-29,16.5055,0,0,0,0,0,0,23244.9
Trade_5571,2033-03-28,16.7493,0,0,0,0,0,0,23244.9
Trade_5571,2033-06-27,16.9986,0,0,0,0,0,0,23244.9
Trade_5571,2033-09-27,17.2506,0,0,0,0,0,0,23244.9
Trade_5571,2033-12-28,17.5027,0,0,0,0,0,0,23244.9
Trade_5571,2034-03-27,17.7465,0,0,0,0,0,0,23244.9
Trade_5571,2034-06-27,17.9986,0,0,0,0,0,0,23244.9
Trade_5571,2034-09-27,18.2506,0,0,0,0,0,0,23244.9
Trade_5571,2034-12-27,18.5,0,0,0,0,0,0,23244.9
Trade_5571,2035-03-27,18.7465,0,0,0,0,0,0,23244.9
Trade_5571,2035-06-27,18.9986,0,0,0,0,0,0,23244.9
Trade_5571,2035-09-27,19.2506,0,0,0,0,0,0,23244.9
Trade_5571,2035-12-27,19.5,0,0,0,0,0,0,23244.9
Trade_5571,2036-03-27,19.7486,0,0,0,0,0,0,23244.9
Trade_5571,2036-06-27,20,0,0,0,0,0,0,23244.9
