#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_3729,2026-06-29,10.0041,0,0,0,0,0,0,98288
Trade_3729,2026-09-28,10.2534,0,0,0,0,0,0,98288
Trade_3729,2026-12-29,10.5054,0,0,0,0,0,0,98288
Trade_3729,2027-03-30,10.7548,0,0,0,0,0,0,98288
Trade_3729,2027-06-28,11.0013,0,0,0,0,0,0,98288
Trade_3729,2027-09-27,11.2506,0,0,0,0,0,0,98288
Trade_3729,2027-12-29,11.5054,0,0,0,0,0,0,98288
Trade_3729,2028-03-27,11.7486,0,0,0,0,0,0,98288
Trade_3729,2028-06-27,12,0,0,0,0,0,0,98288
Trade_3729,2028-09-27,12.2514,0,0,0,0,0,0,98288
Trade_3729,2028-12-27,12.5,0,0,0,0,0,0,98288
Trade_3729,2029-03-27,12.7465,0,0,0,0,0,0,98288
Trade_3729,2029-06-27,12.9986,0,0,0,0,0,0,98288
Trade_3729,2029-09-27,13.2506,0,0,0,0,0,0,98288
Trade_3729,2029-12-27,13.5,0,0,0,0,0,0,98288
Trade_3729,2030-03-27,13.7465,0,0,0,0,0,0,98288
Trade_3729,2030-06-27,13.9986,0,0,0,0,0,0,98288
Trade_3729,2030-09-27,14.2506,0,0,0,0,0,0,98288
Trade_3729,2030-12-27,14.5,0,0,0,0,0,0,98288
Trade_3729,2031-03-27,14.7465,0,0,0,0,0,0,98288
Trade_3729,2031-06-27,14.9986,0,0,0,0,0,0,98288
Trade_3729,2031-09-29,15.2561,0,0,0,0,0,0,98288
Trade_3729,2031-12-29,15.5054,0,0,0,0,0,0,98288
Trade_3729,2032-03-30,15.7568,0,0,0,0,0,0,98288
Trade_3729,2032-06-28,16.0027,0,0,0,0,0,0,98288
Trade_3729,2032-09-27,16.2514,0,0,0,0,0,0,98288
Trade_3729,2032-12-29,16.5055,0,0,0,0,0,0,98288
Trade_3729,2033-03-28,16.7493,0,0,0,0,0,0,98288
Trade_3729,2033-06-27,16.9986,0,0,0,0,0,0,98288
Trade_3729,2033-09-27,17.2506,0,0,0,0,0,0,98288
Trade_3729,2033-12-28,17.5027,0,0,0,0,0,0,98288
Trade_3729,2034-03-27,17.7465,0,0,0,0,0,0,98288
Trade_3729,2034-06-27,17.9986,0,0,0,0,0,0,98288
Trade_3729,2034-09-27,18.2506,0,0,0,0,0,0,98288
Trade_3729,2034-12-27,18.5,0,0,0,0,0,0,98288
Trade_3729,2035-03-27,18.7465,0,0,0,0,0,0,98288
Trade_3729,2035-06-27,18.9986,0,0,0,0,0,0,98288
Trade_3729,2035-09-27,19.2506,0,0,0,0,0,0,98288
Trade_3729,2035-12-27,19.5,0,0,0,0,0,0,98288
Trade_3729,2036-03-27,19.7486,0,0,0,0,0,0,98288
Trade_3729,2036-06-27,20,0,0,0,0,0,0,98288
