#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_7259,2033-07-06,16.9987,0,0,0,0,0,0,309.918
Trade_7259,2033-10-06,17.2507,0,0,0,0,0,0,309.918
Trade_7259,2034-01-06,17.5028,0,0,0,0,0,0,309.918
Trade_7259,2034-04-06,17.7493,0,0,0,0,0,0,309.918
Trade_7259,2034-07-06,17.9987,0,0,0,0,0,0,309.918
Trade_7259,2034-10-06,18.2507,0,0,0,0,0,0,309.918
Trade_7259,2035-01-08,18.5082,0,0,0,0,0,0,309.918
Trade_7259,2035-04-06,18.7493,0,0,0,0,0,0,309.918
Trade_7259,2035-07-06,18.9987,0,0,0,0,0,0,309.918
Trade_7259,2035-10-09,19.2589,0,0,0,0,0,0,309.918
Trade_7259,2036-01-07,19.5055,0,0,0,0,0,0,309.918
Trade_7259,2036-04-07,19.7541,0,0,0,0,0,0,309.918
Trade_7259,2036-07-07,20.0027,0,0,0,0,0,0,309.918
