#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_6257,2031-04-07,14.7521,13306.1,8366.68,0,0,63560,16698.6,30921.7
Trade_6257,2031-07-07,15.0014,12291.4,8799.11,0,0,63873.5,15503.4,30921.7
Trade_6257,2031-10-06,15.2507,12679.4,7921.99,0,0,62004.5,16075.9,30921.7
Trade_6257,2032-01-06,15.5027,11522.1,8328.68,0,0,56023.6,14685.3,30921.7
Trade_6257,2032-04-06,15.7514,11847.4,7399.78,0,0,58876,15178.6,30921.7
Trade_6257,2032-07-06,16,10860.4,8012.21,0,0,57186.3,13986.4,30921.7
Trade_6257,2032-10-06,16.2514,11062.7,6881.75,0,0,58706,14321.8,30921.7
Trade_6257,2033-01-06,16.5028,9820.42,7196,0,0,51685.1,12780.4,30921.7
Trade_6257,2033-04-06,16.7493,10047.1,6266.72,0,0,52431,13142.6,30921.7
Trade_6257,2033-07-06,16.9987,8917.56,6511.74,0,0,47849.2,11725.7,30921.7
Trade_6257,2033-10-06,17.2507,9160.73,5640.52,0,0,47400.8,12108.8,30921.7
Trade_6257,2034-01-06,17.5028,7998.65,5954.48,0,0,42559.8,10628.3,30921.7
Trade_6257,2034-04-06,17.7493,8283.93,5025.2,0,0,42080.5,11064,30921.7
Trade_6257,2034-07-06,17.9987,7154.47,5256.8,0,0,39864.1,9605.18,30921.7
Trade_6257,2034-10-06,18.2507,7625.5,4460.11,0,0,40356.7,10291.4,30921.7
Trade_6257,2035-01-08,18.5082,6501.84,4790.04,0,0,32302.3,8822.03,30921.7
Trade_6257,2035-04-06,18.7493,6804.21,3988.31,0,0,34622.2,9278.72,30921.7
Trade_6257,2035-07-06,18.9987,5804.06,4315.22,0,0,29220.8,7955.99,30921.7
Trade_6257,2035-10-09,19.2589,6145.47,3503.17,0,0,30668.6,8469.73,30921.7
Trade_6257,2036-01-07,19.5055,4943.92,3727.61,0,0,25898.8,6848.78,30921.7
Trade_6257,2036-04-07,19.7541,5120.85,2853.2,0,0,26477.1,7130.78,30921.7
Trade_6257,2036-07-07,20.0027,4014.7,3099.37,0,0,20350,5619.53,30921.7
