#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_8531,2016-07-06,0,0,127326,0,0,0,0,0
Trade_8531,2016-10-06,0.251366,0,131262,0,0,0,0,0
Trade_8531,2017-01-06,0.50277,10.8905,106079,0,0,0,10.9281,10.9281
Trade_8531,2017-04-06,0.749345,8.38609,109817,0,0,0,8.42971,10.9281
Trade_8531,2017-07-06,0.99866,384.78,85082.2,0,0,0,387.487,387.487
Trade_8531,2017-10-06,1.25071,248.33,88198.7,0,0,0,250.554,387.487
Trade_8531,2018-01-08,1.50825,834.643,63206.7,0,0,3445.58,843.912,843.912
Trade_8531,2018-04-06,1.74935,276.671,67109.7,0,0,0,280.303,843.912
Trade_8531,2018-07-06,1.99866,943.519,43718.8,0,0,6822.36,957.881,957.881
Trade_8531,2018-10-09,2.25893,129.725,46579.9,0,0,0,132.021,957.881
Trade_8531,2019-01-07,2.50551,631.883,21947.5,0,0,5080.2,644.558,957.881
Trade_8531,2019-04-08,2.75482,15.9315,24892.3,0,0,0,16.2892,957.881
Trade_8531,2019-07-08,3.00414,0,0,0,0,0,0,957.881
Trade_8531,2019-10-07,3.25345,0,0,0,0,0,0,957.881
Trade_8531,2020-01-06,3.50273,0,0,0,0,0,0,957.881
Trade_8531,2020-04-06,3.75137,0,0,0,0,0,0,957.881
Trade_8531,2020-07-06,4,0,0,0,0,0,0,957.881
Trade_8531,2020-10-06,4.25137,0,0,0,0,0,0,957.881
Trade_8531,2021-01-06,4.50277,0,0,0,0,0,0,957.881
Trade_8531,2021-04-06,4.74935,0,0,0,0,0,0,957.881
Trade_8531,2021-07-06,4.99866,0,0,0,0,0,0,957.881
Trade_8531,2021-10-06,5.25071,0,0,0,0,0,0,957.881
Trade_8531,2022-01-06,5.50277,0,0,0,0,0,0,957.881
Trade_8531,2022-04-06,5.74935,0,0,0,0,0,0,957.881
Trade_8531,2022-07-06,5.99866,0,0,0,0,0,0,957.881
Trade_8531,2022-10-06,6.25071,0,0,0,0,0,0,957.881
Trade_8531,2023-01-06,6.50277,0,0,0,0,0,0,957.881
Trade_8531,2023-04-06,6.74935,0,0,0,0,0,0,957.881
Trade_8531,2023-07-06,6.99866,0,0,0,0,0,0,957.881
Trade_8531,2023-10-06,7.25071,0,0,0,0,0,0,957.881
Trade_8531,2024-01-08,7.5082,0,0,0,0,0,0,957.881
Trade_8531,2024-04-08,7.75683,0,0,0,0,0,0,957.881
Trade_8531,2024-07-08,8.00546,0,0,0,0,0,0,957.881
Trade_8531,2024-10-07,8.2541,0,0,0,0,0,0,957.881
Trade_8531,2025-01-06,8.50277,0,0,0,0,0,0,957.881
Trade_8531,2025-04-07,8.75208,0,0,0,0,0,0,957.881
Trade_8531,2025-07-07,9.0014,0,0,0,0,0,0,957.881
Trade_8531,2025-10-06,9.25071,0,0,0,0,0,0,957.881
Trade_8531,2026-01-06,9.50277,0,0,0,0,0,0,957.881
Trade_8531,2026-04-07,9.75208,0,0,0,0,0,0,957.881
Trade_8531,2026-07-06,9.99866,0,0,0,0,0,0,957.881
Trade_8531,2026-10-06,10.2507,0,0,0,0,0,0,957.881
Trade_8531,2027-01-06,10.5028,0,0,0,0,0,0,957.881
Trade_8531,2027-04-06,10.7493,0,0,0,0,0,0,957.881
Trade_8531,2027-07-06,10.9987,0,0,0,0,0,0,957.881
Trade_8531,2027-10-06,11.2507,0,0,0,0,0,0,957.881
Trade_8531,2028-01-06,11.5027,0,0,0,0,0,0,957.881
Trade_8531,2028-04-06,11.7514,0,0,0,0,0,0,957.881
Trade_8531,2028-07-06,12,0,0,0,0,0,0,957.881
Trade_8531,2028-10-06,12.2514,0,0,0,0,0,0,957.881
Trade_8531,2029-01-08,12.5082,0,0,0,0,0,0,957.881
Trade_8531,2029-04-06,12.7493,0,0,0,0,0,0,957.881
Trade_8531,2029-07-06,12.9987,0,0,0,0,0,0,957.881
Trade_8531,2029-10-09,13.2589,0,0,0,0,0,0,957.881
Trade_8531,2030-01-07,13.5055,0,0,0,0,0,0,957.881
Trade_8531,2030-04-08,13.7548,0,0,0,0,0,0,957.881
Trade_8531,2030-07-08,14.0041,0,0,0,0,0,0,957.881
Trade_8531,2030-10-07,14.2535,0,0,0,0,0,0,957.881
Trade_8531,2031-01-06,14.5028,0,0,0,0,0,0,957.881
Trade_8531,2031-04-07,14.7521,0,0,0,0,0,0,957.881
Trade_8531,2031-07-07,15.0014,0,0,0,0,0,0,957.881
Trade_8531,2031-10-06,15.2507,0,0,0,0,0,0,957.881
Trade_8531,2032-01-06,15.5027,0,0,0,0,0,0,957.881
Trade_8531,2032-04-06,15.7514,0,0,0,0,0,0,957.881
Trade_8531,2032-07-06,16,0,0,0,0,0,0,957.881
Trade_8531,2032-10-06,16.2514,0,0,0,0,0,0,957.881
Trade_8531,2033-01-06,16.5028,0,0,0,0,0,0,957.881
Trade_8531,2033-04-06,16.7493,0,0,0,0,0,0,957.881
Trade_8531,2033-07-06,16.9987,0,0,0,0,0,0,957.881
Trade_8531,2033-10-06,17.2507,0,0,0,0,0,0,957.881
Trade_8531,2034-01-06,17.5028,0,0,0,0,0,0,957.881
Trade_8531,2034-04-06,17.7493,0,0,0,0,0,0,957.881
Trade_8531,2034-07-06,17.9987,0,0,0,0,0,0,957.881
Trade_8531,2034-10-06,18.2507,0,0,0,0,0,0,957.881
Trade_8531,2035-01-08,18.5082,0,0,0,0,0,0,957.881
Trade_8531,2035-04-06,18.7493,0,0,0,0,0,0,957.881
Trade_8531,2035-07-06,18.9987,0,0,0,0,0,0,957.881
Trade_8531,2035-10-09,19.2589,0,0,0,0,0,0,957.881
Trade_8531,2036-01-07,19.5055,0,0,0,0,0,0,957.881
Trade_8531,2036-04-07,19.7541,0,0,0,0,0,0,957.881
Trade_8531,2036-07-07,20.0027,0,0,0,0,0,0,957.881
