#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_8718,2016-07-02,0,0,83934.8,0,0,0,0,0
Trade_8718,2016-10-03,0.254098,15.0031,87342,0,0,0,15.0287,15.0287
Trade_8718,2017-01-03,0.505479,69.9164,89995,0,0,0,70.1533,70.1533
Trade_8718,2017-04-03,0.752055,85.4493,92786.2,0,0,0,85.8866,85.8866
Trade_8718,2017-07-03,1.00137,1023.55,65135.2,0,0,859.847,1030.66,1030.66
Trade_8718,2017-10-02,1.25068,1034.91,67098.4,0,0,809.46,1044.06,1044.06
Trade_8718,2018-01-03,1.50548,895.759,69205.8,0,0,1039.96,905.587,1044.06
Trade_8718,2018-04-03,1.75205,664.623,71650.4,0,0,0,673.294,1044.06
Trade_8718,2018-07-02,1.99863,2495.26,44669.4,0,0,19504.4,2533,2533
Trade_8718,2018-10-02,2.25068,1628.44,45831.9,0,0,13055.3,1657.07,2533
Trade_8718,2019-01-03,2.50548,1035.42,47623.1,0,0,5550.42,1056.23,2533
Trade_8718,2019-04-02,2.74932,429.606,49770.1,0,0,0,439.277,2533
Trade_8718,2019-07-02,2.99863,2657.5,22923.7,0,0,19425.1,2723.9,2723.9
Trade_8718,2019-10-02,3.25068,876.038,23719.5,0,0,6268.59,900.475,2723.9
Trade_8718,2020-01-03,3.50546,44.712,26020.7,0,0,0,46.0925,2723.9
Trade_8718,2020-04-02,3.75137,0,28848.7,0,0,0,0,2723.9
Trade_8718,2020-07-02,4,0,0,0,0,0,0,2723.9
Trade_8718,2020-10-02,4.25137,0,0,0,0,0,0,2723.9
Trade_8718,2021-01-04,4.50822,0,0,0,0,0,0,2723.9
Trade_8718,2021-04-06,4.76027,0,0,0,0,0,0,2723.9
Trade_8718,2021-07-02,4.99863,0,0,0,0,0,0,2723.9
Trade_8718,2021-10-04,5.25616,0,0,0,0,0,0,2723.9
Trade_8718,2022-01-04,5.50822,0,0,0,0,0,0,2723.9
Trade_8718,2022-04-04,5.75479,0,0,0,0,0,0,2723.9
Trade_8718,2022-07-05,6.00685,0,0,0,0,0,0,2723.9
Trade_8718,2022-10-03,6.25342,0,0,0,0,0,0,2723.9
Trade_8718,2023-01-03,6.50548,0,0,0,0,0,0,2723.9
Trade_8718,2023-04-03,6.75205,0,0,0,0,0,0,2723.9
Trade_8718,2023-07-03,7.00137,0,0,0,0,0,0,2723.9
Trade_8718,2023-10-02,7.25068,0,0,0,0,0,0,2723.9
Trade_8718,2024-01-03,7.50546,0,0,0,0,0,0,2723.9
Trade_8718,2024-04-02,7.75137,0,0,0,0,0,0,2723.9
Trade_8718,2024-07-02,8,0,0,0,0,0,0,2723.9
Trade_8718,2024-10-02,8.25137,0,0,0,0,0,0,2723.9
Trade_8718,2025-01-03,8.50548,0,0,0,0,0,0,2723.9
Trade_8718,2025-04-02,8.74932,0,0,0,0,0,0,2723.9
Trade_8718,2025-07-02,8.99863,0,0,0,0,0,0,2723.9
Trade_8718,2025-10-02,9.25068,0,0,0,0,0,0,2723.9
Trade_8718,2026-01-05,9.51096,0,0,0,0,0,0,2723.9
Trade_8718,2026-04-02,9.74932,0,0,0,0,0,0,2723.9
Trade_8718,2026-07-02,9.99863,0,0,0,0,0,0,2723.9
Trade_8718,2026-10-02,10.2507,0,0,0,0,0,0,2723.9
Trade_8718,2027-01-04,10.5082,0,0,0,0,0,0,2723.9
Trade_8718,2027-04-02,10.7493,0,0,0,0,0,0,2723.9
Trade_8718,2027-07-02,10.9986,0,0,0,0,0,0,2723.9
Trade_8718,2027-10-04,11.2562,0,0,0,0,0,0,2723.9
Trade_8718,2028-01-04,11.5082,0,0,0,0,0,0,2723.9
Trade_8718,2028-04-03,11.7541,0,0,0,0,0,0,2723.9
Trade_8718,2028-07-03,12.0027,0,0,0,0,0,0,2723.9
Trade_8718,2028-10-02,12.2514,0,0,0,0,0,0,2723.9
Trade_8718,2029-01-03,12.5055,0,0,0,0,0,0,2723.9
Trade_8718,2029-04-03,12.7521,0,0,0,0,0,0,2723.9
Trade_8718,2029-07-02,12.9986,0,0,0,0,0,0,2723.9
Trade_8718,2029-10-02,13.2507,0,0,0,0,0,0,2723.9
Trade_8718,2030-01-03,13.5055,0,0,0,0,0,0,2723.9
Trade_8718,2030-04-02,13.7493,0,0,0,0,0,0,2723.9
Trade_8718,2030-07-02,13.9986,0,0,0,0,0,0,2723.9
Trade_8718,2030-10-02,14.2507,0,0,0,0,0,0,2723.9
Trade_8718,2031-01-03,14.5055,0,0,0,0,0,0,2723.9
Trade_8718,2031-04-02,14.7493,0,0,0,0,0,0,2723.9
Trade_8718,2031-07-02,14.9986,0,0,0,0,0,0,2723.9
Trade_8718,2031-10-02,15.2507,0,0,0,0,0,0,2723.9
Trade_8718,2032-01-05,15.5109,0,0,0,0,0,0,2723.9
Trade_8718,2032-04-02,15.7514,0,0,0,0,0,0,2723.9
Trade_8718,2032-07-02,16,0,0,0,0,0,0,2723.9
Trade_8718,2032-10-04,16.2568,0,0,0,0,0,0,2723.9
Trade_8718,2033-01-04,16.5082,0,0,0,0,0,0,2723.9
Trade_8718,2033-04-04,16.7548,0,0,0,0,0,0,2723.9
Trade_8718,2033-07-05,17.0068,0,0,0,0,0,0,2723.9
Trade_8718,2033-10-03,17.2534,0,0,0,0,0,0,2723.9
Trade_8718,2034-01-03,17.5055,0,0,0,0,0,0,2723.9
Trade_8718,2034-04-03,17.7521,0,0,0,0,0,0,2723.9
Trade_8718,2034-07-03,18.0014,0,0,0,0,0,0,2723.9
Trade_8718,2034-10-02,18.2507,0,0,0,0,0,0,2723.9
Trade_8718,2035-01-03,18.5055,0,0,0,0,0,0,2723.9
Trade_8718,2035-04-02,18.7493,0,0,0,0,0,0,2723.9
Trade_8718,2035-07-02,18.9986,0,0,0,0,0,0,2723.9
Trade_8718,2035-10-02,19.2507,0,0,0,0,0,0,2723.9
Trade_8718,2036-01-03,19.5055,0,0,0,0,0,0,2723.9
Trade_8718,2036-04-02,19.7514,0,0,0,0,0,0,2723.9
Trade_8718,2036-07-02,20,0,0,0,0,0,0,2723.9
