#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_5585,2022-07-05,6.00685,12863.9,1762.22,0,0,35240.5,13716.4,57377.6
Trade_5585,2022-10-03,6.25342,12846.3,1745.71,0,0,35756.2,13752.1,57377.6
Trade_5585,2023-01-03,6.50548,6370.1,927.383,0,0,17683.5,6847.04,57377.6
Trade_5585,2023-04-03,6.75205,6371.64,934.404,0,0,17631.3,6876,57377.6
Trade_5585,2023-07-03,7.00137,0,0,0,0,0,0,57377.6
Trade_5585,2023-10-02,7.25068,0,0,0,0,0,0,57377.6
Trade_5585,2024-01-03,7.50546,0,0,0,0,0,0,57377.6
Trade_5585,2024-04-02,7.75137,0,0,0,0,0,0,57377.6
Trade_5585,2024-07-02,8,0,0,0,0,0,0,57377.6
Trade_5585,2024-10-02,8.25137,0,0,0,0,0,0,57377.6
Trade_5585,2025-01-03,8.50548,0,0,0,0,0,0,57377.6
Trade_5585,2025-04-02,8.74932,0,0,0,0,0,0,57377.6
Trade_5585,2025-07-02,8.99863,0,0,0,0,0,0,57377.6
Trade_5585,2025-10-02,9.25068,0,0,0,0,0,0,57377.6
Trade_5585,2026-01-05,9.51096,0,0,0,0,0,0,57377.6
Trade_5585,2026-04-02,9.74932,0,0,0,0,0,0,57377.6
Trade_5585,2026-07-02,9.99863,0,0,0,0,0,0,57377.6
Trade_5585,2026-10-02,10.2507,0,0,0,0,0,0,57377.6
Trade_5585,2027-01-04,10.5082,0,0,0,0,0,0,57377.6
Trade_5585,2027-04-02,10.7493,0,0,0,0,0,0,57377.6
Trade_5585,2027-07-02,10.9986,0,0,0,0,0,0,57377.6
Trade_5585,2027-10-04,11.2562,0,0,0,0,0,0,57377.6
Trade_5585,2028-01-04,11.5082,0,0,0,0,0,0,57377.6
Trade_5585,2028-04-03,11.7541,0,0,0,0,0,0,57377.6
Trade_5585,2028-07-03,12.0027,0,0,0,0,0,0,57377.6
Trade_5585,2028-10-02,12.2514,0,0,0,0,0,0,57377.6
Trade_5585,2029-01-03,12.5055,0,0,0,0,0,0,57377.6
Trade_5585,2029-04-03,12.7521,0,0,0,0,0,0,57377.6
Trade_5585,2029-07-02,12.9986,0,0,0,0,0,0,57377.6
Trade_5585,2029-10-02,13.2507,0,0,0,0,0,0,57377.6
Trade_5585,2030-01-03,13.5055,0,0,0,0,0,0,57377.6
Trade_5585,2030-04-02,13.7493,0,0,0,0,0,0,57377.6
Trade_5585,2030-07-02,13.9986,0,0,0,0,0,0,57377.6
Trade_5585,2030-10-02,14.2507,0,0,0,0,0,0,57377.6
Trade_5585,2031-01-03,14.5055,0,0,0,0,0,0,57377.6
Trade_5585,2031-04-02,14.7493,0,0,0,0,0,0,57377.6
Trade_5585,2031-07-02,14.9986,0,0,0,0,0,0,57377.6
Trade_5585,2031-10-02,15.2507,0,0,0,0,0,0,57377.6
Trade_5585,2032-01-05,15.5109,0,0,0,0,0,0,57377.6
Trade_5585,2032-04-02,15.7514,0,0,0,0,0,0,57377.6
Trade_5585,2032-07-02,16,0,0,0,0,0,0,57377.6
Trade_5585,2032-10-04,16.2568,0,0,0,0,0,0,57377.6
Trade_5585,2033-01-04,16.5082,0,0,0,0,0,0,57377.6
Trade_5585,2033-04-04,16.7548,0,0,0,0,0,0,57377.6
Trade_5585,2033-07-05,17.0068,0,0,0,0,0,0,57377.6
Trade_5585,2033-10-03,17.2534,0,0,0,0,0,0,57377.6
Trade_5585,2034-01-03,17.5055,0,0,0,0,0,0,57377.6
Trade_5585,2034-04-03,17.7521,0,0,0,0,0,0,57377.6
Trade_5585,2034-07-03,18.0014,0,0,0,0,0,0,57377.6
Trade_5585,2034-10-02,18.2507,0,0,0,0,0,0,57377.6
Trade_5585,2035-01-03,18.5055,0,0,0,0,0,0,57377.6
Trade_5585,2035-04-02,18.7493,0,0,0,0,0,0,57377.6
Trade_5585,2035-07-02,18.9986,0,0,0,0,0,0,57377.6
Trade_5585,2035-10-02,19.2507,0,0,0,0,0,0,57377.6
Trade_5585,2036-01-03,19.5055,0,0,0,0,0,0,57377.6
Trade_5585,2036-04-02,19.7514,0,0,0,0,0,0,57377.6
Trade_5585,2036-07-02,20,0,0,0,0,0,0,57377.6
