#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_8937,2031-07-31,15.7479,0,0,0,0,0,0,2631.83
Trade_8937,2031-10-31,16,0,0,0,0,0,0,2631.83
Trade_8937,2032-01-30,16.2491,0,0,0,0,0,0,2631.83
Trade_8937,2032-04-30,16.4977,0,0,0,0,0,0,2631.83
Trade_8937,2032-07-30,16.7464,0,0,0,0,0,0,2631.83
Trade_8937,2032-10-29,16.995,0,0,0,0,0,0,2631.83
Trade_8937,2033-01-31,17.2521,0,0,0,0,0,0,2631.83
Trade_8937,2033-04-29,17.4932,0,0,0,0,0,0,2631.83
Trade_8937,2033-07-29,17.7425,0,0,0,0,0,0,2631.83
Trade_8937,2033-10-31,18,0,0,0,0,0,0,2631.83
Trade_8937,2034-01-31,18.2521,0,0,0,0,0,0,2631.83
Trade_8937,2034-04-28,18.4904,0,0,0,0,0,0,2631.83
Trade_8937,2034-07-31,18.7479,0,0,0,0,0,0,2631.83
Trade_8937,2034-10-31,19,0,0,0,0,0,0,2631.83
Trade_8937,2035-01-31,19.2521,0,0,0,0,0,0,2631.83
Trade_8937,2035-04-30,19.4959,0,0,0,0,0,0,2631.83
Trade_8937,2035-07-31,19.7479,0,0,0,0,0,0,2631.83
Trade_8937,2035-10-31,20,0,0,0,0,0,0,2631.83
