#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_8446,2021-04-30,5.49589,658.163,0,0,0,976.519,718.581,3069.22
Trade_8446,2021-07-30,5.74521,0,0,0,0,0,0,3069.22
Trade_8446,2021-10-29,5.99452,0,0,0,0,0,0,3069.22
Trade_8446,2022-01-31,6.25205,0,0,0,0,0,0,3069.22
Trade_8446,2022-04-29,6.49315,0,0,0,0,0,0,3069.22
Trade_8446,2022-07-29,6.74247,0,0,0,0,0,0,3069.22
Trade_8446,2022-10-31,7,0,0,0,0,0,0,3069.22
Trade_8446,2023-01-31,7.25205,0,0,0,0,0,0,3069.22
Trade_8446,2023-04-28,7.49041,0,0,0,0,0,0,3069.22
Trade_8446,2023-07-31,7.74795,0,0,0,0,0,0,3069.22
Trade_8446,2023-10-31,8,0,0,0,0,0,0,3069.22
Trade_8446,2024-01-31,8.25183,0,0,0,0,0,0,3069.22
Trade_8446,2024-04-30,8.49773,0,0,0,0,0,0,3069.22
Trade_8446,2024-07-31,8.7491,0,0,0,0,0,0,3069.22
Trade_8446,2024-10-31,9.00046,0,0,0,0,0,0,3069.22
Trade_8446,2025-01-31,9.25205,0,0,0,0,0,0,3069.22
Trade_8446,2025-04-30,9.49589,0,0,0,0,0,0,3069.22
Trade_8446,2025-07-31,9.74795,0,0,0,0,0,0,3069.22
Trade_8446,2025-10-31,10,0,0,0,0,0,0,3069.22
Trade_8446,2026-01-30,10.2493,0,0,0,0,0,0,3069.22
Trade_8446,2026-04-30,10.4959,0,0,0,0,0,0,3069.22
Trade_8446,2026-07-31,10.7479,0,0,0,0,0,0,3069.22
Trade_8446,2026-10-30,10.9973,0,0,0,0,0,0,3069.22
Trade_8446,2027-01-29,11.2466,0,0,0,0,0,0,3069.22
Trade_8446,2027-04-30,11.4959,0,0,0,0,0,0,3069.22
Trade_8446,2027-07-30,11.7452,0,0,0,0,0,0,3069.22
Trade_8446,2027-10-29,11.9945,0,0,0,0,0,0,3069.22
Trade_8446,2028-01-31,12.2518,0,0,0,0,0,0,3069.22
Trade_8446,2028-04-28,12.4923,0,0,0,0,0,0,3069.22
Trade_8446,2028-07-31,12.7491,0,0,0,0,0,0,3069.22
Trade_8446,2028-10-31,13.0005,0,0,0,0,0,0,3069.22
Trade_8446,2029-01-31,13.2521,0,0,0,0,0,0,3069.22
Trade_8446,2029-04-30,13.4959,0,0,0,0,0,0,3069.22
Trade_8446,2029-07-31,13.7479,0,0,0,0,0,0,3069.22
Trade_8446,2029-10-31,14,0,0,0,0,0,0,3069.22
Trade_8446,2030-01-31,14.2521,0,0,0,0,0,0,3069.22
Trade_8446,2030-04-30,14.4959,0,0,0,0,0,0,3069.22
Trade_8446,2030-07-31,14.7479,0,0,0,0,0,0,3069.22
Trade_8446,2030-10-31,15,0,0,0,0,0,0,3069.22
Trade_8446,2031-01-31,15.2521,0,0,0,0,0,0,3069.22
Trade_8446,2031-04-30,15.4959,0,0,0,0,0,0,3069.22
Trade_8446,2031-07-31,15.7479,0,0,0,0,0,0,3069.22
Trade_8446,2031-10-31,16,0,0,0,0,0,0,3069.22
Trade_8446,2032-01-30,16.2491,0,0,0,0,0,0,3069.22
Trade_8446,2032-04-30,16.4977,0,0,0,0,0,0,3069.22
Trade_8446,2032-07-30,16.7464,0,0,0,0,0,0,3069.22
Trade_8446,2032-10-29,16.995,0,0,0,0,0,0,3069.22
Trade_8446,2033-01-31,17.2521,0,0,0,0,0,0,3069.22
Trade_8446,2033-04-29,17.4932,0,0,0,0,0,0,3069.22
Trade_8446,2033-07-29,17.7425,0,0,0,0,0,0,3069.22
Trade_8446,2033-10-31,18,0,0,0,0,0,0,3069.22
Trade_8446,2034-01-31,18.2521,0,0,0,0,0,0,3069.22
Trade_8446,2034-04-28,18.4904,0,0,0,0,0,0,3069.22
Trade_8446,2034-07-31,18.7479,0,0,0,0,0,0,3069.22
Trade_8446,2034-10-31,19,0,0,0,0,0,0,3069.22
Trade_8446,2035-01-31,19.2521,0,0,0,0,0,0,3069.22
Trade_8446,2035-04-30,19.4959,0,0,0,0,0,0,3069.22
Trade_8446,2035-07-31,19.7479,0,0,0,0,0,0,3069.22
Trade_8446,2035-10-31,20,0,0,0,0,0,0,3069.22
