#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_1589,2021-11-30,5.49976,16454.8,41844.7,0,0,95172.6,17760,34150.3
Trade_1589,2022-02-28,5.74634,12874.5,39168.3,0,0,80559.4,13960.1,34150.3
Trade_1589,2022-05-31,5.99839,12751.5,30032.2,0,0,73241.9,13892.2,34150.3
Trade_1589,2022-08-31,6.25045,8744.22,27379.2,0,0,52945.1,9574.28,34150.3
Trade_1589,2022-11-30,6.49976,8424.03,17112.5,0,0,47151.6,9269.6,34150.3
Trade_1589,2023-02-28,6.74634,4558.97,13246.2,0,0,26731,5041.27,34150.3
Trade_1589,2023-05-31,6.99839,4260.7,3948.31,0,0,20076.6,4735.15,34150.3
Trade_1589,2023-08-31,7.25045,0,0,0,0,0,0,34150.3
Trade_1589,2023-11-30,7.49976,0,0,0,0,0,0,34150.3
Trade_1589,2024-02-29,7.74863,0,0,0,0,0,0,34150.3
Trade_1589,2024-05-31,8,0,0,0,0,0,0,34150.3
Trade_1589,2024-08-30,8.24863,0,0,0,0,0,0,34150.3
Trade_1589,2024-11-29,8.49727,0,0,0,0,0,0,34150.3
Trade_1589,2025-02-28,8.74634,0,0,0,0,0,0,34150.3
Trade_1589,2025-05-30,8.99565,0,0,0,0,0,0,34150.3
Trade_1589,2025-08-29,9.24497,0,0,0,0,0,0,34150.3
Trade_1589,2025-11-28,9.49428,0,0,0,0,0,0,34150.3
Trade_1589,2026-02-27,9.7436,0,0,0,0,0,0,34150.3
Trade_1589,2026-05-29,9.99291,0,0,0,0,0,0,34150.3
Trade_1589,2026-08-28,10.2422,0,0,0,0,0,0,34150.3
Trade_1589,2026-11-30,10.4998,0,0,0,0,0,0,34150.3
Trade_1589,2027-02-26,10.7409,0,0,0,0,0,0,34150.3
Trade_1589,2027-05-28,10.9902,0,0,0,0,0,0,34150.3
Trade_1589,2027-08-31,11.2504,0,0,0,0,0,0,34150.3
Trade_1589,2027-11-30,11.4998,0,0,0,0,0,0,34150.3
Trade_1589,2028-02-29,11.7486,0,0,0,0,0,0,34150.3
Trade_1589,2028-05-31,12,0,0,0,0,0,0,34150.3
Trade_1589,2028-08-31,12.2514,0,0,0,0,0,0,34150.3
Trade_1589,2028-11-30,12.5,0,0,0,0,0,0,34150.3
Trade_1589,2029-02-28,12.7463,0,0,0,0,0,0,34150.3
Trade_1589,2029-05-31,12.9984,0,0,0,0,0,0,34150.3
Trade_1589,2029-08-31,13.2504,0,0,0,0,0,0,34150.3
Trade_1589,2029-11-30,13.4998,0,0,0,0,0,0,34150.3
Trade_1589,2030-02-28,13.7463,0,0,0,0,0,0,34150.3
Trade_1589,2030-05-31,13.9984,0,0,0,0,0,0,34150.3
Trade_1589,2030-08-30,14.2477,0,0,0,0,0,0,34150.3
Trade_1589,2030-11-29,14.497,0,0,0,0,0,0,34150.3
Trade_1589,2031-02-28,14.7463,0,0,0,0,0,0,34150.3
Trade_1589,2031-05-30,14.9957,0,0,0,0,0,0,34150.3
Trade_1589,2031-08-29,15.245,0,0,0,0,0,0,34150.3
Trade_1589,2031-11-28,15.4943,0,0,0,0,0,0,34150.3
Trade_1589,2032-02-27,15.7432,0,0,0,0,0,0,34150.3
Trade_1589,2032-05-28,15.9918,0,0,0,0,0,0,34150.3
Trade_1589,2032-08-31,16.2514,0,0,0,0,0,0,34150.3
Trade_1589,2032-11-30,16.5,0,0,0,0,0,0,34150.3
Trade_1589,2033-02-28,16.7463,0,0,0,0,0,0,34150.3
Trade_1589,2033-05-31,16.9984,0,0,0,0,0,0,34150.3
Trade_1589,2033-08-31,17.2504,0,0,0,0,0,0,34150.3
Trade_1589,2033-11-30,17.4998,0,0,0,0,0,0,34150.3
Trade_1589,2034-02-28,17.7463,0,0,0,0,0,0,34150.3
Trade_1589,2034-05-31,17.9984,0,0,0,0,0,0,34150.3
Trade_1589,2034-08-31,18.2504,0,0,0,0,0,0,34150.3
Trade_1589,2034-11-30,18.4998,0,0,0,0,0,0,34150.3
Trade_1589,2035-02-28,18.7463,0,0,0,0,0,0,34150.3
Trade_1589,2035-05-31,18.9984,0,0,0,0,0,0,34150.3
Trade_1589,2035-08-31,19.2504,0,0,0,0,0,0,34150.3
Trade_1589,2035-11-30,19.4998,0,0,0,0,0,0,34150.3
Trade_1589,2036-02-29,19.7486,0,0,0,0,0,0,34150.3
Trade_1589,2036-05-30,19.9973,0,0,0,0,0,0,34150.3
