#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_7979,2023-11-30,7.49976,0,0,0,0,0,0,203725
Trade_7979,2024-02-29,7.74863,0,0,0,0,0,0,203725
Trade_7979,2024-05-31,8,0,0,0,0,0,0,203725
Trade_7979,2024-08-30,8.24863,0,0,0,0,0,0,203725
Trade_7979,2024-11-29,8.49727,0,0,0,0,0,0,203725
Trade_7979,2025-02-28,8.74634,0,0,0,0,0,0,203725
Trade_7979,2025-05-30,8.99565,0,0,0,0,0,0,203725
Trade_7979,2025-08-29,9.24497,0,0,0,0,0,0,203725
Trade_7979,2025-11-28,9.49428,0,0,0,0,0,0,203725
Trade_7979,2026-02-27,9.7436,0,0,0,0,0,0,203725
Trade_7979,2026-05-29,9.99291,0,0,0,0,0,0,203725
Trade_7979,2026-08-28,10.2422,0,0,0,0,0,0,203725
Trade_7979,2026-11-30,10.4998,0,0,0,0,0,0,203725
Trade_7979,2027-02-26,10.7409,0,0,0,0,0,0,203725
Trade_7979,2027-05-28,10.9902,0,0,0,0,0,0,203725
Trade_7979,2027-08-31,11.2504,0,0,0,0,0,0,203725
Trade_7979,2027-11-30,11.4998,0,0,0,0,0,0,203725
Trade_7979,2028-02-29,11.7486,0,0,0,0,0,0,203725
Trade_7979,2028-05-31,12,0,0,0,0,0,0,203725
Trade_7979,2028-08-31,12.2514,0,0,0,0,0,0,203725
Trade_7979,2028-11-30,12.5,0,0,0,0,0,0,203725
Trade_7979,2029-02-28,12.7463,0,0,0,0,0,0,203725
Trade_7979,2029-05-31,12.9984,0,0,0,0,0,0,203725
Trade_7979,2029-08-31,13.2504,0,0,0,0,0,0,203725
Trade_7979,2029-11-30,13.4998,0,0,0,0,0,0,203725
Trade_7979,2030-02-28,13.7463,0,0,0,0,0,0,203725
Trade_7979,2030-05-31,13.9984,0,0,0,0,0,0,203725
Trade_7979,2030-08-30,14.2477,0,0,0,0,0,0,203725
Trade_7979,2030-11-29,14.497,0,0,0,0,0,0,203725
Trade_7979,2031-02-28,14.7463,0,0,0,0,0,0,203725
Trade_7979,2031-05-30,14.9957,0,0,0,0,0,0,203725
Trade_7979,2031-08-29,15.245,0,0,0,0,0,0,203725
Trade_7979,2031-11-28,15.4943,0,0,0,0,0,0,203725
Trade_7979,2032-02-27,15.7432,0,0,0,0,0,0,203725
Trade_7979,2032-05-28,15.9918,0,0,0,0,0,0,203725
Trade_7979,2032-08-31,16.2514,0,0,0,0,0,0,203725
Trade_7979,2032-11-30,16.5,0,0,0,0,0,0,203725
Trade_7979,2033-02-28,16.7463,0,0,0,0,0,0,203725
Trade_7979,2033-05-31,16.9984,0,0,0,0,0,0,203725
Trade_7979,2033-08-31,17.2504,0,0,0,0,0,0,203725
Trade_7979,2033-11-30,17.4998,0,0,0,0,0,0,203725
Trade_7979,2034-02-28,17.7463,0,0,0,0,0,0,203725
Trade_7979,2034-05-31,17.9984,0,0,0,0,0,0,203725
Trade_7979,2034-08-31,18.2504,0,0,0,0,0,0,203725
Trade_7979,2034-11-30,18.4998,0,0,0,0,0,0,203725
Trade_7979,2035-02-28,18.7463,0,0,0,0,0,0,203725
Trade_7979,2035-05-31,18.9984,0,0,0,0,0,0,203725
Trade_7979,2035-08-31,19.2504,0,0,0,0,0,0,203725
Trade_7979,2035-11-30,19.4998,0,0,0,0,0,0,203725
Trade_7979,2036-02-29,19.7486,0,0,0,0,0,0,203725
Trade_7979,2036-05-30,19.9973,0,0,0,0,0,0,203725
