#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_5133,2030-08-30,14.2477,0,0,0,0,0,0,1.06109e+06
Trade_5133,2030-11-29,14.497,0,0,0,0,0,0,1.06109e+06
Trade_5133,2031-02-28,14.7463,0,0,0,0,0,0,1.06109e+06
Trade_5133,2031-05-30,14.9957,0,0,0,0,0,0,1.06109e+06
Trade_5133,2031-08-29,15.245,0,0,0,0,0,0,1.06109e+06
Trade_5133,2031-11-28,15.4943,0,0,0,0,0,0,1.06109e+06
Trade_5133,2032-02-27,15.7432,0,0,0,0,0,0,1.06109e+06
Trade_5133,2032-05-28,15.9918,0,0,0,0,0,0,1.06109e+06
Trade_5133,2032-08-31,16.2514,0,0,0,0,0,0,1.06109e+06
Trade_5133,2032-11-30,16.5,0,0,0,0,0,0,1.06109e+06
Trade_5133,2033-02-28,16.7463,0,0,0,0,0,0,1.06109e+06
Trade_5133,2033-05-31,16.9984,0,0,0,0,0,0,1.06109e+06
Trade_5133,2033-08-31,17.2504,0,0,0,0,0,0,1.06109e+06
Trade_5133,2033-11-30,17.4998,0,0,0,0,0,0,1.06109e+06
Trade_5133,2034-02-28,17.7463,0,0,0,0,0,0,1.06109e+06
Trade_5133,2034-05-31,17.9984,0,0,0,0,0,0,1.06109e+06
Trade_5133,2034-08-31,18.2504,0,0,0,0,0,0,1.06109e+06
Trade_5133,2034-11-30,18.4998,0,0,0,0,0,0,1.06109e+06
Trade_5133,2035-02-28,18.7463,0,0,0,0,0,0,1.06109e+06
Trade_5133,2035-05-31,18.9984,0,0,0,0,0,0,1.06109e+06
Trade_5133,2035-08-31,19.2504,0,0,0,0,0,0,1.06109e+06
Trade_5133,2035-11-30,19.4998,0,0,0,0,0,0,1.06109e+06
Trade_5133,2036-02-29,19.7486,0,0,0,0,0,0,1.06109e+06
Trade_5133,2036-05-30,19.9973,0,0,0,0,0,0,1.06109e+06
