#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_5687,2034-02-28,17.7463,0,0,0,0,0,0,487.454
Trade_5687,2034-05-31,17.9984,0,0,0,0,0,0,487.454
Trade_5687,2034-08-31,18.2504,0,0,0,0,0,0,487.454
Trade_5687,2034-11-30,18.4998,0,0,0,0,0,0,487.454
Trade_5687,2035-02-28,18.7463,0,0,0,0,0,0,487.454
Trade_5687,2035-05-31,18.9984,0,0,0,0,0,0,487.454
Trade_5687,2035-08-31,19.2504,0,0,0,0,0,0,487.454
Trade_5687,2035-11-30,19.4998,0,0,0,0,0,0,487.454
Trade_5687,2036-02-29,19.7486,0,0,0,0,0,0,487.454
Trade_5687,2036-05-30,19.9973,0,0,0,0,0,0,487.454
