#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_1454,2032-11-29,16.7514,0,0,0,0,0,0,3229.66
Trade_1454,2033-02-28,17.0004,0,0,0,0,0,0,3229.66
Trade_1454,2033-05-31,17.2525,0,0,0,0,0,0,3229.66
Trade_1454,2033-08-30,17.5018,0,0,0,0,0,0,3229.66
Trade_1454,2033-11-28,17.7484,0,0,0,0,0,0,3229.66
Trade_1454,2034-02-28,18.0004,0,0,0,0,0,0,3229.66
Trade_1454,2034-05-30,18.2497,0,0,0,0,0,0,3229.66
Trade_1454,2034-08-29,18.4991,0,0,0,0,0,0,3229.66
Trade_1454,2034-11-28,18.7484,0,0,0,0,0,0,3229.66
Trade_1454,2035-02-28,19.0004,0,0,0,0,0,0,3229.66
Trade_1454,2035-05-29,19.247,0,0,0,0,0,0,3229.66
Trade_1454,2035-08-28,19.4963,0,0,0,0,0,0,3229.66
Trade_1454,2035-11-28,19.7484,0,0,0,0,0,0,3229.66
Trade_1454,2036-02-28,20,0,0,0,0,0,0,3229.66
