#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_2590,2023-02-28,7.00043,501.682,99.9493,0,0,1593.67,551.715,2062.44
Trade_2590,2023-05-30,7.24975,495.866,74.3279,0,0,1538.18,548.172,2062.44
Trade_2590,2023-08-29,7.49906,395.356,85.6794,0,0,1275.48,439.351,2062.44
Trade_2590,2023-11-28,7.74838,392.034,60.6324,0,0,1247.51,437.942,2062.44
Trade_2590,2024-02-28,8,291.861,70.8263,0,0,1002.3,327.766,2062.44
Trade_2590,2024-05-28,8.2459,292.661,44.7324,0,0,938.537,330.445,2062.44
Trade_2590,2024-08-28,8.49727,202.123,57.3903,0,0,712.297,229.486,2062.44
Trade_2590,2024-11-29,8.75137,194.467,23.6749,0,0,610.258,222.033,2062.44
Trade_2590,2025-02-28,9.00043,96.9214,27.9945,0,0,355.136,111.268,2062.44
Trade_2590,2025-05-28,9.24427,98.8739,2.64413,0,0,265.914,114.146,2062.44
Trade_2590,2025-08-28,9.49632,0,0,0,0,0,0,2062.44
Trade_2590,2025-11-28,9.74838,0,0,0,0,0,0,2062.44
Trade_2590,2026-03-02,10.0059,0,0,0,0,0,0,2062.44
Trade_2590,2026-05-28,10.2443,0,0,0,0,0,0,2062.44
Trade_2590,2026-08-28,10.4963,0,0,0,0,0,0,2062.44
Trade_2590,2026-11-30,10.7539,0,0,0,0,0,0,2062.44
Trade_2590,2027-03-01,11.0032,0,0,0,0,0,0,2062.44
Trade_2590,2027-05-28,11.2443,0,0,0,0,0,0,2062.44
Trade_2590,2027-08-31,11.5045,0,0,0,0,0,0,2062.44
Trade_2590,2027-11-29,11.7511,0,0,0,0,0,0,2062.44
Trade_2590,2028-02-28,12,0,0,0,0,0,0,2062.44
Trade_2590,2028-05-30,12.2514,0,0,0,0,0,0,2062.44
Trade_2590,2028-08-29,12.5,0,0,0,0,0,0,2062.44
Trade_2590,2028-11-28,12.7486,0,0,0,0,0,0,2062.44
Trade_2590,2029-02-28,13.0004,0,0,0,0,0,0,2062.44
Trade_2590,2029-05-29,13.247,0,0,0,0,0,0,2062.44
Trade_2590,2029-08-28,13.4963,0,0,0,0,0,0,2062.44
Trade_2590,2029-11-28,13.7484,0,0,0,0,0,0,2062.44
Trade_2590,2030-02-28,14.0004,0,0,0,0,0,0,2062.44
Trade_2590,2030-05-28,14.2443,0,0,0,0,0,0,2062.44
Trade_2590,2030-08-28,14.4963,0,0,0,0,0,0,2062.44
Trade_2590,2030-11-29,14.7511,0,0,0,0,0,0,2062.44
Trade_2590,2031-02-28,15.0004,0,0,0,0,0,0,2062.44
Trade_2590,2031-05-28,15.2443,0,0,0,0,0,0,2062.44
Trade_2590,2031-08-28,15.4963,0,0,0,0,0,0,2062.44
Trade_2590,2031-11-28,15.7484,0,0,0,0,0,0,2062.44
Trade_2590,2032-03-01,16.0055,0,0,0,0,0,0,2062.44
Trade_2590,2032-05-28,16.2459,0,0,0,0,0,0,2062.44
Trade_2590,2032-08-31,16.5055,0,0,0,0,0,0,2062.44
Trade_2590,2032-11-29,16.7514,0,0,0,0,0,0,2062.44
Trade_2590,2033-02-28,17.0004,0,0,0,0,0,0,2062.44
Trade_2590,2033-05-31,17.2525,0,0,0,0,0,0,2062.44
Trade_2590,2033-08-30,17.5018,0,0,0,0,0,0,2062.44
Trade_2590,2033-11-28,17.7484,0,0,0,0,0,0,2062.44
Trade_2590,2034-02-28,18.0004,0,0,0,0,0,0,2062.44
Trade_2590,2034-05-30,18.2497,0,0,0,0,0,0,2062.44
Trade_2590,2034-08-29,18.4991,0,0,0,0,0,0,2062.44
Trade_2590,2034-11-28,18.7484,0,0,0,0,0,0,2062.44
Trade_2590,2035-02-28,19.0004,0,0,0,0,0,0,2062.44
Trade_2590,2035-05-29,19.247,0,0,0,0,0,0,2062.44
Trade_2590,2035-08-28,19.4963,0,0,0,0,0,0,2062.44
Trade_2590,2035-11-28,19.7484,0,0,0,0,0,0,2062.44
Trade_2590,2036-02-28,20,0,0,0,0,0,0,2062.44
