#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_8213,2016-02-28,0,11401.9,0,0,0,11401.9,11401.9,11401.9
Trade_8213,2016-05-31,0.254098,11144.6,44.4505,0,0,20233,11165.6,11401.9
Trade_8213,2016-08-30,0.502732,14493.8,88.0972,0,0,27120.5,14547.9,14547.9
Trade_8213,2016-11-28,0.748634,12652,365.546,0,0,27137.8,12723.9,14547.9
Trade_8213,2017-02-28,1.00043,10730.8,591.069,0,0,25260.6,10814.3,14547.9
Trade_8213,2017-05-30,1.24975,8929.02,884.732,0,0,23171.8,9017.83,14547.9
Trade_8213,2017-08-29,1.49906,10187,670.381,0,0,24137.8,10311.1,14547.9
Trade_8213,2017-11-28,1.74838,8279.71,825.425,0,0,20613,8399.16,14547.9
Trade_8213,2018-02-28,2.00043,6414.92,1058.58,0,0,17939,6522.05,14547.9
Trade_8213,2018-05-29,2.24701,4550.81,1240.94,0,0,13778.8,4639.74,14547.9
Trade_8213,2018-08-28,2.49632,5386.22,608.677,0,0,14983.8,5507.05,14547.9
Trade_8213,2018-11-28,2.74838,3391.27,719.915,0,0,10249,3477.3,14547.9
Trade_8213,2019-02-28,3.00043,1509.71,899.273,0,0,5531.79,1552.45,14547.9
Trade_8213,2019-05-28,3.24427,156.024,1484.92,0,0,1120.54,160.975,14547.9
Trade_8213,2019-08-28,3.49632,0,0,0,0,0,0,14547.9
Trade_8213,2019-11-29,3.75112,0,0,0,0,0,0,14547.9
Trade_8213,2020-02-28,4,0,0,0,0,0,0,14547.9
Trade_8213,2020-05-28,4.2459,0,0,0,0,0,0,14547.9
Trade_8213,2020-08-28,4.49727,0,0,0,0,0,0,14547.9
Trade_8213,2020-11-30,4.7541,0,0,0,0,0,0,14547.9
Trade_8213,2021-03-01,5.00317,0,0,0,0,0,0,14547.9
Trade_8213,2021-05-28,5.24427,0,0,0,0,0,0,14547.9
Trade_8213,2021-08-31,5.50454,0,0,0,0,0,0,14547.9
Trade_8213,2021-11-29,5.75112,0,0,0,0,0,0,14547.9
Trade_8213,2022-02-28,6.00043,0,0,0,0,0,0,14547.9
Trade_8213,2022-05-31,6.25249,0,0,0,0,0,0,14547.9
Trade_8213,2022-08-30,6.5018,0,0,0,0,0,0,14547.9
Trade_8213,2022-11-28,6.74838,0,0,0,0,0,0,14547.9
Trade_8213,2023-02-28,7.00043,0,0,0,0,0,0,14547.9
Trade_8213,2023-05-30,7.24975,0,0,0,0,0,0,14547.9
Trade_8213,2023-08-29,7.49906,0,0,0,0,0,0,14547.9
Trade_8213,2023-11-28,7.74838,0,0,0,0,0,0,14547.9
Trade_8213,2024-02-28,8,0,0,0,0,0,0,14547.9
Trade_8213,2024-05-28,8.2459,0,0,0,0,0,0,14547.9
Trade_8213,2024-08-28,8.49727,0,0,0,0,0,0,14547.9
Trade_8213,2024-11-29,8.75137,0,0,0,0,0,0,14547.9
Trade_8213,2025-02-28,9.00043,0,0,0,0,0,0,14547.9
Trade_8213,2025-05-28,9.24427,0,0,0,0,0,0,14547.9
Trade_8213,2025-08-28,9.49632,0,0,0,0,0,0,14547.9
Trade_8213,2025-11-28,9.74838,0,0,0,0,0,0,14547.9
Trade_8213,2026-03-02,10.0059,0,0,0,0,0,0,14547.9
Trade_8213,2026-05-28,10.2443,0,0,0,0,0,0,14547.9
Trade_8213,2026-08-28,10.4963,0,0,0,0,0,0,14547.9
Trade_8213,2026-11-30,10.7539,0,0,0,0,0,0,14547.9
Trade_8213,2027-03-01,11.0032,0,0,0,0,0,0,14547.9
Trade_8213,2027-05-28,11.2443,0,0,0,0,0,0,14547.9
Trade_8213,2027-08-31,11.5045,0,0,0,0,0,0,14547.9
Trade_8213,2027-11-29,11.7511,0,0,0,0,0,0,14547.9
Trade_8213,2028-02-28,12,0,0,0,0,0,0,14547.9
Trade_8213,2028-05-30,12.2514,0,0,0,0,0,0,14547.9
Trade_8213,2028-08-29,12.5,0,0,0,0,0,0,14547.9
Trade_8213,2028-11-28,12.7486,0,0,0,0,0,0,14547.9
Trade_8213,2029-02-28,13.0004,0,0,0,0,0,0,14547.9
Trade_8213,2029-05-29,13.247,0,0,0,0,0,0,14547.9
Trade_8213,2029-08-28,13.4963,0,0,0,0,0,0,14547.9
Trade_8213,2029-11-28,13.7484,0,0,0,0,0,0,14547.9
Trade_8213,2030-02-28,14.0004,0,0,0,0,0,0,14547.9
Trade_8213,2030-05-28,14.2443,0,0,0,0,0,0,14547.9
Trade_8213,2030-08-28,14.4963,0,0,0,0,0,0,14547.9
Trade_8213,2030-11-29,14.7511,0,0,0,0,0,0,14547.9
Trade_8213,2031-02-28,15.0004,0,0,0,0,0,0,14547.9
Trade_8213,2031-05-28,15.2443,0,0,0,0,0,0,14547.9
Trade_8213,2031-08-28,15.4963,0,0,0,0,0,0,14547.9
Trade_8213,2031-11-28,15.7484,0,0,0,0,0,0,14547.9
Trade_8213,2032-03-01,16.0055,0,0,0,0,0,0,14547.9
Trade_8213,2032-05-28,16.2459,0,0,0,0,0,0,14547.9
Trade_8213,2032-08-31,16.5055,0,0,0,0,0,0,14547.9
Trade_8213,2032-11-29,16.7514,0,0,0,0,0,0,14547.9
Trade_8213,2033-02-28,17.0004,0,0,0,0,0,0,14547.9
Trade_8213,2033-05-31,17.2525,0,0,0,0,0,0,14547.9
Trade_8213,2033-08-30,17.5018,0,0,0,0,0,0,14547.9
Trade_8213,2033-11-28,17.7484,0,0,0,0,0,0,14547.9
Trade_8213,2034-02-28,18.0004,0,0,0,0,0,0,14547.9
Trade_8213,2034-05-30,18.2497,0,0,0,0,0,0,14547.9
Trade_8213,2034-08-29,18.4991,0,0,0,0,0,0,14547.9
Trade_8213,2034-11-28,18.7484,0,0,0,0,0,0,14547.9
Trade_8213,2035-02-28,19.0004,0,0,0,0,0,0,14547.9
Trade_8213,2035-05-29,19.247,0,0,0,0,0,0,14547.9
Trade_8213,2035-08-28,19.4963,0,0,0,0,0,0,14547.9
Trade_8213,2035-11-28,19.7484,0,0,0,0,0,0,14547.9
Trade_8213,2036-02-28,20,0,0,0,0,0,0,14547.9
