#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_5817,2022-02-28,6.00043,0,0,0,0,0,0,158225
Trade_5817,2022-05-31,6.25249,0,0,0,0,0,0,158225
Trade_5817,2022-08-30,6.5018,0,0,0,0,0,0,158225
Trade_5817,2022-11-28,6.74838,0,0,0,0,0,0,158225
Trade_5817,2023-02-28,7.00043,0,0,0,0,0,0,158225
Trade_5817,2023-05-30,7.24975,0,0,0,0,0,0,158225
Trade_5817,2023-08-29,7.49906,0,0,0,0,0,0,158225
Trade_5817,2023-11-28,7.74838,0,0,0,0,0,0,158225
Trade_5817,2024-02-28,8,0,0,0,0,0,0,158225
Trade_5817,2024-05-28,8.2459,0,0,0,0,0,0,158225
Trade_5817,2024-08-28,8.49727,0,0,0,0,0,0,158225
Trade_5817,2024-11-29,8.75137,0,0,0,0,0,0,158225
Trade_5817,2025-02-28,9.00043,0,0,0,0,0,0,158225
Trade_5817,2025-05-28,9.24427,0,0,0,0,0,0,158225
Trade_5817,2025-08-28,9.49632,0,0,0,0,0,0,158225
Trade_5817,2025-11-28,9.74838,0,0,0,0,0,0,158225
Trade_5817,2026-03-02,10.0059,0,0,0,0,0,0,158225
Trade_5817,2026-05-28,10.2443,0,0,0,0,0,0,158225
Trade_5817,2026-08-28,10.4963,0,0,0,0,0,0,158225
Trade_5817,2026-11-30,10.7539,0,0,0,0,0,0,158225
Trade_5817,2027-03-01,11.0032,0,0,0,0,0,0,158225
Trade_5817,2027-05-28,11.2443,0,0,0,0,0,0,158225
Trade_5817,2027-08-31,11.5045,0,0,0,0,0,0,158225
Trade_5817,2027-11-29,11.7511,0,0,0,0,0,0,158225
Trade_5817,2028-02-28,12,0,0,0,0,0,0,158225
Trade_5817,2028-05-30,12.2514,0,0,0,0,0,0,158225
Trade_5817,2028-08-29,12.5,0,0,0,0,0,0,158225
Trade_5817,2028-11-28,12.7486,0,0,0,0,0,0,158225
Trade_5817,2029-02-28,13.0004,0,0,0,0,0,0,158225
Trade_5817,2029-05-29,13.247,0,0,0,0,0,0,158225
Trade_5817,2029-08-28,13.4963,0,0,0,0,0,0,158225
Trade_5817,2029-11-28,13.7484,0,0,0,0,0,0,158225
Trade_5817,2030-02-28,14.0004,0,0,0,0,0,0,158225
Trade_5817,2030-05-28,14.2443,0,0,0,0,0,0,158225
Trade_5817,2030-08-28,14.4963,0,0,0,0,0,0,158225
Trade_5817,2030-11-29,14.7511,0,0,0,0,0,0,158225
Trade_5817,2031-02-28,15.0004,0,0,0,0,0,0,158225
Trade_5817,2031-05-28,15.2443,0,0,0,0,0,0,158225
Trade_5817,2031-08-28,15.4963,0,0,0,0,0,0,158225
Trade_5817,2031-11-28,15.7484,0,0,0,0,0,0,158225
Trade_5817,2032-03-01,16.0055,0,0,0,0,0,0,158225
Trade_5817,2032-05-28,16.2459,0,0,0,0,0,0,158225
Trade_5817,2032-08-31,16.5055,0,0,0,0,0,0,158225
Trade_5817,2032-11-29,16.7514,0,0,0,0,0,0,158225
Trade_5817,2033-02-28,17.0004,0,0,0,0,0,0,158225
Trade_5817,2033-05-31,17.2525,0,0,0,0,0,0,158225
Trade_5817,2033-08-30,17.5018,0,0,0,0,0,0,158225
Trade_5817,2033-11-28,17.7484,0,0,0,0,0,0,158225
Trade_5817,2034-02-28,18.0004,0,0,0,0,0,0,158225
Trade_5817,2034-05-30,18.2497,0,0,0,0,0,0,158225
Trade_5817,2034-08-29,18.4991,0,0,0,0,0,0,158225
Trade_5817,2034-11-28,18.7484,0,0,0,0,0,0,158225
Trade_5817,2035-02-28,19.0004,0,0,0,0,0,0,158225
Trade_5817,2035-05-29,19.247,0,0,0,0,0,0,158225
Trade_5817,2035-08-28,19.4963,0,0,0,0,0,0,158225
Trade_5817,2035-11-28,19.7484,0,0,0,0,0,0,158225
Trade_5817,2036-02-28,20,0,0,0,0,0,0,158225
