#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_3368,2023-02-28,7.00043,1825.5,24251.1,0,0,12823.5,2007.56,2356.95
Trade_3368,2023-05-30,7.24975,1904.9,24380.3,0,0,13115.3,2105.84,2356.95
Trade_3368,2023-08-29,7.49906,1314.13,23136.2,0,0,8226.24,1460.36,2356.95
Trade_3368,2023-11-28,7.74838,1343.02,23185.5,0,0,7927.31,1500.3,2356.95
Trade_3368,2024-02-28,8,1567.32,16894.7,0,0,11028.4,1760.13,2356.95
Trade_3368,2024-05-28,8.2459,1594.62,16905.2,0,0,10825.6,1800.49,2356.95
Trade_3368,2024-08-28,8.49727,907.867,15502.6,0,0,6222.28,1030.77,2356.95
Trade_3368,2024-11-29,8.75137,917.37,15582.4,0,0,6434.88,1047.41,2356.95
Trade_3368,2025-02-28,9.00043,1157.58,9275.07,0,0,7821.18,1328.92,2356.95
Trade_3368,2025-05-28,9.24427,1159.27,9255.18,0,0,7094.57,1338.33,2356.95
Trade_3368,2025-08-28,9.49632,439.358,7806.02,0,0,2791.28,510.162,2356.95
Trade_3368,2025-11-28,9.74838,436.693,7825.39,0,0,2617.98,510.009,2356.95
Trade_3368,2026-03-02,10.0059,886.431,1825.36,0,0,4965.93,1041.39,2356.95
Trade_3368,2026-05-28,10.2443,883.297,1823.12,0,0,5086.85,1043.68,2356.95
Trade_3368,2026-08-28,10.4963,0,0,0,0,0,0,2356.95
Trade_3368,2026-11-30,10.7539,0,0,0,0,0,0,2356.95
Trade_3368,2027-03-01,11.0032,0,0,0,0,0,0,2356.95
Trade_3368,2027-05-28,11.2443,0,0,0,0,0,0,2356.95
Trade_3368,2027-08-31,11.5045,0,0,0,0,0,0,2356.95
Trade_3368,2027-11-29,11.7511,0,0,0,0,0,0,2356.95
Trade_3368,2028-02-28,12,0,0,0,0,0,0,2356.95
Trade_3368,2028-05-30,12.2514,0,0,0,0,0,0,2356.95
Trade_3368,2028-08-29,12.5,0,0,0,0,0,0,2356.95
Trade_3368,2028-11-28,12.7486,0,0,0,0,0,0,2356.95
Trade_3368,2029-02-28,13.0004,0,0,0,0,0,0,2356.95
Trade_3368,2029-05-29,13.247,0,0,0,0,0,0,2356.95
Trade_3368,2029-08-28,13.4963,0,0,0,0,0,0,2356.95
Trade_3368,2029-11-28,13.7484,0,0,0,0,0,0,2356.95
Trade_3368,2030-02-28,14.0004,0,0,0,0,0,0,2356.95
Trade_3368,2030-05-28,14.2443,0,0,0,0,0,0,2356.95
Trade_3368,2030-08-28,14.4963,0,0,0,0,0,0,2356.95
Trade_3368,2030-11-29,14.7511,0,0,0,0,0,0,2356.95
Trade_3368,2031-02-28,15.0004,0,0,0,0,0,0,2356.95
Trade_3368,2031-05-28,15.2443,0,0,0,0,0,0,2356.95
Trade_3368,2031-08-28,15.4963,0,0,0,0,0,0,2356.95
Trade_3368,2031-11-28,15.7484,0,0,0,0,0,0,2356.95
Trade_3368,2032-03-01,16.0055,0,0,0,0,0,0,2356.95
Trade_3368,2032-05-28,16.2459,0,0,0,0,0,0,2356.95
Trade_3368,2032-08-31,16.5055,0,0,0,0,0,0,2356.95
Trade_3368,2032-11-29,16.7514,0,0,0,0,0,0,2356.95
Trade_3368,2033-02-28,17.0004,0,0,0,0,0,0,2356.95
Trade_3368,2033-05-31,17.2525,0,0,0,0,0,0,2356.95
Trade_3368,2033-08-30,17.5018,0,0,0,0,0,0,2356.95
Trade_3368,2033-11-28,17.7484,0,0,0,0,0,0,2356.95
Trade_3368,2034-02-28,18.0004,0,0,0,0,0,0,2356.95
Trade_3368,2034-05-30,18.2497,0,0,0,0,0,0,2356.95
Trade_3368,2034-08-29,18.4991,0,0,0,0,0,0,2356.95
Trade_3368,2034-11-28,18.7484,0,0,0,0,0,0,2356.95
Trade_3368,2035-02-28,19.0004,0,0,0,0,0,0,2356.95
Trade_3368,2035-05-29,19.247,0,0,0,0,0,0,2356.95
Trade_3368,2035-08-28,19.4963,0,0,0,0,0,0,2356.95
Trade_3368,2035-11-28,19.7484,0,0,0,0,0,0,2356.95
Trade_3368,2036-02-28,20,0,0,0,0,0,0,2356.95
