#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_4523,2023-10-03,7.25069,22387.8,374.673,0,0,49911.3,24362.4,93464.3
Trade_4523,2024-01-03,7.50273,15261.2,436.73,0,0,35087.8,16679.7,93464.3
Trade_4523,2024-04-03,7.75137,15196.7,453.298,0,0,35619.9,16680.9,93464.3
Trade_4523,2024-07-03,8,11092.1,221.353,0,0,25176.1,12227.9,93464.3
Trade_4523,2024-10-03,8.25137,11094.6,222.242,0,0,25379.1,12287.5,93464.3
Trade_4523,2025-01-03,8.50275,4110.75,290.191,0,0,10570.4,4574.01,93464.3
Trade_4523,2025-04-03,8.74932,4106.78,289.258,0,0,10400.5,4590.46,93464.3
Trade_4523,2025-07-03,8.99864,0,0,0,0,0,0,93464.3
Trade_4523,2025-10-03,9.25069,0,0,0,0,0,0,93464.3
Trade_4523,2026-01-05,9.50823,0,0,0,0,0,0,93464.3
Trade_4523,2026-04-07,9.76028,0,0,0,0,0,0,93464.3
Trade_4523,2026-07-06,10.0069,0,0,0,0,0,0,93464.3
Trade_4523,2026-10-05,10.2562,0,0,0,0,0,0,93464.3
Trade_4523,2027-01-04,10.5055,0,0,0,0,0,0,93464.3
Trade_4523,2027-04-05,10.7548,0,0,0,0,0,0,93464.3
Trade_4523,2027-07-06,11.0069,0,0,0,0,0,0,93464.3
Trade_4523,2027-10-04,11.2534,0,0,0,0,0,0,93464.3
Trade_4523,2028-01-04,11.5055,0,0,0,0,0,0,93464.3
Trade_4523,2028-04-03,11.7514,0,0,0,0,0,0,93464.3
Trade_4523,2028-07-03,12,0,0,0,0,0,0,93464.3
Trade_4523,2028-10-03,12.2514,0,0,0,0,0,0,93464.3
Trade_4523,2029-01-03,12.5027,0,0,0,0,0,0,93464.3
Trade_4523,2029-04-03,12.7493,0,0,0,0,0,0,93464.3
Trade_4523,2029-07-03,12.9986,0,0,0,0,0,0,93464.3
Trade_4523,2029-10-03,13.2507,0,0,0,0,0,0,93464.3
Trade_4523,2030-01-03,13.5027,0,0,0,0,0,0,93464.3
Trade_4523,2030-04-03,13.7493,0,0,0,0,0,0,93464.3
Trade_4523,2030-07-03,13.9986,0,0,0,0,0,0,93464.3
Trade_4523,2030-10-03,14.2507,0,0,0,0,0,0,93464.3
Trade_4523,2031-01-03,14.5027,0,0,0,0,0,0,93464.3
Trade_4523,2031-04-03,14.7493,0,0,0,0,0,0,93464.3
Trade_4523,2031-07-03,14.9986,0,0,0,0,0,0,93464.3
Trade_4523,2031-10-03,15.2507,0,0,0,0,0,0,93464.3
Trade_4523,2032-01-05,15.5082,0,0,0,0,0,0,93464.3
Trade_4523,2032-04-05,15.7568,0,0,0,0,0,0,93464.3
Trade_4523,2032-07-06,16.0082,0,0,0,0,0,0,93464.3
Trade_4523,2032-10-04,16.2541,0,0,0,0,0,0,93464.3
Trade_4523,2033-01-04,16.5055,0,0,0,0,0,0,93464.3
Trade_4523,2033-04-04,16.7521,0,0,0,0,0,0,93464.3
Trade_4523,2033-07-05,17.0041,0,0,0,0,0,0,93464.3
Trade_4523,2033-10-03,17.2507,0,0,0,0,0,0,93464.3
Trade_4523,2034-01-03,17.5027,0,0,0,0,0,0,93464.3
Trade_4523,2034-04-03,17.7493,0,0,0,0,0,0,93464.3
Trade_4523,2034-07-03,17.9986,0,0,0,0,0,0,93464.3
Trade_4523,2034-10-03,18.2507,0,0,0,0,0,0,93464.3
Trade_4523,2035-01-03,18.5027,0,0,0,0,0,0,93464.3
Trade_4523,2035-04-03,18.7493,0,0,0,0,0,0,93464.3
Trade_4523,2035-07-03,18.9986,0,0,0,0,0,0,93464.3
Trade_4523,2035-10-03,19.2507,0,0,0,0,0,0,93464.3
Trade_4523,2036-01-03,19.5027,0,0,0,0,0,0,93464.3
Trade_4523,2036-04-03,19.7514,0,0,0,0,0,0,93464.3
Trade_4523,2036-07-03,20,0,0,0,0,0,0,93464.3
