#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_5800,2023-10-03,7.25069,0,0,0,0,0,0,5533.38
Trade_5800,2024-01-03,7.50273,0,0,0,0,0,0,5533.38
Trade_5800,2024-04-03,7.75137,0,0,0,0,0,0,5533.38
Trade_5800,2024-07-03,8,0,0,0,0,0,0,5533.38
Trade_5800,2024-10-03,8.25137,0,0,0,0,0,0,5533.38
Trade_5800,2025-01-03,8.50275,0,0,0,0,0,0,5533.38
Trade_5800,2025-04-03,8.74932,0,0,0,0,0,0,5533.38
Trade_5800,2025-07-03,8.99864,0,0,0,0,0,0,5533.38
Trade_5800,2025-10-03,9.25069,0,0,0,0,0,0,5533.38
Trade_5800,2026-01-05,9.50823,0,0,0,0,0,0,5533.38
Trade_5800,2026-04-07,9.76028,0,0,0,0,0,0,5533.38
Trade_5800,2026-07-06,10.0069,0,0,0,0,0,0,5533.38
Trade_5800,2026-10-05,10.2562,0,0,0,0,0,0,5533.38
Trade_5800,2027-01-04,10.5055,0,0,0,0,0,0,5533.38
Trade_5800,2027-04-05,10.7548,0,0,0,0,0,0,5533.38
Trade_5800,2027-07-06,11.0069,0,0,0,0,0,0,5533.38
Trade_5800,2027-10-04,11.2534,0,0,0,0,0,0,5533.38
Trade_5800,2028-01-04,11.5055,0,0,0,0,0,0,5533.38
Trade_5800,2028-04-03,11.7514,0,0,0,0,0,0,5533.38
Trade_5800,2028-07-03,12,0,0,0,0,0,0,5533.38
Trade_5800,2028-10-03,12.2514,0,0,0,0,0,0,5533.38
Trade_5800,2029-01-03,12.5027,0,0,0,0,0,0,5533.38
Trade_5800,2029-04-03,12.7493,0,0,0,0,0,0,5533.38
Trade_5800,2029-07-03,12.9986,0,0,0,0,0,0,5533.38
Trade_5800,2029-10-03,13.2507,0,0,0,0,0,0,5533.38
Trade_5800,2030-01-03,13.5027,0,0,0,0,0,0,5533.38
Trade_5800,2030-04-03,13.7493,0,0,0,0,0,0,5533.38
Trade_5800,2030-07-03,13.9986,0,0,0,0,0,0,5533.38
Trade_5800,2030-10-03,14.2507,0,0,0,0,0,0,5533.38
Trade_5800,2031-01-03,14.5027,0,0,0,0,0,0,5533.38
Trade_5800,2031-04-03,14.7493,0,0,0,0,0,0,5533.38
Trade_5800,2031-07-03,14.9986,0,0,0,0,0,0,5533.38
Trade_5800,2031-10-03,15.2507,0,0,0,0,0,0,5533.38
Trade_5800,2032-01-05,15.5082,0,0,0,0,0,0,5533.38
Trade_5800,2032-04-05,15.7568,0,0,0,0,0,0,5533.38
Trade_5800,2032-07-06,16.0082,0,0,0,0,0,0,5533.38
Trade_5800,2032-10-04,16.2541,0,0,0,0,0,0,5533.38
Trade_5800,2033-01-04,16.5055,0,0,0,0,0,0,5533.38
Trade_5800,2033-04-04,16.7521,0,0,0,0,0,0,5533.38
Trade_5800,2033-07-05,17.0041,0,0,0,0,0,0,5533.38
Trade_5800,2033-10-03,17.2507,0,0,0,0,0,0,5533.38
Trade_5800,2034-01-03,17.5027,0,0,0,0,0,0,5533.38
Trade_5800,2034-04-03,17.7493,0,0,0,0,0,0,5533.38
Trade_5800,2034-07-03,17.9986,0,0,0,0,0,0,5533.38
Trade_5800,2034-10-03,18.2507,0,0,0,0,0,0,5533.38
Trade_5800,2035-01-03,18.5027,0,0,0,0,0,0,5533.38
Trade_5800,2035-04-03,18.7493,0,0,0,0,0,0,5533.38
Trade_5800,2035-07-03,18.9986,0,0,0,0,0,0,5533.38
Trade_5800,2035-10-03,19.2507,0,0,0,0,0,0,5533.38
Trade_5800,2036-01-03,19.5027,0,0,0,0,0,0,5533.38
Trade_5800,2036-04-03,19.7514,0,0,0,0,0,0,5533.38
Trade_5800,2036-07-03,20,0,0,0,0,0,0,5533.38
