#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_4458,2028-01-04,11.5055,264.767,29780.8,0,0,2060.97,312.711,45817.2
Trade_4458,2028-04-03,11.7514,266.382,29773.8,0,0,2087.88,316.213,45817.2
Trade_4458,2028-07-03,12,0,0,0,0,0,0,45817.2
Trade_4458,2028-10-03,12.2514,0,0,0,0,0,0,45817.2
Trade_4458,2029-01-03,12.5027,0,0,0,0,0,0,45817.2
Trade_4458,2029-04-03,12.7493,0,0,0,0,0,0,45817.2
Trade_4458,2029-07-03,12.9986,0,0,0,0,0,0,45817.2
Trade_4458,2029-10-03,13.2507,0,0,0,0,0,0,45817.2
Trade_4458,2030-01-03,13.5027,0,0,0,0,0,0,45817.2
Trade_4458,2030-04-03,13.7493,0,0,0,0,0,0,45817.2
Trade_4458,2030-07-03,13.9986,0,0,0,0,0,0,45817.2
Trade_4458,2030-10-03,14.2507,0,0,0,0,0,0,45817.2
Trade_4458,2031-01-03,14.5027,0,0,0,0,0,0,45817.2
Trade_4458,2031-04-03,14.7493,0,0,0,0,0,0,45817.2
Trade_4458,2031-07-03,14.9986,0,0,0,0,0,0,45817.2
Trade_4458,2031-10-03,15.2507,0,0,0,0,0,0,45817.2
Trade_4458,2032-01-05,15.5082,0,0,0,0,0,0,45817.2
Trade_4458,2032-04-05,15.7568,0,0,0,0,0,0,45817.2
Trade_4458,2032-07-06,16.0082,0,0,0,0,0,0,45817.2
Trade_4458,2032-10-04,16.2541,0,0,0,0,0,0,45817.2
Trade_4458,2033-01-04,16.5055,0,0,0,0,0,0,45817.2
Trade_4458,2033-04-04,16.7521,0,0,0,0,0,0,45817.2
Trade_4458,2033-07-05,17.0041,0,0,0,0,0,0,45817.2
Trade_4458,2033-10-03,17.2507,0,0,0,0,0,0,45817.2
Trade_4458,2034-01-03,17.5027,0,0,0,0,0,0,45817.2
Trade_4458,2034-04-03,17.7493,0,0,0,0,0,0,45817.2
Trade_4458,2034-07-03,17.9986,0,0,0,0,0,0,45817.2
Trade_4458,2034-10-03,18.2507,0,0,0,0,0,0,45817.2
Trade_4458,2035-01-03,18.5027,0,0,0,0,0,0,45817.2
Trade_4458,2035-04-03,18.7493,0,0,0,0,0,0,45817.2
Trade_4458,2035-07-03,18.9986,0,0,0,0,0,0,45817.2
Trade_4458,2035-10-03,19.2507,0,0,0,0,0,0,45817.2
Trade_4458,2036-01-03,19.5027,0,0,0,0,0,0,45817.2
Trade_4458,2036-04-03,19.7514,0,0,0,0,0,0,45817.2
Trade_4458,2036-07-03,20,0,0,0,0,0,0,45817.2
