#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_7880,2022-07-05,6.00412,2685.67,4120.54,0,0,13916.2,2863.58,7324.86
Trade_7880,2022-10-03,6.25069,2703.06,4185.82,0,0,13981.5,2893.59,7324.86
Trade_7880,2023-01-03,6.50275,3274.49,1952.29,0,0,14318.7,3519.6,7324.86
Trade_7880,2023-04-03,6.74932,3317.69,1959.46,0,0,13871.1,3580.25,7324.86
Trade_7880,2023-07-03,6.99864,1374.47,2253.4,0,0,6863.43,1489.22,7324.86
Trade_7880,2023-10-03,7.25069,1379.28,2277.76,0,0,6665.01,1500.94,7324.86
Trade_7880,2024-01-03,7.50273,2262.73,235.034,0,0,7214.04,2473.05,7324.86
Trade_7880,2024-04-03,7.75137,2265.75,234.578,0,0,7311.96,2487.02,7324.86
Trade_7880,2024-07-03,8,0,0,0,0,0,0,7324.86
Trade_7880,2024-10-03,8.25137,0,0,0,0,0,0,7324.86
Trade_7880,2025-01-03,8.50275,0,0,0,0,0,0,7324.86
Trade_7880,2025-04-03,8.74932,0,0,0,0,0,0,7324.86
Trade_7880,2025-07-03,8.99864,0,0,0,0,0,0,7324.86
Trade_7880,2025-10-03,9.25069,0,0,0,0,0,0,7324.86
Trade_7880,2026-01-05,9.50823,0,0,0,0,0,0,7324.86
Trade_7880,2026-04-07,9.76028,0,0,0,0,0,0,7324.86
Trade_7880,2026-07-06,10.0069,0,0,0,0,0,0,7324.86
Trade_7880,2026-10-05,10.2562,0,0,0,0,0,0,7324.86
Trade_7880,2027-01-04,10.5055,0,0,0,0,0,0,7324.86
Trade_7880,2027-04-05,10.7548,0,0,0,0,0,0,7324.86
Trade_7880,2027-07-06,11.0069,0,0,0,0,0,0,7324.86
Trade_7880,2027-10-04,11.2534,0,0,0,0,0,0,7324.86
Trade_7880,2028-01-04,11.5055,0,0,0,0,0,0,7324.86
Trade_7880,2028-04-03,11.7514,0,0,0,0,0,0,7324.86
Trade_7880,2028-07-03,12,0,0,0,0,0,0,7324.86
Trade_7880,2028-10-03,12.2514,0,0,0,0,0,0,7324.86
Trade_7880,2029-01-03,12.5027,0,0,0,0,0,0,7324.86
Trade_7880,2029-04-03,12.7493,0,0,0,0,0,0,7324.86
Trade_7880,2029-07-03,12.9986,0,0,0,0,0,0,7324.86
Trade_7880,2029-10-03,13.2507,0,0,0,0,0,0,7324.86
Trade_7880,2030-01-03,13.5027,0,0,0,0,0,0,7324.86
Trade_7880,2030-04-03,13.7493,0,0,0,0,0,0,7324.86
Trade_7880,2030-07-03,13.9986,0,0,0,0,0,0,7324.86
Trade_7880,2030-10-03,14.2507,0,0,0,0,0,0,7324.86
Trade_7880,2031-01-03,14.5027,0,0,0,0,0,0,7324.86
Trade_7880,2031-04-03,14.7493,0,0,0,0,0,0,7324.86
Trade_7880,2031-07-03,14.9986,0,0,0,0,0,0,7324.86
Trade_7880,2031-10-03,15.2507,0,0,0,0,0,0,7324.86
Trade_7880,2032-01-05,15.5082,0,0,0,0,0,0,7324.86
Trade_7880,2032-04-05,15.7568,0,0,0,0,0,0,7324.86
Trade_7880,2032-07-06,16.0082,0,0,0,0,0,0,7324.86
Trade_7880,2032-10-04,16.2541,0,0,0,0,0,0,7324.86
Trade_7880,2033-01-04,16.5055,0,0,0,0,0,0,7324.86
Trade_7880,2033-04-04,16.7521,0,0,0,0,0,0,7324.86
Trade_7880,2033-07-05,17.0041,0,0,0,0,0,0,7324.86
Trade_7880,2033-10-03,17.2507,0,0,0,0,0,0,7324.86
Trade_7880,2034-01-03,17.5027,0,0,0,0,0,0,7324.86
Trade_7880,2034-04-03,17.7493,0,0,0,0,0,0,7324.86
Trade_7880,2034-07-03,17.9986,0,0,0,0,0,0,7324.86
Trade_7880,2034-10-03,18.2507,0,0,0,0,0,0,7324.86
Trade_7880,2035-01-03,18.5027,0,0,0,0,0,0,7324.86
Trade_7880,2035-04-03,18.7493,0,0,0,0,0,0,7324.86
Trade_7880,2035-07-03,18.9986,0,0,0,0,0,0,7324.86
Trade_7880,2035-10-03,19.2507,0,0,0,0,0,0,7324.86
Trade_7880,2036-01-03,19.5027,0,0,0,0,0,0,7324.86
Trade_7880,2036-04-03,19.7514,0,0,0,0,0,0,7324.86
Trade_7880,2036-07-03,20,0,0,0,0,0,0,7324.86
