#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_7043,2023-07-03,6.99864,4594.38,1471.88,0,0,16697.2,4977.96,18224.1
Trade_7043,2023-10-03,7.25069,4614,1532.83,0,0,17494.5,5020.96,18224.1
Trade_7043,2024-01-03,7.50273,4632.73,966.961,0,0,16184.7,5063.33,18224.1
Trade_7043,2024-04-03,7.75137,4652.4,963.357,0,0,15843.7,5106.76,18224.1
Trade_7043,2024-07-03,8,3140.53,1087.95,0,0,11622.5,3462.11,18224.1
Trade_7043,2024-10-03,8.25137,3131.23,1124.92,0,0,11693.3,3467.92,18224.1
Trade_7043,2025-01-03,8.50275,3129.91,548.074,0,0,11032.2,3482.63,18224.1
Trade_7043,2025-04-03,8.74932,3173.18,547.444,0,0,11114.9,3546.91,18224.1
Trade_7043,2025-07-03,8.99864,1639.51,603.378,0,0,6705.92,1841.07,18224.1
Trade_7043,2025-10-03,9.25069,1629.64,613.471,0,0,6750.11,1839.02,18224.1
Trade_7043,2026-01-05,9.50823,1684.28,63.1352,0,0,5143.79,1910.3,18224.1
Trade_7043,2026-04-07,9.76028,1682.44,62.7447,0,0,5203.23,1917.66,18224.1
Trade_7043,2026-07-06,10.0069,0,0,0,0,0,0,18224.1
Trade_7043,2026-10-05,10.2562,0,0,0,0,0,0,18224.1
Trade_7043,2027-01-04,10.5055,0,0,0,0,0,0,18224.1
Trade_7043,2027-04-05,10.7548,0,0,0,0,0,0,18224.1
Trade_7043,2027-07-06,11.0069,0,0,0,0,0,0,18224.1
Trade_7043,2027-10-04,11.2534,0,0,0,0,0,0,18224.1
Trade_7043,2028-01-04,11.5055,0,0,0,0,0,0,18224.1
Trade_7043,2028-04-03,11.7514,0,0,0,0,0,0,18224.1
Trade_7043,2028-07-03,12,0,0,0,0,0,0,18224.1
Trade_7043,2028-10-03,12.2514,0,0,0,0,0,0,18224.1
Trade_7043,2029-01-03,12.5027,0,0,0,0,0,0,18224.1
Trade_7043,2029-04-03,12.7493,0,0,0,0,0,0,18224.1
Trade_7043,2029-07-03,12.9986,0,0,0,0,0,0,18224.1
Trade_7043,2029-10-03,13.2507,0,0,0,0,0,0,18224.1
Trade_7043,2030-01-03,13.5027,0,0,0,0,0,0,18224.1
Trade_7043,2030-04-03,13.7493,0,0,0,0,0,0,18224.1
Trade_7043,2030-07-03,13.9986,0,0,0,0,0,0,18224.1
Trade_7043,2030-10-03,14.2507,0,0,0,0,0,0,18224.1
Trade_7043,2031-01-03,14.5027,0,0,0,0,0,0,18224.1
Trade_7043,2031-04-03,14.7493,0,0,0,0,0,0,18224.1
Trade_7043,2031-07-03,14.9986,0,0,0,0,0,0,18224.1
Trade_7043,2031-10-03,15.2507,0,0,0,0,0,0,18224.1
Trade_7043,2032-01-05,15.5082,0,0,0,0,0,0,18224.1
Trade_7043,2032-04-05,15.7568,0,0,0,0,0,0,18224.1
Trade_7043,2032-07-06,16.0082,0,0,0,0,0,0,18224.1
Trade_7043,2032-10-04,16.2541,0,0,0,0,0,0,18224.1
Trade_7043,2033-01-04,16.5055,0,0,0,0,0,0,18224.1
Trade_7043,2033-04-04,16.7521,0,0,0,0,0,0,18224.1
Trade_7043,2033-07-05,17.0041,0,0,0,0,0,0,18224.1
Trade_7043,2033-10-03,17.2507,0,0,0,0,0,0,18224.1
Trade_7043,2034-01-03,17.5027,0,0,0,0,0,0,18224.1
Trade_7043,2034-04-03,17.7493,0,0,0,0,0,0,18224.1
Trade_7043,2034-07-03,17.9986,0,0,0,0,0,0,18224.1
Trade_7043,2034-10-03,18.2507,0,0,0,0,0,0,18224.1
Trade_7043,2035-01-03,18.5027,0,0,0,0,0,0,18224.1
Trade_7043,2035-04-03,18.7493,0,0,0,0,0,0,18224.1
Trade_7043,2035-07-03,18.9986,0,0,0,0,0,0,18224.1
Trade_7043,2035-10-03,19.2507,0,0,0,0,0,0,18224.1
Trade_7043,2036-01-03,19.5027,0,0,0,0,0,0,18224.1
Trade_7043,2036-04-03,19.7514,0,0,0,0,0,0,18224.1
Trade_7043,2036-07-03,20,0,0,0,0,0,0,18224.1
