#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_3939,2024-06-26,8,15670.6,19691.3,0,0,62684.2,17384.5,49231.5
Trade_3939,2024-09-26,8.25137,8199.25,20064.4,0,0,40461.8,9142.13,49231.5
Trade_3939,2024-12-27,8.50273,2402.84,22054,0,0,16703.7,2692.74,49231.5
Trade_3939,2025-03-26,8.74653,36.3435,27276.6,0,0,0,40.9281,49231.5
Trade_3939,2025-06-26,8.99859,0,0,0,0,0,0,49231.5
Trade_3939,2025-09-26,9.25064,0,0,0,0,0,0,49231.5
Trade_3939,2025-12-29,9.50817,0,0,0,0,0,0,49231.5
Trade_3939,2026-03-26,9.74653,0,0,0,0,0,0,49231.5
Trade_3939,2026-06-26,9.99859,0,0,0,0,0,0,49231.5
Trade_3939,2026-09-28,10.2561,0,0,0,0,0,0,49231.5
Trade_3939,2026-12-29,10.5082,0,0,0,0,0,0,49231.5
Trade_3939,2027-03-30,10.7575,0,0,0,0,0,0,49231.5
Trade_3939,2027-06-28,11.0041,0,0,0,0,0,0,49231.5
Trade_3939,2027-09-27,11.2534,0,0,0,0,0,0,49231.5
Trade_3939,2027-12-29,11.5082,0,0,0,0,0,0,49231.5
Trade_3939,2028-03-27,11.7514,0,0,0,0,0,0,49231.5
Trade_3939,2028-06-26,12,0,0,0,0,0,0,49231.5
Trade_3939,2028-09-26,12.2514,0,0,0,0,0,0,49231.5
Trade_3939,2028-12-27,12.5027,0,0,0,0,0,0,49231.5
Trade_3939,2029-03-26,12.7465,0,0,0,0,0,0,49231.5
Trade_3939,2029-06-26,12.9986,0,0,0,0,0,0,49231.5
Trade_3939,2029-09-26,13.2506,0,0,0,0,0,0,49231.5
Trade_3939,2029-12-27,13.5027,0,0,0,0,0,0,49231.5
Trade_3939,2030-03-26,13.7465,0,0,0,0,0,0,49231.5
Trade_3939,2030-06-26,13.9986,0,0,0,0,0,0,49231.5
Trade_3939,2030-09-26,14.2506,0,0,0,0,0,0,49231.5
Trade_3939,2030-12-27,14.5027,0,0,0,0,0,0,49231.5
Trade_3939,2031-03-26,14.7465,0,0,0,0,0,0,49231.5
Trade_3939,2031-06-26,14.9986,0,0,0,0,0,0,49231.5
Trade_3939,2031-09-26,15.2506,0,0,0,0,0,0,49231.5
Trade_3939,2031-12-29,15.5082,0,0,0,0,0,0,49231.5
Trade_3939,2032-03-30,15.7596,0,0,0,0,0,0,49231.5
Trade_3939,2032-06-28,16.0055,0,0,0,0,0,0,49231.5
Trade_3939,2032-09-27,16.2541,0,0,0,0,0,0,49231.5
Trade_3939,2032-12-29,16.5082,0,0,0,0,0,0,49231.5
Trade_3939,2033-03-28,16.752,0,0,0,0,0,0,49231.5
Trade_3939,2033-06-27,17.0013,0,0,0,0,0,0,49231.5
Trade_3939,2033-09-26,17.2506,0,0,0,0,0,0,49231.5
Trade_3939,2033-12-28,17.5054,0,0,0,0,0,0,49231.5
Trade_3939,2034-03-27,17.7493,0,0,0,0,0,0,49231.5
Trade_3939,2034-06-26,17.9986,0,0,0,0,0,0,49231.5
Trade_3939,2034-09-26,18.2506,0,0,0,0,0,0,49231.5
Trade_3939,2034-12-27,18.5027,0,0,0,0,0,0,49231.5
Trade_3939,2035-03-27,18.7493,0,0,0,0,0,0,49231.5
Trade_3939,2035-06-26,18.9986,0,0,0,0,0,0,49231.5
Trade_3939,2035-09-26,19.2506,0,0,0,0,0,0,49231.5
Trade_3939,2035-12-27,19.5027,0,0,0,0,0,0,49231.5
Trade_3939,2036-03-26,19.7486,0,0,0,0,0,0,49231.5
Trade_3939,2036-06-26,20,0,0,0,0,0,0,49231.5
