#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_7979,2016-06-26,0,154766,0,0,0,154766,154766,154766
Trade_7979,2016-09-26,0.251366,155780,0,0,0,203042,156028,156028
Trade_7979,2016-12-28,0.505464,159198,0,0,0,219238,159707,159707
Trade_7979,2017-03-27,0.74927,163236,0,0,0,233067,164030,164030
Trade_7979,2017-06-26,0.998585,98423.2,59.2012,0,0,170567,99078.3,164030
Trade_7979,2017-09-26,1.25064,101665,59.4623,0,0,170394,102537,164030
Trade_7979,2017-12-27,1.50269,106125,0.657995,0,0,169664,107266,164030
Trade_7979,2018-03-26,1.74653,111074,0,0,0,168540,112504,164030
Trade_7979,2018-06-26,1.99859,47673.3,461.995,0,0,95842.9,48391.9,164030
Trade_7979,2018-09-26,2.25064,52379.8,46.664,0,0,93964.8,53303.1,164030
Trade_7979,2018-12-27,2.50269,58101.9,0,0,0,89170.6,59275.5,164030
Trade_7979,2019-03-26,2.74653,63203.3,0,0,0,82788.7,64637.6,164030
Trade_7979,2019-06-26,2.99859,0,0,0,0,0,0,164030
Trade_7979,2019-09-26,3.25064,0,0,0,0,0,0,164030
Trade_7979,2019-12-27,3.50269,0,0,0,0,0,0,164030
Trade_7979,2020-03-26,3.74863,0,0,0,0,0,0,164030
Trade_7979,2020-06-26,4,0,0,0,0,0,0,164030
Trade_7979,2020-09-28,4.25683,0,0,0,0,0,0,164030
Trade_7979,2020-12-29,4.5082,0,0,0,0,0,0,164030
Trade_7979,2021-03-26,4.74653,0,0,0,0,0,0,164030
Trade_7979,2021-06-28,5.00406,0,0,0,0,0,0,164030
Trade_7979,2021-09-27,5.25338,0,0,0,0,0,0,164030
Trade_7979,2021-12-29,5.50817,0,0,0,0,0,0,164030
Trade_7979,2022-03-28,5.75201,0,0,0,0,0,0,164030
Trade_7979,2022-06-27,6.00132,0,0,0,0,0,0,164030
Trade_7979,2022-09-26,6.25064,0,0,0,0,0,0,164030
Trade_7979,2022-12-28,6.50543,0,0,0,0,0,0,164030
Trade_7979,2023-03-27,6.74927,0,0,0,0,0,0,164030
Trade_7979,2023-06-26,6.99859,0,0,0,0,0,0,164030
Trade_7979,2023-09-26,7.25064,0,0,0,0,0,0,164030
Trade_7979,2023-12-27,7.50269,0,0,0,0,0,0,164030
Trade_7979,2024-03-26,7.74863,0,0,0,0,0,0,164030
Trade_7979,2024-06-26,8,0,0,0,0,0,0,164030
Trade_7979,2024-09-26,8.25137,0,0,0,0,0,0,164030
Trade_7979,2024-12-27,8.50273,0,0,0,0,0,0,164030
Trade_7979,2025-03-26,8.74653,0,0,0,0,0,0,164030
Trade_7979,2025-06-26,8.99859,0,0,0,0,0,0,164030
Trade_7979,2025-09-26,9.25064,0,0,0,0,0,0,164030
Trade_7979,2025-12-29,9.50817,0,0,0,0,0,0,164030
Trade_7979,2026-03-26,9.74653,0,0,0,0,0,0,164030
Trade_7979,2026-06-26,9.99859,0,0,0,0,0,0,164030
Trade_7979,2026-09-28,10.2561,0,0,0,0,0,0,164030
Trade_7979,2026-12-29,10.5082,0,0,0,0,0,0,164030
Trade_7979,2027-03-30,10.7575,0,0,0,0,0,0,164030
Trade_7979,2027-06-28,11.0041,0,0,0,0,0,0,164030
Trade_7979,2027-09-27,11.2534,0,0,0,0,0,0,164030
Trade_7979,2027-12-29,11.5082,0,0,0,0,0,0,164030
Trade_7979,2028-03-27,11.7514,0,0,0,0,0,0,164030
Trade_7979,2028-06-26,12,0,0,0,0,0,0,164030
Trade_7979,2028-09-26,12.2514,0,0,0,0,0,0,164030
Trade_7979,2028-12-27,12.5027,0,0,0,0,0,0,164030
Trade_7979,2029-03-26,12.7465,0,0,0,0,0,0,164030
Trade_7979,2029-06-26,12.9986,0,0,0,0,0,0,164030
Trade_7979,2029-09-26,13.2506,0,0,0,0,0,0,164030
Trade_7979,2029-12-27,13.5027,0,0,0,0,0,0,164030
Trade_7979,2030-03-26,13.7465,0,0,0,0,0,0,164030
Trade_7979,2030-06-26,13.9986,0,0,0,0,0,0,164030
Trade_7979,2030-09-26,14.2506,0,0,0,0,0,0,164030
Trade_7979,2030-12-27,14.5027,0,0,0,0,0,0,164030
Trade_7979,2031-03-26,14.7465,0,0,0,0,0,0,164030
Trade_7979,2031-06-26,14.9986,0,0,0,0,0,0,164030
Trade_7979,2031-09-26,15.2506,0,0,0,0,0,0,164030
Trade_7979,2031-12-29,15.5082,0,0,0,0,0,0,164030
Trade_7979,2032-03-30,15.7596,0,0,0,0,0,0,164030
Trade_7979,2032-06-28,16.0055,0,0,0,0,0,0,164030
Trade_7979,2032-09-27,16.2541,0,0,0,0,0,0,164030
Trade_7979,2032-12-29,16.5082,0,0,0,0,0,0,164030
Trade_7979,2033-03-28,16.752,0,0,0,0,0,0,164030
Trade_7979,2033-06-27,17.0013,0,0,0,0,0,0,164030
Trade_7979,2033-09-26,17.2506,0,0,0,0,0,0,164030
Trade_7979,2033-12-28,17.5054,0,0,0,0,0,0,164030
Trade_7979,2034-03-27,17.7493,0,0,0,0,0,0,164030
Trade_7979,2034-06-26,17.9986,0,0,0,0,0,0,164030
Trade_7979,2034-09-26,18.2506,0,0,0,0,0,0,164030
Trade_7979,2034-12-27,18.5027,0,0,0,0,0,0,164030
Trade_7979,2035-03-27,18.7493,0,0,0,0,0,0,164030
Trade_7979,2035-06-26,18.9986,0,0,0,0,0,0,164030
Trade_7979,2035-09-26,19.2506,0,0,0,0,0,0,164030
Trade_7979,2035-12-27,19.5027,0,0,0,0,0,0,164030
Trade_7979,2036-03-26,19.7486,0,0,0,0,0,0,164030
Trade_7979,2036-06-26,20,0,0,0,0,0,0,164030
