#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_6906,2016-06-26,0,19505.3,0,0,0,19505.3,19505.3,19505.3
Trade_6906,2016-09-26,0.251366,21129.4,1991.42,0,0,52092.9,21163,21163
Trade_6906,2016-12-28,0.505464,25123.9,3414.87,0,0,67362.6,25204.3,25204.3
Trade_6906,2017-03-27,0.74927,21701.9,5816.13,0,0,65946.5,21807.5,25204.3
Trade_6906,2017-06-26,0.998585,23795.5,5515.71,0,0,71107.6,23953.8,25204.3
Trade_6906,2017-09-26,1.25064,20042.8,7211.58,0,0,65731.9,20214.7,25204.3
Trade_6906,2017-12-27,1.50269,21702.9,6256.27,0,0,65420.6,21936.3,25204.3
Trade_6906,2018-03-26,1.74653,17557.4,7794.35,0,0,56885.6,17783.5,25204.3
Trade_6906,2018-06-26,1.99859,18428.6,6325.35,0,0,57705.4,18706.4,25204.3
Trade_6906,2018-09-26,2.25064,14003.2,7314,0,0,48483.2,14250.1,25204.3
Trade_6906,2018-12-27,2.50269,14648.2,5311.45,0,0,48829.5,14944.1,25204.3
Trade_6906,2019-03-26,2.74653,10282,6429.35,0,0,38447.9,10515.3,25204.3
Trade_6906,2019-06-26,2.99859,10163.9,4159.99,0,0,34078.6,10420.8,25204.3
Trade_6906,2019-09-26,3.25064,5562.26,4859.5,0,0,22921.5,5720.46,25204.3
Trade_6906,2019-12-27,3.50269,5242.5,2295.07,0,0,17934.1,5408.31,25204.3
Trade_6906,2020-03-26,3.74863,862.129,3275.54,0,0,5165.98,892.092,25204.3
Trade_6906,2020-06-26,4,0,0,0,0,0,0,25204.3
Trade_6906,2020-09-28,4.25683,0,0,0,0,0,0,25204.3
Trade_6906,2020-12-29,4.5082,0,0,0,0,0,0,25204.3
Trade_6906,2021-03-26,4.74653,0,0,0,0,0,0,25204.3
Trade_6906,2021-06-28,5.00406,0,0,0,0,0,0,25204.3
Trade_6906,2021-09-27,5.25338,0,0,0,0,0,0,25204.3
Trade_6906,2021-12-29,5.50817,0,0,0,0,0,0,25204.3
Trade_6906,2022-03-28,5.75201,0,0,0,0,0,0,25204.3
Trade_6906,2022-06-27,6.00132,0,0,0,0,0,0,25204.3
Trade_6906,2022-09-26,6.25064,0,0,0,0,0,0,25204.3
Trade_6906,2022-12-28,6.50543,0,0,0,0,0,0,25204.3
Trade_6906,2023-03-27,6.74927,0,0,0,0,0,0,25204.3
Trade_6906,2023-06-26,6.99859,0,0,0,0,0,0,25204.3
Trade_6906,2023-09-26,7.25064,0,0,0,0,0,0,25204.3
Trade_6906,2023-12-27,7.50269,0,0,0,0,0,0,25204.3
Trade_6906,2024-03-26,7.74863,0,0,0,0,0,0,25204.3
Trade_6906,2024-06-26,8,0,0,0,0,0,0,25204.3
Trade_6906,2024-09-26,8.25137,0,0,0,0,0,0,25204.3
Trade_6906,2024-12-27,8.50273,0,0,0,0,0,0,25204.3
Trade_6906,2025-03-26,8.74653,0,0,0,0,0,0,25204.3
Trade_6906,2025-06-26,8.99859,0,0,0,0,0,0,25204.3
Trade_6906,2025-09-26,9.25064,0,0,0,0,0,0,25204.3
Trade_6906,2025-12-29,9.50817,0,0,0,0,0,0,25204.3
Trade_6906,2026-03-26,9.74653,0,0,0,0,0,0,25204.3
Trade_6906,2026-06-26,9.99859,0,0,0,0,0,0,25204.3
Trade_6906,2026-09-28,10.2561,0,0,0,0,0,0,25204.3
Trade_6906,2026-12-29,10.5082,0,0,0,0,0,0,25204.3
Trade_6906,2027-03-30,10.7575,0,0,0,0,0,0,25204.3
Trade_6906,2027-06-28,11.0041,0,0,0,0,0,0,25204.3
Trade_6906,2027-09-27,11.2534,0,0,0,0,0,0,25204.3
Trade_6906,2027-12-29,11.5082,0,0,0,0,0,0,25204.3
Trade_6906,2028-03-27,11.7514,0,0,0,0,0,0,25204.3
Trade_6906,2028-06-26,12,0,0,0,0,0,0,25204.3
Trade_6906,2028-09-26,12.2514,0,0,0,0,0,0,25204.3
Trade_6906,2028-12-27,12.5027,0,0,0,0,0,0,25204.3
Trade_6906,2029-03-26,12.7465,0,0,0,0,0,0,25204.3
Trade_6906,2029-06-26,12.9986,0,0,0,0,0,0,25204.3
Trade_6906,2029-09-26,13.2506,0,0,0,0,0,0,25204.3
Trade_6906,2029-12-27,13.5027,0,0,0,0,0,0,25204.3
Trade_6906,2030-03-26,13.7465,0,0,0,0,0,0,25204.3
Trade_6906,2030-06-26,13.9986,0,0,0,0,0,0,25204.3
Trade_6906,2030-09-26,14.2506,0,0,0,0,0,0,25204.3
Trade_6906,2030-12-27,14.5027,0,0,0,0,0,0,25204.3
Trade_6906,2031-03-26,14.7465,0,0,0,0,0,0,25204.3
Trade_6906,2031-06-26,14.9986,0,0,0,0,0,0,25204.3
Trade_6906,2031-09-26,15.2506,0,0,0,0,0,0,25204.3
Trade_6906,2031-12-29,15.5082,0,0,0,0,0,0,25204.3
Trade_6906,2032-03-30,15.7596,0,0,0,0,0,0,25204.3
Trade_6906,2032-06-28,16.0055,0,0,0,0,0,0,25204.3
Trade_6906,2032-09-27,16.2541,0,0,0,0,0,0,25204.3
Trade_6906,2032-12-29,16.5082,0,0,0,0,0,0,25204.3
Trade_6906,2033-03-28,16.752,0,0,0,0,0,0,25204.3
Trade_6906,2033-06-27,17.0013,0,0,0,0,0,0,25204.3
Trade_6906,2033-09-26,17.2506,0,0,0,0,0,0,25204.3
Trade_6906,2033-12-28,17.5054,0,0,0,0,0,0,25204.3
Trade_6906,2034-03-27,17.7493,0,0,0,0,0,0,25204.3
Trade_6906,2034-06-26,17.9986,0,0,0,0,0,0,25204.3
Trade_6906,2034-09-26,18.2506,0,0,0,0,0,0,25204.3
Trade_6906,2034-12-27,18.5027,0,0,0,0,0,0,25204.3
Trade_6906,2035-03-27,18.7493,0,0,0,0,0,0,25204.3
Trade_6906,2035-06-26,18.9986,0,0,0,0,0,0,25204.3
Trade_6906,2035-09-26,19.2506,0,0,0,0,0,0,25204.3
Trade_6906,2035-12-27,19.5027,0,0,0,0,0,0,25204.3
Trade_6906,2036-03-26,19.7486,0,0,0,0,0,0,25204.3
Trade_6906,2036-06-26,20,0,0,0,0,0,0,25204.3
