#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_8718,2032-06-28,16.0055,0,0,0,0,0,0,3349.55
Trade_8718,2032-09-27,16.2541,0,0,0,0,0,0,3349.55
Trade_8718,2032-12-29,16.5082,0,0,0,0,0,0,3349.55
Trade_8718,2033-03-28,16.752,0,0,0,0,0,0,3349.55
Trade_8718,2033-06-27,17.0013,0,0,0,0,0,0,3349.55
Trade_8718,2033-09-26,17.2506,0,0,0,0,0,0,3349.55
Trade_8718,2033-12-28,17.5054,0,0,0,0,0,0,3349.55
Trade_8718,2034-03-27,17.7493,0,0,0,0,0,0,3349.55
Trade_8718,2034-06-26,17.9986,0,0,0,0,0,0,3349.55
Trade_8718,2034-09-26,18.2506,0,0,0,0,0,0,3349.55
Trade_8718,2034-12-27,18.5027,0,0,0,0,0,0,3349.55
Trade_8718,2035-03-27,18.7493,0,0,0,0,0,0,3349.55
Trade_8718,2035-06-26,18.9986,0,0,0,0,0,0,3349.55
Trade_8718,2035-09-26,19.2506,0,0,0,0,0,0,3349.55
Trade_8718,2035-12-27,19.5027,0,0,0,0,0,0,3349.55
Trade_8718,2036-03-26,19.7486,0,0,0,0,0,0,3349.55
Trade_8718,2036-06-26,20,0,0,0,0,0,0,3349.55
