#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_9886,2016-06-26,0,11490.2,0,0,0,11490.2,11490.2,11490.2
Trade_9886,2016-09-26,0.251366,18441.9,4169.19,0,0,54613.8,18471.2,18471.2
Trade_9886,2016-12-28,0.505464,15317.2,9690.31,0,0,56558.3,15366.2,18471.2
Trade_9886,2017-03-27,0.74927,19504.9,8541.22,0,0,69927.4,19599.8,19599.8
Trade_9886,2017-06-26,0.998585,15920.6,12296.6,0,0,64836.2,16026.6,19599.8
Trade_9886,2017-09-26,1.25064,18227.3,9826.56,0,0,66207.4,18383.6,19599.8
Trade_9886,2017-12-27,1.50269,13212.5,12385.2,0,0,53320.7,13354.6,19599.8
Trade_9886,2018-03-26,1.74653,15317.6,8350.83,0,0,53876.9,15514.8,19599.8
Trade_9886,2018-06-26,1.99859,9829.81,9694.52,0,0,40880.7,9977.98,19599.8
Trade_9886,2018-09-26,2.25064,11491.6,4880.44,0,0,40717.1,11694.1,19599.8
Trade_9886,2018-12-27,2.50269,5537.33,5416.78,0,0,23765.1,5649.18,19599.8
Trade_9886,2019-03-26,2.74653,7177.8,828.935,0,0,19741.4,7340.69,19599.8
Trade_9886,2019-06-26,2.99859,0,0,0,0,0,0,19599.8
Trade_9886,2019-09-26,3.25064,0,0,0,0,0,0,19599.8
Trade_9886,2019-12-27,3.50269,0,0,0,0,0,0,19599.8
Trade_9886,2020-03-26,3.74863,0,0,0,0,0,0,19599.8
Trade_9886,2020-06-26,4,0,0,0,0,0,0,19599.8
Trade_9886,2020-09-28,4.25683,0,0,0,0,0,0,19599.8
Trade_9886,2020-12-29,4.5082,0,0,0,0,0,0,19599.8
Trade_9886,2021-03-26,4.74653,0,0,0,0,0,0,19599.8
Trade_9886,2021-06-28,5.00406,0,0,0,0,0,0,19599.8
Trade_9886,2021-09-27,5.25338,0,0,0,0,0,0,19599.8
Trade_9886,2021-12-29,5.50817,0,0,0,0,0,0,19599.8
Trade_9886,2022-03-28,5.75201,0,0,0,0,0,0,19599.8
Trade_9886,2022-06-27,6.00132,0,0,0,0,0,0,19599.8
Trade_9886,2022-09-26,6.25064,0,0,0,0,0,0,19599.8
Trade_9886,2022-12-28,6.50543,0,0,0,0,0,0,19599.8
Trade_9886,2023-03-27,6.74927,0,0,0,0,0,0,19599.8
Trade_9886,2023-06-26,6.99859,0,0,0,0,0,0,19599.8
Trade_9886,2023-09-26,7.25064,0,0,0,0,0,0,19599.8
Trade_9886,2023-12-27,7.50269,0,0,0,0,0,0,19599.8
Trade_9886,2024-03-26,7.74863,0,0,0,0,0,0,19599.8
Trade_9886,2024-06-26,8,0,0,0,0,0,0,19599.8
Trade_9886,2024-09-26,8.25137,0,0,0,0,0,0,19599.8
Trade_9886,2024-12-27,8.50273,0,0,0,0,0,0,19599.8
Trade_9886,2025-03-26,8.74653,0,0,0,0,0,0,19599.8
Trade_9886,2025-06-26,8.99859,0,0,0,0,0,0,19599.8
Trade_9886,2025-09-26,9.25064,0,0,0,0,0,0,19599.8
Trade_9886,2025-12-29,9.50817,0,0,0,0,0,0,19599.8
Trade_9886,2026-03-26,9.74653,0,0,0,0,0,0,19599.8
Trade_9886,2026-06-26,9.99859,0,0,0,0,0,0,19599.8
Trade_9886,2026-09-28,10.2561,0,0,0,0,0,0,19599.8
Trade_9886,2026-12-29,10.5082,0,0,0,0,0,0,19599.8
Trade_9886,2027-03-30,10.7575,0,0,0,0,0,0,19599.8
Trade_9886,2027-06-28,11.0041,0,0,0,0,0,0,19599.8
Trade_9886,2027-09-27,11.2534,0,0,0,0,0,0,19599.8
Trade_9886,2027-12-29,11.5082,0,0,0,0,0,0,19599.8
Trade_9886,2028-03-27,11.7514,0,0,0,0,0,0,19599.8
Trade_9886,2028-06-26,12,0,0,0,0,0,0,19599.8
Trade_9886,2028-09-26,12.2514,0,0,0,0,0,0,19599.8
Trade_9886,2028-12-27,12.5027,0,0,0,0,0,0,19599.8
Trade_9886,2029-03-26,12.7465,0,0,0,0,0,0,19599.8
Trade_9886,2029-06-26,12.9986,0,0,0,0,0,0,19599.8
Trade_9886,2029-09-26,13.2506,0,0,0,0,0,0,19599.8
Trade_9886,2029-12-27,13.5027,0,0,0,0,0,0,19599.8
Trade_9886,2030-03-26,13.7465,0,0,0,0,0,0,19599.8
Trade_9886,2030-06-26,13.9986,0,0,0,0,0,0,19599.8
Trade_9886,2030-09-26,14.2506,0,0,0,0,0,0,19599.8
Trade_9886,2030-12-27,14.5027,0,0,0,0,0,0,19599.8
Trade_9886,2031-03-26,14.7465,0,0,0,0,0,0,19599.8
Trade_9886,2031-06-26,14.9986,0,0,0,0,0,0,19599.8
Trade_9886,2031-09-26,15.2506,0,0,0,0,0,0,19599.8
Trade_9886,2031-12-29,15.5082,0,0,0,0,0,0,19599.8
Trade_9886,2032-03-30,15.7596,0,0,0,0,0,0,19599.8
Trade_9886,2032-06-28,16.0055,0,0,0,0,0,0,19599.8
Trade_9886,2032-09-27,16.2541,0,0,0,0,0,0,19599.8
Trade_9886,2032-12-29,16.5082,0,0,0,0,0,0,19599.8
Trade_9886,2033-03-28,16.752,0,0,0,0,0,0,19599.8
Trade_9886,2033-06-27,17.0013,0,0,0,0,0,0,19599.8
Trade_9886,2033-09-26,17.2506,0,0,0,0,0,0,19599.8
Trade_9886,2033-12-28,17.5054,0,0,0,0,0,0,19599.8
Trade_9886,2034-03-27,17.7493,0,0,0,0,0,0,19599.8
Trade_9886,2034-06-26,17.9986,0,0,0,0,0,0,19599.8
Trade_9886,2034-09-26,18.2506,0,0,0,0,0,0,19599.8
Trade_9886,2034-12-27,18.5027,0,0,0,0,0,0,19599.8
Trade_9886,2035-03-27,18.7493,0,0,0,0,0,0,19599.8
Trade_9886,2035-06-26,18.9986,0,0,0,0,0,0,19599.8
