#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_7460,2016-01-31,0,0,3466.87,0,0,0,0,0
Trade_7460,2016-04-29,0.243169,0,3465.66,0,0,0,0,0
Trade_7460,2016-07-29,0.491803,0,3043.62,0,0,0,0,0
Trade_7460,2016-10-31,0.748634,0,3046.43,0,0,0,0,0
Trade_7460,2017-01-31,1.00022,0,3073.21,0,0,0,0,0
Trade_7460,2017-04-28,1.23858,0,3076.11,0,0,0,0,0
Trade_7460,2017-07-31,1.49611,0,2651.89,0,0,0,0,0
Trade_7460,2017-10-31,1.74817,0,2649.87,0,0,0,0,0
Trade_7460,2018-01-31,2.00022,0,2671.03,0,0,0,0,0
Trade_7460,2018-04-30,2.24406,0,2669.59,0,0,0,0,0
Trade_7460,2018-07-31,2.49611,0,2242.17,0,0,0,0,0
Trade_7460,2018-10-31,2.74817,0,2242.56,0,0,0,0,0
Trade_7460,2019-01-31,3.00022,0,2263.63,0,0,0,0,0
Trade_7460,2019-04-30,3.24406,0,2263.66,0,0,0,0,0
Trade_7460,2019-07-31,3.49611,0,1837.67,0,0,0,0,0
Trade_7460,2019-10-31,3.74817,0,1836.86,0,0,0,0,0
Trade_7460,2020-01-31,4,0,1860.18,0,0,0,0,0
Trade_7460,2020-04-30,4.2459,0,1861.51,0,0,0,0,0
Trade_7460,2020-07-31,4.49727,0,1447.43,0,0,0,0,0
Trade_7460,2020-10-30,4.7459,0,1446.74,0,0,0,0,0
Trade_7460,2021-01-29,4.99475,0,1475.61,0,0,0,0,0
Trade_7460,2021-04-30,5.24406,0,1475.87,0,0,0,0,0
Trade_7460,2021-07-30,5.49338,0,1065.97,0,0,0,0,0
Trade_7460,2021-10-29,5.74269,0,1065.36,0,0,0,0,0
Trade_7460,2022-01-31,6.00022,0,1098.85,0,0,0,0,0
Trade_7460,2022-04-29,6.24132,0,1098.95,0,0,0,0,0
Trade_7460,2022-07-29,6.49064,0.107341,695.03,0,0,0,0.118191,0.118191
Trade_7460,2022-10-31,6.74817,0.0492382,694.193,0,0,0,0.0545305,0.118191
Trade_7460,2023-01-31,7.00022,0,732.14,0,0,0,0,0.118191
Trade_7460,2023-04-28,7.23858,0,731.462,0,0,0,0,0.118191
Trade_7460,2023-07-31,7.49611,0.113472,339.835,0,0,0,0.127899,0.127899
Trade_7460,2023-10-31,7.74817,0.124943,340.118,0,0,0,0.141684,0.141684
Trade_7460,2024-01-31,8,0,383.454,0,0,0,0,0.141684
Trade_7460,2024-04-30,8.2459,0,383.415,0,0,0,0,0.141684
Trade_7460,2024-07-31,8.49727,0,0,0,0,0,0,0.141684
Trade_7460,2024-10-31,8.74863,0,0,0,0,0,0,0.141684
Trade_7460,2025-01-31,9.00022,0,0,0,0,0,0,0.141684
Trade_7460,2025-04-30,9.24406,0,0,0,0,0,0,0.141684
Trade_7460,2025-07-31,9.49611,0,0,0,0,0,0,0.141684
Trade_7460,2025-10-31,9.74817,0,0,0,0,0,0,0.141684
Trade_7460,2026-01-30,9.99748,0,0,0,0,0,0,0.141684
Trade_7460,2026-04-30,10.2441,0,0,0,0,0,0,0.141684
Trade_7460,2026-07-31,10.4961,0,0,0,0,0,0,0.141684
Trade_7460,2026-10-30,10.7454,0,0,0,0,0,0,0.141684
Trade_7460,2027-01-29,10.9947,0,0,0,0,0,0,0.141684
Trade_7460,2027-04-30,11.2441,0,0,0,0,0,0,0.141684
Trade_7460,2027-07-30,11.4934,0,0,0,0,0,0,0.141684
Trade_7460,2027-10-29,11.7427,0,0,0,0,0,0,0.141684
Trade_7460,2028-01-31,12,0,0,0,0,0,0,0.141684
Trade_7460,2028-04-28,12.2404,0,0,0,0,0,0,0.141684
Trade_7460,2028-07-31,12.4973,0,0,0,0,0,0,0.141684
Trade_7460,2028-10-31,12.7486,0,0,0,0,0,0,0.141684
Trade_7460,2029-01-31,13.0002,0,0,0,0,0,0,0.141684
Trade_7460,2029-04-30,13.2441,0,0,0,0,0,0,0.141684
Trade_7460,2029-07-31,13.4961,0,0,0,0,0,0,0.141684
Trade_7460,2029-10-31,13.7482,0,0,0,0,0,0,0.141684
Trade_7460,2030-01-31,14.0002,0,0,0,0,0,0,0.141684
Trade_7460,2030-04-30,14.2441,0,0,0,0,0,0,0.141684
Trade_7460,2030-07-31,14.4961,0,0,0,0,0,0,0.141684
Trade_7460,2030-10-31,14.7482,0,0,0,0,0,0,0.141684
Trade_7460,2031-01-31,15.0002,0,0,0,0,0,0,0.141684
Trade_7460,2031-04-30,15.2441,0,0,0,0,0,0,0.141684
Trade_7460,2031-07-31,15.4961,0,0,0,0,0,0,0.141684
Trade_7460,2031-10-31,15.7482,0,0,0,0,0,0,0.141684
Trade_7460,2032-01-30,15.9973,0,0,0,0,0,0,0.141684
Trade_7460,2032-04-30,16.2459,0,0,0,0,0,0,0.141684
Trade_7460,2032-07-30,16.4945,0,0,0,0,0,0,0.141684
Trade_7460,2032-10-29,16.7432,0,0,0,0,0,0,0.141684
Trade_7460,2033-01-31,17.0002,0,0,0,0,0,0,0.141684
Trade_7460,2033-04-29,17.2413,0,0,0,0,0,0,0.141684
Trade_7460,2033-07-29,17.4906,0,0,0,0,0,0,0.141684
Trade_7460,2033-10-31,17.7482,0,0,0,0,0,0,0.141684
Trade_7460,2034-01-31,18.0002,0,0,0,0,0,0,0.141684
Trade_7460,2034-04-28,18.2386,0,0,0,0,0,0,0.141684
Trade_7460,2034-07-31,18.4961,0,0,0,0,0,0,0.141684
Trade_7460,2034-10-31,18.7482,0,0,0,0,0,0,0.141684
Trade_7460,2035-01-31,19.0002,0,0,0,0,0,0,0.141684
Trade_7460,2035-04-30,19.2441,0,0,0,0,0,0,0.141684
Trade_7460,2035-07-31,19.4961,0,0,0,0,0,0,0.141684
Trade_7460,2035-10-31,19.7482,0,0,0,0,0,0,0.141684
Trade_7460,2036-01-31,20,0,0,0,0,0,0,0.141684
