#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_5341,2016-01-31,0,342.374,0,0,0,342.374,342.374,342.374
Trade_5341,2016-04-29,0.243169,342.282,0.036535,0,0,551.096,342.833,342.833
Trade_5341,2016-07-29,0.491803,298.935,4.14742,0,0,597.738,299.908,342.833
Trade_5341,2016-10-31,0.748634,302.389,7.97749,0,0,634.068,303.927,342.833
Trade_5341,2017-01-31,1.00022,259.598,13.0524,0,0,607.098,261.427,342.833
Trade_5341,2017-04-28,1.23858,262.569,16.6286,0,0,641.97,264.956,342.833
Trade_5341,2017-07-31,1.49611,215.831,18.8132,0,0,551.866,218.358,342.833
Trade_5341,2017-10-31,1.74817,218.426,21.6468,0,0,581.496,221.55,342.833
Trade_5341,2018-01-31,2.00022,169.954,19.9892,0,0,460.482,172.826,342.833
Trade_5341,2018-04-30,2.24406,171.567,21.585,0,0,475.495,175.024,342.833
Trade_5341,2018-07-31,2.49611,117.504,18.5197,0,0,336.196,120.272,342.833
Trade_5341,2018-10-31,2.74817,118.456,19.5073,0,0,336.307,121.652,342.833
Trade_5341,2019-01-31,3.00022,57.7916,12.1744,0,0,166.872,59.549,342.833
Trade_5341,2019-04-30,3.24406,57.768,12.1372,0,0,167.201,59.7556,342.833
Trade_5341,2019-07-31,3.49611,0,0,0,0,0,0,342.833
Trade_5341,2019-10-31,3.74817,0,0,0,0,0,0,342.833
Trade_5341,2020-01-31,4,0,0,0,0,0,0,342.833
Trade_5341,2020-04-30,4.2459,0,0,0,0,0,0,342.833
Trade_5341,2020-07-31,4.49727,0,0,0,0,0,0,342.833
Trade_5341,2020-10-30,4.7459,0,0,0,0,0,0,342.833
Trade_5341,2021-01-29,4.99475,0,0,0,0,0,0,342.833
Trade_5341,2021-04-30,5.24406,0,0,0,0,0,0,342.833
Trade_5341,2021-07-30,5.49338,0,0,0,0,0,0,342.833
Trade_5341,2021-10-29,5.74269,0,0,0,0,0,0,342.833
Trade_5341,2022-01-31,6.00022,0,0,0,0,0,0,342.833
Trade_5341,2022-04-29,6.24132,0,0,0,0,0,0,342.833
Trade_5341,2022-07-29,6.49064,0,0,0,0,0,0,342.833
Trade_5341,2022-10-31,6.74817,0,0,0,0,0,0,342.833
Trade_5341,2023-01-31,7.00022,0,0,0,0,0,0,342.833
Trade_5341,2023-04-28,7.23858,0,0,0,0,0,0,342.833
Trade_5341,2023-07-31,7.49611,0,0,0,0,0,0,342.833
Trade_5341,2023-10-31,7.74817,0,0,0,0,0,0,342.833
Trade_5341,2024-01-31,8,0,0,0,0,0,0,342.833
Trade_5341,2024-04-30,8.2459,0,0,0,0,0,0,342.833
Trade_5341,2024-07-31,8.49727,0,0,0,0,0,0,342.833
Trade_5341,2024-10-31,8.74863,0,0,0,0,0,0,342.833
Trade_5341,2025-01-31,9.00022,0,0,0,0,0,0,342.833
Trade_5341,2025-04-30,9.24406,0,0,0,0,0,0,342.833
Trade_5341,2025-07-31,9.49611,0,0,0,0,0,0,342.833
Trade_5341,2025-10-31,9.74817,0,0,0,0,0,0,342.833
Trade_5341,2026-01-30,9.99748,0,0,0,0,0,0,342.833
Trade_5341,2026-04-30,10.2441,0,0,0,0,0,0,342.833
Trade_5341,2026-07-31,10.4961,0,0,0,0,0,0,342.833
Trade_5341,2026-10-30,10.7454,0,0,0,0,0,0,342.833
Trade_5341,2027-01-29,10.9947,0,0,0,0,0,0,342.833
Trade_5341,2027-04-30,11.2441,0,0,0,0,0,0,342.833
Trade_5341,2027-07-30,11.4934,0,0,0,0,0,0,342.833
Trade_5341,2027-10-29,11.7427,0,0,0,0,0,0,342.833
Trade_5341,2028-01-31,12,0,0,0,0,0,0,342.833
Trade_5341,2028-04-28,12.2404,0,0,0,0,0,0,342.833
Trade_5341,2028-07-31,12.4973,0,0,0,0,0,0,342.833
Trade_5341,2028-10-31,12.7486,0,0,0,0,0,0,342.833
Trade_5341,2029-01-31,13.0002,0,0,0,0,0,0,342.833
Trade_5341,2029-04-30,13.2441,0,0,0,0,0,0,342.833
Trade_5341,2029-07-31,13.4961,0,0,0,0,0,0,342.833
Trade_5341,2029-10-31,13.7482,0,0,0,0,0,0,342.833
Trade_5341,2030-01-31,14.0002,0,0,0,0,0,0,342.833
Trade_5341,2030-04-30,14.2441,0,0,0,0,0,0,342.833
Trade_5341,2030-07-31,14.4961,0,0,0,0,0,0,342.833
Trade_5341,2030-10-31,14.7482,0,0,0,0,0,0,342.833
Trade_5341,2031-01-31,15.0002,0,0,0,0,0,0,342.833
Trade_5341,2031-04-30,15.2441,0,0,0,0,0,0,342.833
Trade_5341,2031-07-31,15.4961,0,0,0,0,0,0,342.833
Trade_5341,2031-10-31,15.7482,0,0,0,0,0,0,342.833
Trade_5341,2032-01-30,15.9973,0,0,0,0,0,0,342.833
Trade_5341,2032-04-30,16.2459,0,0,0,0,0,0,342.833
Trade_5341,2032-07-30,16.4945,0,0,0,0,0,0,342.833
Trade_5341,2032-10-29,16.7432,0,0,0,0,0,0,342.833
Trade_5341,2033-01-31,17.0002,0,0,0,0,0,0,342.833
Trade_5341,2033-04-29,17.2413,0,0,0,0,0,0,342.833
Trade_5341,2033-07-29,17.4906,0,0,0,0,0,0,342.833
Trade_5341,2033-10-31,17.7482,0,0,0,0,0,0,342.833
Trade_5341,2034-01-31,18.0002,0,0,0,0,0,0,342.833
Trade_5341,2034-04-28,18.2386,0,0,0,0,0,0,342.833
Trade_5341,2034-07-31,18.4961,0,0,0,0,0,0,342.833
Trade_5341,2034-10-31,18.7482,0,0,0,0,0,0,342.833
Trade_5341,2035-01-31,19.0002,0,0,0,0,0,0,342.833
Trade_5341,2035-04-30,19.2441,0,0,0,0,0,0,342.833
Trade_5341,2035-07-31,19.4961,0,0,0,0,0,0,342.833
Trade_5341,2035-10-31,19.7482,0,0,0,0,0,0,342.833
Trade_5341,2036-01-31,20,0,0,0,0,0,0,342.833
