#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_5487,2023-07-31,7.49611,14255.2,154427,0,0,104705,16067.6,18263.9
Trade_5487,2023-10-31,7.74817,9992.42,163315,0,0,77227.7,11331.3,18263.9
Trade_5487,2024-01-31,8,13308.6,128042,0,0,92076.9,15183.7,18263.9
Trade_5487,2024-04-30,8.2459,8162.35,136681,0,0,62546.5,9369.32,18263.9
Trade_5487,2024-07-31,8.49727,11150.2,101382,0,0,76940.1,12879.2,18263.9
Trade_5487,2024-10-31,8.74863,6013.97,109553,0,0,46662.8,6990.07,18263.9
Trade_5487,2025-01-31,9.00022,8868.05,76198.7,0,0,58384.7,10372,18263.9
Trade_5487,2025-04-30,9.24406,3715.28,84046.4,0,0,28368.4,4372.28,18263.9
Trade_5487,2025-07-31,9.49611,6287.35,50407.2,0,0,40596.7,7446.63,18263.9
Trade_5487,2025-10-31,9.74817,1474.56,59137.9,0,0,11963.4,1757.64,18263.9
Trade_5487,2026-01-30,9.99748,3203.78,25203.3,0,0,19262.5,3843.04,18263.9
Trade_5487,2026-04-30,10.2441,17.5157,35146.1,0,0,0,21.1474,18263.9
Trade_5487,2026-07-31,10.4961,0,0,0,0,0,0,18263.9
Trade_5487,2026-10-30,10.7454,0,0,0,0,0,0,18263.9
Trade_5487,2027-01-29,10.9947,0,0,0,0,0,0,18263.9
Trade_5487,2027-04-30,11.2441,0,0,0,0,0,0,18263.9
Trade_5487,2027-07-30,11.4934,0,0,0,0,0,0,18263.9
Trade_5487,2027-10-29,11.7427,0,0,0,0,0,0,18263.9
Trade_5487,2028-01-31,12,0,0,0,0,0,0,18263.9
Trade_5487,2028-04-28,12.2404,0,0,0,0,0,0,18263.9
Trade_5487,2028-07-31,12.4973,0,0,0,0,0,0,18263.9
Trade_5487,2028-10-31,12.7486,0,0,0,0,0,0,18263.9
Trade_5487,2029-01-31,13.0002,0,0,0,0,0,0,18263.9
Trade_5487,2029-04-30,13.2441,0,0,0,0,0,0,18263.9
Trade_5487,2029-07-31,13.4961,0,0,0,0,0,0,18263.9
Trade_5487,2029-10-31,13.7482,0,0,0,0,0,0,18263.9
Trade_5487,2030-01-31,14.0002,0,0,0,0,0,0,18263.9
Trade_5487,2030-04-30,14.2441,0,0,0,0,0,0,18263.9
Trade_5487,2030-07-31,14.4961,0,0,0,0,0,0,18263.9
Trade_5487,2030-10-31,14.7482,0,0,0,0,0,0,18263.9
Trade_5487,2031-01-31,15.0002,0,0,0,0,0,0,18263.9
Trade_5487,2031-04-30,15.2441,0,0,0,0,0,0,18263.9
Trade_5487,2031-07-31,15.4961,0,0,0,0,0,0,18263.9
Trade_5487,2031-10-31,15.7482,0,0,0,0,0,0,18263.9
Trade_5487,2032-01-30,15.9973,0,0,0,0,0,0,18263.9
Trade_5487,2032-04-30,16.2459,0,0,0,0,0,0,18263.9
Trade_5487,2032-07-30,16.4945,0,0,0,0,0,0,18263.9
Trade_5487,2032-10-29,16.7432,0,0,0,0,0,0,18263.9
Trade_5487,2033-01-31,17.0002,0,0,0,0,0,0,18263.9
Trade_5487,2033-04-29,17.2413,0,0,0,0,0,0,18263.9
Trade_5487,2033-07-29,17.4906,0,0,0,0,0,0,18263.9
Trade_5487,2033-10-31,17.7482,0,0,0,0,0,0,18263.9
Trade_5487,2034-01-31,18.0002,0,0,0,0,0,0,18263.9
Trade_5487,2034-04-28,18.2386,0,0,0,0,0,0,18263.9
Trade_5487,2034-07-31,18.4961,0,0,0,0,0,0,18263.9
Trade_5487,2034-10-31,18.7482,0,0,0,0,0,0,18263.9
Trade_5487,2035-01-31,19.0002,0,0,0,0,0,0,18263.9
Trade_5487,2035-04-30,19.2441,0,0,0,0,0,0,18263.9
Trade_5487,2035-07-31,19.4961,0,0,0,0,0,0,18263.9
Trade_5487,2035-10-31,19.7482,0,0,0,0,0,0,18263.9
Trade_5487,2036-01-31,20,0,0,0,0,0,0,18263.9
