#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_9087,2031-07-31,15.4961,0,0,0,0,0,0,2167.44
Trade_9087,2031-10-31,15.7482,0,0,0,0,0,0,2167.44
Trade_9087,2032-01-30,15.9973,0,0,0,0,0,0,2167.44
Trade_9087,2032-04-30,16.2459,0,0,0,0,0,0,2167.44
Trade_9087,2032-07-30,16.4945,0,0,0,0,0,0,2167.44
Trade_9087,2032-10-29,16.7432,0,0,0,0,0,0,2167.44
Trade_9087,2033-01-31,17.0002,0,0,0,0,0,0,2167.44
Trade_9087,2033-04-29,17.2413,0,0,0,0,0,0,2167.44
Trade_9087,2033-07-29,17.4906,0,0,0,0,0,0,2167.44
Trade_9087,2033-10-31,17.7482,0,0,0,0,0,0,2167.44
Trade_9087,2034-01-31,18.0002,0,0,0,0,0,0,2167.44
Trade_9087,2034-04-28,18.2386,0,0,0,0,0,0,2167.44
Trade_9087,2034-07-31,18.4961,0,0,0,0,0,0,2167.44
Trade_9087,2034-10-31,18.7482,0,0,0,0,0,0,2167.44
Trade_9087,2035-01-31,19.0002,0,0,0,0,0,0,2167.44
Trade_9087,2035-04-30,19.2441,0,0,0,0,0,0,2167.44
Trade_9087,2035-07-31,19.4961,0,0,0,0,0,0,2167.44
Trade_9087,2035-10-31,19.7482,0,0,0,0,0,0,2167.44
Trade_9087,2036-01-31,20,0,0,0,0,0,0,2167.44
