#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_2131,2016-01-31,0,0,22569.4,0,0,0,0,0
Trade_2131,2016-04-29,0.243169,0,22837.9,0,0,0,0,0
Trade_2131,2016-07-29,0.491803,2.67405,15273.9,0,0,0,2.68277,2.68277
Trade_2131,2016-10-31,0.748634,0.623328,15728.3,0,0,0,0.626499,2.68277
Trade_2131,2017-01-31,1.00022,0.898142,16308.3,0,0,0,0.904469,2.68277
Trade_2131,2017-04-28,1.23858,0,16796.9,0,0,0,0,2.68277
Trade_2131,2017-07-31,1.49611,30.427,9517.62,0,0,0,30.7832,30.7832
Trade_2131,2017-10-31,1.74817,9.04243,10119,0,0,0,9.17175,30.7832
Trade_2131,2018-01-31,2.00022,0.696181,10723.3,0,0,0,0.707947,30.7832
Trade_2131,2018-04-30,2.24406,0,11473.1,0,0,0,0,30.7832
Trade_2131,2018-07-31,2.49611,86.1038,4516.4,0,0,621.159,88.1321,88.1321
Trade_2131,2018-10-31,2.74817,9.27123,5254.8,0,0,0,9.52134,88.1321
Trade_2131,2019-01-31,3.00022,0,5968.83,0,0,0,0,88.1321
Trade_2131,2019-04-30,3.24406,0,6815.21,0,0,0,0,88.1321
Trade_2131,2019-07-31,3.49611,0,0,0,0,0,0,88.1321
Trade_2131,2019-10-31,3.74817,0,0,0,0,0,0,88.1321
Trade_2131,2020-01-31,4,0,0,0,0,0,0,88.1321
Trade_2131,2020-04-30,4.2459,0,0,0,0,0,0,88.1321
Trade_2131,2020-07-31,4.49727,0,0,0,0,0,0,88.1321
Trade_2131,2020-10-30,4.7459,0,0,0,0,0,0,88.1321
Trade_2131,2021-01-29,4.99475,0,0,0,0,0,0,88.1321
Trade_2131,2021-04-30,5.24406,0,0,0,0,0,0,88.1321
Trade_2131,2021-07-30,5.49338,0,0,0,0,0,0,88.1321
Trade_2131,2021-10-29,5.74269,0,0,0,0,0,0,88.1321
Trade_2131,2022-01-31,6.00022,0,0,0,0,0,0,88.1321
Trade_2131,2022-04-29,6.24132,0,0,0,0,0,0,88.1321
Trade_2131,2022-07-29,6.49064,0,0,0,0,0,0,88.1321
Trade_2131,2022-10-31,6.74817,0,0,0,0,0,0,88.1321
Trade_2131,2023-01-31,7.00022,0,0,0,0,0,0,88.1321
Trade_2131,2023-04-28,7.23858,0,0,0,0,0,0,88.1321
Trade_2131,2023-07-31,7.49611,0,0,0,0,0,0,88.1321
Trade_2131,2023-10-31,7.74817,0,0,0,0,0,0,88.1321
Trade_2131,2024-01-31,8,0,0,0,0,0,0,88.1321
Trade_2131,2024-04-30,8.2459,0,0,0,0,0,0,88.1321
Trade_2131,2024-07-31,8.49727,0,0,0,0,0,0,88.1321
Trade_2131,2024-10-31,8.74863,0,0,0,0,0,0,88.1321
Trade_2131,2025-01-31,9.00022,0,0,0,0,0,0,88.1321
Trade_2131,2025-04-30,9.24406,0,0,0,0,0,0,88.1321
Trade_2131,2025-07-31,9.49611,0,0,0,0,0,0,88.1321
Trade_2131,2025-10-31,9.74817,0,0,0,0,0,0,88.1321
Trade_2131,2026-01-30,9.99748,0,0,0,0,0,0,88.1321
Trade_2131,2026-04-30,10.2441,0,0,0,0,0,0,88.1321
Trade_2131,2026-07-31,10.4961,0,0,0,0,0,0,88.1321
Trade_2131,2026-10-30,10.7454,0,0,0,0,0,0,88.1321
Trade_2131,2027-01-29,10.9947,0,0,0,0,0,0,88.1321
Trade_2131,2027-04-30,11.2441,0,0,0,0,0,0,88.1321
Trade_2131,2027-07-30,11.4934,0,0,0,0,0,0,88.1321
Trade_2131,2027-10-29,11.7427,0,0,0,0,0,0,88.1321
Trade_2131,2028-01-31,12,0,0,0,0,0,0,88.1321
Trade_2131,2028-04-28,12.2404,0,0,0,0,0,0,88.1321
Trade_2131,2028-07-31,12.4973,0,0,0,0,0,0,88.1321
Trade_2131,2028-10-31,12.7486,0,0,0,0,0,0,88.1321
Trade_2131,2029-01-31,13.0002,0,0,0,0,0,0,88.1321
Trade_2131,2029-04-30,13.2441,0,0,0,0,0,0,88.1321
Trade_2131,2029-07-31,13.4961,0,0,0,0,0,0,88.1321
Trade_2131,2029-10-31,13.7482,0,0,0,0,0,0,88.1321
Trade_2131,2030-01-31,14.0002,0,0,0,0,0,0,88.1321
Trade_2131,2030-04-30,14.2441,0,0,0,0,0,0,88.1321
Trade_2131,2030-07-31,14.4961,0,0,0,0,0,0,88.1321
Trade_2131,2030-10-31,14.7482,0,0,0,0,0,0,88.1321
Trade_2131,2031-01-31,15.0002,0,0,0,0,0,0,88.1321
Trade_2131,2031-04-30,15.2441,0,0,0,0,0,0,88.1321
Trade_2131,2031-07-31,15.4961,0,0,0,0,0,0,88.1321
Trade_2131,2031-10-31,15.7482,0,0,0,0,0,0,88.1321
Trade_2131,2032-01-30,15.9973,0,0,0,0,0,0,88.1321
