#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_8701,2025-07-31,9.49611,0,0,0,0,0,0,2457.9
Trade_8701,2025-10-31,9.74817,0,0,0,0,0,0,2457.9
Trade_8701,2026-01-30,9.99748,0,0,0,0,0,0,2457.9
Trade_8701,2026-04-30,10.2441,0,0,0,0,0,0,2457.9
Trade_8701,2026-07-31,10.4961,0,0,0,0,0,0,2457.9
Trade_8701,2026-10-30,10.7454,0,0,0,0,0,0,2457.9
Trade_8701,2027-01-29,10.9947,0,0,0,0,0,0,2457.9
Trade_8701,2027-04-30,11.2441,0,0,0,0,0,0,2457.9
Trade_8701,2027-07-30,11.4934,0,0,0,0,0,0,2457.9
Trade_8701,2027-10-29,11.7427,0,0,0,0,0,0,2457.9
Trade_8701,2028-01-31,12,0,0,0,0,0,0,2457.9
Trade_8701,2028-04-28,12.2404,0,0,0,0,0,0,2457.9
Trade_8701,2028-07-31,12.4973,0,0,0,0,0,0,2457.9
Trade_8701,2028-10-31,12.7486,0,0,0,0,0,0,2457.9
Trade_8701,2029-01-31,13.0002,0,0,0,0,0,0,2457.9
Trade_8701,2029-04-30,13.2441,0,0,0,0,0,0,2457.9
Trade_8701,2029-07-31,13.4961,0,0,0,0,0,0,2457.9
Trade_8701,2029-10-31,13.7482,0,0,0,0,0,0,2457.9
Trade_8701,2030-01-31,14.0002,0,0,0,0,0,0,2457.9
Trade_8701,2030-04-30,14.2441,0,0,0,0,0,0,2457.9
Trade_8701,2030-07-31,14.4961,0,0,0,0,0,0,2457.9
Trade_8701,2030-10-31,14.7482,0,0,0,0,0,0,2457.9
Trade_8701,2031-01-31,15.0002,0,0,0,0,0,0,2457.9
Trade_8701,2031-04-30,15.2441,0,0,0,0,0,0,2457.9
Trade_8701,2031-07-31,15.4961,0,0,0,0,0,0,2457.9
Trade_8701,2031-10-31,15.7482,0,0,0,0,0,0,2457.9
Trade_8701,2032-01-30,15.9973,0,0,0,0,0,0,2457.9
Trade_8701,2032-04-30,16.2459,0,0,0,0,0,0,2457.9
Trade_8701,2032-07-30,16.4945,0,0,0,0,0,0,2457.9
Trade_8701,2032-10-29,16.7432,0,0,0,0,0,0,2457.9
Trade_8701,2033-01-31,17.0002,0,0,0,0,0,0,2457.9
Trade_8701,2033-04-29,17.2413,0,0,0,0,0,0,2457.9
Trade_8701,2033-07-29,17.4906,0,0,0,0,0,0,2457.9
Trade_8701,2033-10-31,17.7482,0,0,0,0,0,0,2457.9
Trade_8701,2034-01-31,18.0002,0,0,0,0,0,0,2457.9
Trade_8701,2034-04-28,18.2386,0,0,0,0,0,0,2457.9
Trade_8701,2034-07-31,18.4961,0,0,0,0,0,0,2457.9
Trade_8701,2034-10-31,18.7482,0,0,0,0,0,0,2457.9
Trade_8701,2035-01-31,19.0002,0,0,0,0,0,0,2457.9
Trade_8701,2035-04-30,19.2441,0,0,0,0,0,0,2457.9
Trade_8701,2035-07-31,19.4961,0,0,0,0,0,0,2457.9
Trade_8701,2035-10-31,19.7482,0,0,0,0,0,0,2457.9
Trade_8701,2036-01-31,20,0,0,0,0,0,0,2457.9
