#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_1759,2030-06-28,14.9945,5205.29,9270.03,0,0,31664.9,7878.9,49422
Trade_1759,2030-09-30,15.2521,6261.92,4326.65,0,0,35821.3,9558.91,49422
Trade_1759,2030-12-31,15.5041,2580.65,4494.79,0,0,16234.5,3972.18,49422
Trade_1759,2031-03-31,15.7507,4304.81,448.671,0,0,19314.7,6680.01,49422
Trade_1759,2031-06-30,16,0,0,0,0,0,0,49422
Trade_1759,2031-09-30,16.2521,0,0,0,0,0,0,49422
Trade_1759,2031-12-31,16.5041,0,0,0,0,0,0,49422
Trade_1759,2032-03-31,16.7528,0,0,0,0,0,0,49422
Trade_1759,2032-06-30,17.0014,0,0,0,0,0,0,49422
Trade_1759,2032-09-30,17.2528,0,0,0,0,0,0,49422
Trade_1759,2032-12-30,17.5014,0,0,0,0,0,0,49422
Trade_1759,2033-03-31,17.7507,0,0,0,0,0,0,49422
Trade_1759,2033-06-30,18,0,0,0,0,0,0,49422
Trade_1759,2033-09-30,18.2521,0,0,0,0,0,0,49422
Trade_1759,2033-12-30,18.5014,0,0,0,0,0,0,49422
Trade_1759,2034-03-31,18.7507,0,0,0,0,0,0,49422
Trade_1759,2034-06-30,19,0,0,0,0,0,0,49422
Trade_1759,2034-09-29,19.2493,0,0,0,0,0,0,49422
Trade_1759,2034-12-29,19.4986,0,0,0,0,0,0,49422
Trade_1759,2035-03-30,19.7479,0,0,0,0,0,0,49422
Trade_1759,2035-06-29,19.9973,0,0,0,0,0,0,49422
