#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_3368,2024-09-30,9.25275,474.156,21226.7,0,0,1576.32,592.565,1132.05
Trade_3368,2024-12-31,9.50412,607.319,13306.6,0,0,3746.86,765.374,1132.05
Trade_3368,2025-03-31,9.75068,611.914,13283.1,0,0,3753.21,777.517,1132.05
Trade_3368,2025-06-30,10,243.735,10567.1,0,0,506.243,312.277,1132.05
Trade_3368,2025-09-30,10.2521,242.762,10550.4,0,0,751.361,313.671,1132.05
Trade_3368,2025-12-31,10.5041,521.2,2932.45,0,0,3356.1,679.156,1132.05
Trade_3368,2026-03-31,10.7507,522.166,2933.07,0,0,3328.84,686.065,1132.05
Trade_3368,2026-06-30,11,0,0,0,0,0,0,1132.05
Trade_3368,2026-09-30,11.2521,0,0,0,0,0,0,1132.05
Trade_3368,2026-12-31,11.5041,0,0,0,0,0,0,1132.05
Trade_3368,2027-03-31,11.7507,0,0,0,0,0,0,1132.05
Trade_3368,2027-06-30,12,0,0,0,0,0,0,1132.05
Trade_3368,2027-09-30,12.2521,0,0,0,0,0,0,1132.05
Trade_3368,2027-12-30,12.5014,0,0,0,0,0,0,1132.05
Trade_3368,2028-03-31,12.7528,0,0,0,0,0,0,1132.05
Trade_3368,2028-06-30,13.0014,0,0,0,0,0,0,1132.05
Trade_3368,2028-09-29,13.25,0,0,0,0,0,0,1132.05
Trade_3368,2028-12-29,13.4987,0,0,0,0,0,0,1132.05
Trade_3368,2029-03-29,13.7452,0,0,0,0,0,0,1132.05
Trade_3368,2029-06-29,13.9973,0,0,0,0,0,0,1132.05
Trade_3368,2029-09-28,14.2466,0,0,0,0,0,0,1132.05
Trade_3368,2029-12-31,14.5041,0,0,0,0,0,0,1132.05
Trade_3368,2030-03-29,14.7452,0,0,0,0,0,0,1132.05
Trade_3368,2030-06-28,14.9945,0,0,0,0,0,0,1132.05
Trade_3368,2030-09-30,15.2521,0,0,0,0,0,0,1132.05
Trade_3368,2030-12-31,15.5041,0,0,0,0,0,0,1132.05
Trade_3368,2031-03-31,15.7507,0,0,0,0,0,0,1132.05
Trade_3368,2031-06-30,16,0,0,0,0,0,0,1132.05
Trade_3368,2031-09-30,16.2521,0,0,0,0,0,0,1132.05
Trade_3368,2031-12-31,16.5041,0,0,0,0,0,0,1132.05
Trade_3368,2032-03-31,16.7528,0,0,0,0,0,0,1132.05
Trade_3368,2032-06-30,17.0014,0,0,0,0,0,0,1132.05
Trade_3368,2032-09-30,17.2528,0,0,0,0,0,0,1132.05
Trade_3368,2032-12-30,17.5014,0,0,0,0,0,0,1132.05
Trade_3368,2033-03-31,17.7507,0,0,0,0,0,0,1132.05
Trade_3368,2033-06-30,18,0,0,0,0,0,0,1132.05
Trade_3368,2033-09-30,18.2521,0,0,0,0,0,0,1132.05
Trade_3368,2033-12-30,18.5014,0,0,0,0,0,0,1132.05
Trade_3368,2034-03-31,18.7507,0,0,0,0,0,0,1132.05
Trade_3368,2034-06-30,19,0,0,0,0,0,0,1132.05
Trade_3368,2034-09-29,19.2493,0,0,0,0,0,0,1132.05
Trade_3368,2034-12-29,19.4986,0,0,0,0,0,0,1132.05
Trade_3368,2035-03-30,19.7479,0,0,0,0,0,0,1132.05
Trade_3368,2035-06-29,19.9973,0,0,0,0,0,0,1132.05
