#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_4919,2024-09-30,9.25275,23973.4,2296.01,0,0,76854.3,29960.2,183400
Trade_4919,2024-12-31,9.50412,17755.8,1837.8,0,0,59920.2,22376.7,183400
Trade_4919,2025-03-31,9.75068,17803.9,1834.25,0,0,58799.2,22622.1,183400
Trade_4919,2025-06-30,10,11525.1,1396.28,0,0,39844.3,14766.2,183400
Trade_4919,2025-09-30,10.2521,11555,1399.7,0,0,39688.2,14930.2,183400
Trade_4919,2025-12-31,10.5041,5792.89,717.816,0,0,19352.3,7548.5,183400
Trade_4919,2026-03-31,10.7507,5782.47,717.664,0,0,18966.9,7597.49,183400
Trade_4919,2026-06-30,11,0,0,0,0,0,0,183400
Trade_4919,2026-09-30,11.2521,0,0,0,0,0,0,183400
Trade_4919,2026-12-31,11.5041,0,0,0,0,0,0,183400
Trade_4919,2027-03-31,11.7507,0,0,0,0,0,0,183400
Trade_4919,2027-06-30,12,0,0,0,0,0,0,183400
Trade_4919,2027-09-30,12.2521,0,0,0,0,0,0,183400
Trade_4919,2027-12-30,12.5014,0,0,0,0,0,0,183400
Trade_4919,2028-03-31,12.7528,0,0,0,0,0,0,183400
Trade_4919,2028-06-30,13.0014,0,0,0,0,0,0,183400
Trade_4919,2028-09-29,13.25,0,0,0,0,0,0,183400
Trade_4919,2028-12-29,13.4987,0,0,0,0,0,0,183400
Trade_4919,2029-03-29,13.7452,0,0,0,0,0,0,183400
Trade_4919,2029-06-29,13.9973,0,0,0,0,0,0,183400
Trade_4919,2029-09-28,14.2466,0,0,0,0,0,0,183400
Trade_4919,2029-12-31,14.5041,0,0,0,0,0,0,183400
Trade_4919,2030-03-29,14.7452,0,0,0,0,0,0,183400
Trade_4919,2030-06-28,14.9945,0,0,0,0,0,0,183400
Trade_4919,2030-09-30,15.2521,0,0,0,0,0,0,183400
Trade_4919,2030-12-31,15.5041,0,0,0,0,0,0,183400
Trade_4919,2031-03-31,15.7507,0,0,0,0,0,0,183400
Trade_4919,2031-06-30,16,0,0,0,0,0,0,183400
Trade_4919,2031-09-30,16.2521,0,0,0,0,0,0,183400
Trade_4919,2031-12-31,16.5041,0,0,0,0,0,0,183400
Trade_4919,2032-03-31,16.7528,0,0,0,0,0,0,183400
Trade_4919,2032-06-30,17.0014,0,0,0,0,0,0,183400
Trade_4919,2032-09-30,17.2528,0,0,0,0,0,0,183400
Trade_4919,2032-12-30,17.5014,0,0,0,0,0,0,183400
Trade_4919,2033-03-31,17.7507,0,0,0,0,0,0,183400
Trade_4919,2033-06-30,18,0,0,0,0,0,0,183400
Trade_4919,2033-09-30,18.2521,0,0,0,0,0,0,183400
Trade_4919,2033-12-30,18.5014,0,0,0,0,0,0,183400
Trade_4919,2034-03-31,18.7507,0,0,0,0,0,0,183400
Trade_4919,2034-06-30,19,0,0,0,0,0,0,183400
Trade_4919,2034-09-29,19.2493,0,0,0,0,0,0,183400
Trade_4919,2034-12-29,19.4986,0,0,0,0,0,0,183400
Trade_4919,2035-03-30,19.7479,0,0,0,0,0,0,183400
Trade_4919,2035-06-29,19.9973,0,0,0,0,0,0,183400
