#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_8153,2033-03-31,17.7507,0,0,0,0,0,0,14871.1
Trade_8153,2033-06-30,18,0,0,0,0,0,0,14871.1
Trade_8153,2033-09-30,18.2521,0,0,0,0,0,0,14871.1
Trade_8153,2033-12-30,18.5014,0,0,0,0,0,0,14871.1
Trade_8153,2034-03-31,18.7507,0,0,0,0,0,0,14871.1
Trade_8153,2034-06-30,19,0,0,0,0,0,0,14871.1
Trade_8153,2034-09-29,19.2493,0,0,0,0,0,0,14871.1
Trade_8153,2034-12-29,19.4986,0,0,0,0,0,0,14871.1
Trade_8153,2035-03-30,19.7479,0,0,0,0,0,0,14871.1
Trade_8153,2035-06-29,19.9973,0,0,0,0,0,0,14871.1
