#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_2085,2027-12-30,12.5014,0,0,0,0,0,0,6384.34
Trade_2085,2028-03-31,12.7528,0,0,0,0,0,0,6384.34
Trade_2085,2028-06-30,13.0014,0,0,0,0,0,0,6384.34
Trade_2085,2028-09-29,13.25,0,0,0,0,0,0,6384.34
Trade_2085,2028-12-29,13.4987,0,0,0,0,0,0,6384.34
Trade_2085,2029-03-29,13.7452,0,0,0,0,0,0,6384.34
Trade_2085,2029-06-29,13.9973,0,0,0,0,0,0,6384.34
Trade_2085,2029-09-28,14.2466,0,0,0,0,0,0,6384.34
Trade_2085,2029-12-31,14.5041,0,0,0,0,0,0,6384.34
Trade_2085,2030-03-29,14.7452,0,0,0,0,0,0,6384.34
Trade_2085,2030-06-28,14.9945,0,0,0,0,0,0,6384.34
Trade_2085,2030-09-30,15.2521,0,0,0,0,0,0,6384.34
Trade_2085,2030-12-31,15.5041,0,0,0,0,0,0,6384.34
Trade_2085,2031-03-31,15.7507,0,0,0,0,0,0,6384.34
Trade_2085,2031-06-30,16,0,0,0,0,0,0,6384.34
Trade_2085,2031-09-30,16.2521,0,0,0,0,0,0,6384.34
Trade_2085,2031-12-31,16.5041,0,0,0,0,0,0,6384.34
Trade_2085,2032-03-31,16.7528,0,0,0,0,0,0,6384.34
Trade_2085,2032-06-30,17.0014,0,0,0,0,0,0,6384.34
Trade_2085,2032-09-30,17.2528,0,0,0,0,0,0,6384.34
Trade_2085,2032-12-30,17.5014,0,0,0,0,0,0,6384.34
Trade_2085,2033-03-31,17.7507,0,0,0,0,0,0,6384.34
Trade_2085,2033-06-30,18,0,0,0,0,0,0,6384.34
Trade_2085,2033-09-30,18.2521,0,0,0,0,0,0,6384.34
Trade_2085,2033-12-30,18.5014,0,0,0,0,0,0,6384.34
Trade_2085,2034-03-31,18.7507,0,0,0,0,0,0,6384.34
Trade_2085,2034-06-30,19,0,0,0,0,0,0,6384.34
Trade_2085,2034-09-29,19.2493,0,0,0,0,0,0,6384.34
Trade_2085,2034-12-29,19.4986,0,0,0,0,0,0,6384.34
Trade_2085,2035-03-30,19.7479,0,0,0,0,0,0,6384.34
Trade_2085,2035-06-29,19.9973,0,0,0,0,0,0,6384.34
