#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_1000,2024-09-30,9.25275,6319.06,1369.82,0,0,23116.1,7897.1,44193.1
Trade_1000,2024-12-31,9.50412,4258.46,1761.66,0,0,18110.7,5366.72,44193.1
Trade_1000,2025-03-31,9.75068,4915.39,868.68,0,0,17977,6245.65,44193.1
Trade_1000,2025-06-30,10,2802.89,1247.82,0,0,12104.9,3591.11,44193.1
Trade_1000,2025-09-30,10.2521,3520.22,384.601,0,0,11957.1,4548.45,44193.1
Trade_1000,2025-12-31,10.5041,1421.53,621.276,0,0,6032.14,1852.34,44193.1
Trade_1000,2026-03-31,10.7507,2372.66,10.9379,0,0,5880.14,3117.4,44193.1
Trade_1000,2026-06-30,11,0,0,0,0,0,0,44193.1
Trade_1000,2026-09-30,11.2521,0,0,0,0,0,0,44193.1
Trade_1000,2026-12-31,11.5041,0,0,0,0,0,0,44193.1
Trade_1000,2027-03-31,11.7507,0,0,0,0,0,0,44193.1
Trade_1000,2027-06-30,12,0,0,0,0,0,0,44193.1
Trade_1000,2027-09-30,12.2521,0,0,0,0,0,0,44193.1
Trade_1000,2027-12-30,12.5014,0,0,0,0,0,0,44193.1
Trade_1000,2028-03-31,12.7528,0,0,0,0,0,0,44193.1
Trade_1000,2028-06-30,13.0014,0,0,0,0,0,0,44193.1
Trade_1000,2028-09-29,13.25,0,0,0,0,0,0,44193.1
Trade_1000,2028-12-29,13.4987,0,0,0,0,0,0,44193.1
Trade_1000,2029-03-29,13.7452,0,0,0,0,0,0,44193.1
Trade_1000,2029-06-29,13.9973,0,0,0,0,0,0,44193.1
Trade_1000,2029-09-28,14.2466,0,0,0,0,0,0,44193.1
Trade_1000,2029-12-31,14.5041,0,0,0,0,0,0,44193.1
Trade_1000,2030-03-29,14.7452,0,0,0,0,0,0,44193.1
Trade_1000,2030-06-28,14.9945,0,0,0,0,0,0,44193.1
Trade_1000,2030-09-30,15.2521,0,0,0,0,0,0,44193.1
Trade_1000,2030-12-31,15.5041,0,0,0,0,0,0,44193.1
Trade_1000,2031-03-31,15.7507,0,0,0,0,0,0,44193.1
Trade_1000,2031-06-30,16,0,0,0,0,0,0,44193.1
Trade_1000,2031-09-30,16.2521,0,0,0,0,0,0,44193.1
Trade_1000,2031-12-31,16.5041,0,0,0,0,0,0,44193.1
Trade_1000,2032-03-31,16.7528,0,0,0,0,0,0,44193.1
Trade_1000,2032-06-30,17.0014,0,0,0,0,0,0,44193.1
Trade_1000,2032-09-30,17.2528,0,0,0,0,0,0,44193.1
Trade_1000,2032-12-30,17.5014,0,0,0,0,0,0,44193.1
Trade_1000,2033-03-31,17.7507,0,0,0,0,0,0,44193.1
Trade_1000,2033-06-30,18,0,0,0,0,0,0,44193.1
Trade_1000,2033-09-30,18.2521,0,0,0,0,0,0,44193.1
Trade_1000,2033-12-30,18.5014,0,0,0,0,0,0,44193.1
Trade_1000,2034-03-31,18.7507,0,0,0,0,0,0,44193.1
Trade_1000,2034-06-30,19,0,0,0,0,0,0,44193.1
Trade_1000,2034-09-29,19.2493,0,0,0,0,0,0,44193.1
Trade_1000,2034-12-29,19.4986,0,0,0,0,0,0,44193.1
Trade_1000,2035-03-30,19.7479,0,0,0,0,0,0,44193.1
Trade_1000,2035-06-29,19.9973,0,0,0,0,0,0,44193.1
