#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_6503,2024-09-30,9.25275,23927.2,2087.82,0,0,55545.9,29902.4,177210
Trade_6503,2024-12-31,9.50412,11812.1,1101.53,0,0,28103.3,14886.2,177210
Trade_6503,2025-03-31,9.75068,11818.4,1098.94,0,0,28697.3,15016.8,177210
Trade_6503,2025-06-30,10,0,0,0,0,0,0,177210
Trade_6503,2025-09-30,10.2521,0,0,0,0,0,0,177210
Trade_6503,2025-12-31,10.5041,0,0,0,0,0,0,177210
Trade_6503,2026-03-31,10.7507,0,0,0,0,0,0,177210
Trade_6503,2026-06-30,11,0,0,0,0,0,0,177210
Trade_6503,2026-09-30,11.2521,0,0,0,0,0,0,177210
Trade_6503,2026-12-31,11.5041,0,0,0,0,0,0,177210
Trade_6503,2027-03-31,11.7507,0,0,0,0,0,0,177210
Trade_6503,2027-06-30,12,0,0,0,0,0,0,177210
Trade_6503,2027-09-30,12.2521,0,0,0,0,0,0,177210
Trade_6503,2027-12-30,12.5014,0,0,0,0,0,0,177210
Trade_6503,2028-03-31,12.7528,0,0,0,0,0,0,177210
Trade_6503,2028-06-30,13.0014,0,0,0,0,0,0,177210
Trade_6503,2028-09-29,13.25,0,0,0,0,0,0,177210
Trade_6503,2028-12-29,13.4987,0,0,0,0,0,0,177210
Trade_6503,2029-03-29,13.7452,0,0,0,0,0,0,177210
Trade_6503,2029-06-29,13.9973,0,0,0,0,0,0,177210
Trade_6503,2029-09-28,14.2466,0,0,0,0,0,0,177210
Trade_6503,2029-12-31,14.5041,0,0,0,0,0,0,177210
Trade_6503,2030-03-29,14.7452,0,0,0,0,0,0,177210
Trade_6503,2030-06-28,14.9945,0,0,0,0,0,0,177210
Trade_6503,2030-09-30,15.2521,0,0,0,0,0,0,177210
Trade_6503,2030-12-31,15.5041,0,0,0,0,0,0,177210
Trade_6503,2031-03-31,15.7507,0,0,0,0,0,0,177210
Trade_6503,2031-06-30,16,0,0,0,0,0,0,177210
Trade_6503,2031-09-30,16.2521,0,0,0,0,0,0,177210
Trade_6503,2031-12-31,16.5041,0,0,0,0,0,0,177210
Trade_6503,2032-03-31,16.7528,0,0,0,0,0,0,177210
Trade_6503,2032-06-30,17.0014,0,0,0,0,0,0,177210
Trade_6503,2032-09-30,17.2528,0,0,0,0,0,0,177210
Trade_6503,2032-12-30,17.5014,0,0,0,0,0,0,177210
Trade_6503,2033-03-31,17.7507,0,0,0,0,0,0,177210
Trade_6503,2033-06-30,18,0,0,0,0,0,0,177210
Trade_6503,2033-09-30,18.2521,0,0,0,0,0,0,177210
Trade_6503,2033-12-30,18.5014,0,0,0,0,0,0,177210
Trade_6503,2034-03-31,18.7507,0,0,0,0,0,0,177210
Trade_6503,2034-06-30,19,0,0,0,0,0,0,177210
Trade_6503,2034-09-29,19.2493,0,0,0,0,0,0,177210
Trade_6503,2034-12-29,19.4986,0,0,0,0,0,0,177210
Trade_6503,2035-03-30,19.7479,0,0,0,0,0,0,177210
Trade_6503,2035-06-29,19.9973,0,0,0,0,0,0,177210
