#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_7540,2025-03-31,9.75068,4501.95,100484,0,0,35908,5720.32,36354.3
Trade_7540,2025-06-30,10,14872.8,49394.9,0,0,72477.7,19055.3,36354.3
Trade_7540,2025-09-30,10.2521,8064.27,56782.5,0,0,49142.6,10419.8,36354.3
Trade_7540,2025-12-31,10.5041,3322.18,66339.3,0,0,24001.1,4329,36354.3
Trade_7540,2026-03-31,10.7507,813.995,77776,0,0,6336.4,1069.49,36354.3
Trade_7540,2026-06-30,11,7876.35,24901.4,0,0,35092,10435.5,36354.3
Trade_7540,2026-09-30,11.2521,1799.29,33132.4,0,0,13159.5,2404.16,36354.3
Trade_7540,2026-12-31,11.5041,30.199,45118.6,0,0,0,40.6935,36354.3
Trade_7540,2027-03-31,11.7507,0,58327.8,0,0,0,0,36354.3
Trade_7540,2027-06-30,12,0,0,0,0,0,0,36354.3
Trade_7540,2027-09-30,12.2521,0,0,0,0,0,0,36354.3
Trade_7540,2027-12-30,12.5014,0,0,0,0,0,0,36354.3
Trade_7540,2028-03-31,12.7528,0,0,0,0,0,0,36354.3
Trade_7540,2028-06-30,13.0014,0,0,0,0,0,0,36354.3
Trade_7540,2028-09-29,13.25,0,0,0,0,0,0,36354.3
Trade_7540,2028-12-29,13.4987,0,0,0,0,0,0,36354.3
Trade_7540,2029-03-29,13.7452,0,0,0,0,0,0,36354.3
Trade_7540,2029-06-29,13.9973,0,0,0,0,0,0,36354.3
Trade_7540,2029-09-28,14.2466,0,0,0,0,0,0,36354.3
Trade_7540,2029-12-31,14.5041,0,0,0,0,0,0,36354.3
Trade_7540,2030-03-29,14.7452,0,0,0,0,0,0,36354.3
Trade_7540,2030-06-28,14.9945,0,0,0,0,0,0,36354.3
Trade_7540,2030-09-30,15.2521,0,0,0,0,0,0,36354.3
Trade_7540,2030-12-31,15.5041,0,0,0,0,0,0,36354.3
Trade_7540,2031-03-31,15.7507,0,0,0,0,0,0,36354.3
Trade_7540,2031-06-30,16,0,0,0,0,0,0,36354.3
Trade_7540,2031-09-30,16.2521,0,0,0,0,0,0,36354.3
Trade_7540,2031-12-31,16.5041,0,0,0,0,0,0,36354.3
Trade_7540,2032-03-31,16.7528,0,0,0,0,0,0,36354.3
Trade_7540,2032-06-30,17.0014,0,0,0,0,0,0,36354.3
Trade_7540,2032-09-30,17.2528,0,0,0,0,0,0,36354.3
Trade_7540,2032-12-30,17.5014,0,0,0,0,0,0,36354.3
Trade_7540,2033-03-31,17.7507,0,0,0,0,0,0,36354.3
Trade_7540,2033-06-30,18,0,0,0,0,0,0,36354.3
Trade_7540,2033-09-30,18.2521,0,0,0,0,0,0,36354.3
Trade_7540,2033-12-30,18.5014,0,0,0,0,0,0,36354.3
Trade_7540,2034-03-31,18.7507,0,0,0,0,0,0,36354.3
Trade_7540,2034-06-30,19,0,0,0,0,0,0,36354.3
Trade_7540,2034-09-29,19.2493,0,0,0,0,0,0,36354.3
Trade_7540,2034-12-29,19.4986,0,0,0,0,0,0,36354.3
Trade_7540,2035-03-30,19.7479,0,0,0,0,0,0,36354.3
Trade_7540,2035-06-29,19.9973,0,0,0,0,0,0,36354.3
